=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Thread00:  iter:    1012, pinf:1.651e+01, objval:        1e+30, status: 12
Thread11:  iter:    1012, pinf:1.651e+01, objval:        1e+30, status: 12
Thread05:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread04:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread03:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread09:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread13:  iter:    1107, pinf:1.436e+01, objval:        1e+30, status: 12
Thread07:  iter:    1058, pinf:1.558e+01, objval:        1e+30, status: 12
Thread06:  iter:    1058, pinf:1.558e+01, objval:        1e+30, status: 12
Thread12:  iter:    1058, pinf:1.558e+01, objval:        1e+30, status: 12
Thread09:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread13:  iter:    1108, pinf:1.434e+01, objval:        1e+30, status: 12
Thread08:  iter:    1018, pinf:1.612e+01, objval:        1e+30, status: 12
Thread13:  iter:    1109, pinf:1.434e+01, objval:        1e+30, status: 12
Thread13:  iter:    1110, pinf:1.434e+01, objval:        1e+30, status: 12
Thread05:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread13:  iter:    1111, pinf:1.434e+01, objval:        1e+30, status: 12
Thread03:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread04:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread14:  iter:    1018, pinf:1.612e+01, objval:        1e+30, status: 12
Thread10:  iter:    1018, pinf:1.612e+01, objval:        1e+30, status: 12
Thread15:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread11
:  iTter:  h  101read030:  , pinfi:t1.649e+e01r, :  ob j v1013, pinafl::1.6 49e+01, objv      al:         1e+30,1 setatus+: 130, 2status: 12
Thread07:  iter:    1059, pinf:1.523e+01, objval:        1e+30, status: 12
Thread06:  iter:    1059, pinf:1.523e+01, objval:        1e+30, status: 12
Thread12:  iter:    1059, pinf:1.523e+01, objval:        1e+30, status: 12
Thread09:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread07:  iter:    1060, pinf:1.522e+01, objval:        1e+30, status: 12
Thread13:  iter:    1112, pinf:1.430e+01, objval:        1e+30, status: 12
Thread06:  iter:    1060, pinf:1.522e+01, objval:        1e+30, status: 12
Thread12:  iter:    1060, pinf:1.522e+01, objval:        1e+30, status: 12
Thread11:  iter:    101
4, Tpinfh:r1.648ee+ad000:1  iter:,     1014, pinf:1objval:. 6 48   e   1e+3+0, s01,t obajtvus:al:     1    1e+302, status: 12
Thread07:  iter:    1061, pinf:1.519e+01, objval:        1e+30, status: 12
Thread06:  iter:    1061, pinf:1.519e+01, objval:        1e+30, status: 12
Thread12:  iter:    1061, pinf:1.519e+01, objval:        1e+30, status: 12
Thread07:  iter:    1062, pinf:1.519e+01, objval:        1e+30, status: 12
Thread07:  iter:    1063, pinf:1.519e+01, objval:        1e+30, status: 12
Thread06:  iter:    1062, pinf:1.519e+01, objval:        1e+30, status: 12
Thread12:  iter:    1062, pinf:1.519e+01, objval:        1e+30, status: 12
Thread13:  iter:    1113, pinf:1.426e+01, objval:        1e+30, status: 12
Thread00:  
iter:    1Thr01e5,a pidnf:11:  1ite.r643: e +01 , objval:         1e+301, sta0t1u5s: 1,2 pinf:1.643e+01, objval:        1e+30, status: 12
Thread07:  iter:    1064, pinf:1.519e+01, objval:        1e+30, status: 12
Thread06:  iter:    1063, pinf:1.519e+01, objval:        1e+30, status: 12
Thread12:  iter:    1063, pinf:1.519e+01, objval:        1e+30, status: 12
Thread06:  iter:    1064, pinf:1.519e+01, objval:        1e+30, status: 12
Thread12:  iter:    1064, pinf:1.519e+01, objval:        1e+30, status: 12
Thread15:  iter:    1047, pinf:1.585e+01, objval:        1e+30, status: 12
Thread09:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread05:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread03:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread04:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread14:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread09:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread10:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread09:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread07:  iter:    1065, pinf:1.504e+01, objval:        1e+30, status: 12
Thread06:  iter:    1065, pinf:1.504e+01, objval:        1e+30, status: 12
Thread12:  iter:    1065, pinf:1.504e+01, objval:        1e+30, status: 12
Thread08:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread13:  iter:    1114, pinf:1.415e+01, objval:        1e+30, status: 12
Thread14:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread03:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread05:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread15:  iter:    1048, pinf:1.585e+01, objval:        1e+30, status: 12
Thread10:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread04:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread11:  iter:    1016, pinf:1.636e+01, objval:        1e+30, status: 12
Thread00:  iter:    1016, pinf:1.636e+01, objval:        1e+30, status: 12
Thread09:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread09:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread09:  iter:    1030, pinf:1.589e+01, objval:        1e+30, status: 12
Thread09:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread09:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread04:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread03:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread07:  iter:    1066, pinf:1.504e+01, objval:        1e+30, status: 12
Thread05:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread06:  iter:    1066, pinf:1.504e+01, objval:        1e+30, status: 12
Thread12:  iter:    1066, pinf:1.504e+01, objval:        1e+30, status: 12
Thread05:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread04:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread03:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread07:  iter:    1067, pinf:1.504e+01, objval:        1e+30, status: 12
Thread05:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread06:  iter:    1067, pinf:1.504e+01, objval:        1e+30, status: 12
Thread12:  iter:    1067, pinf:1.504e+01, objval:        1e+30, status: 12
Thread03:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread04:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread07:  iter:    1068, pinf:1.504e+01, objval:        1e+30, status: 12
Thread06:  iter:    1068, pinf:1.504e+01, objval:        1e+30, status: 12
Thread12:  iter:    1068, pinf:1.504e+01, objval:        1e+30, status: 12
Thread03:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread04:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread07:  iter:    1069, pinf:1.504e+01, objval:        1e+30, status: 12
Thread09:  iter:    1034, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread06:  iter:    1069, pinf:1.504e+01, objval:        1e+30, status: 12
Thread12:  iter:    1069, pinf:1.504e+01, objval:        1e+30, status: 12
Thread05:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread09:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread09:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread05:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread05:  iter:    1030, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread04:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread05:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread07:  iter:    1070, pinf:1.484e+01, objval:        1e+30, status: 12
Thread06:  iter:    1070, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1070, pinf:1.484e+01, objval:        1e+30, status: 12
Thread03:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04: 
Th readit1er:    11029, pinf:  iter:    :1.589e1017, p+01,inf ob:jv1.629e+01, oal:b        j1e+30, status: 12val:        1e+30, status: 12
Thread00:  iter:    1017, pinf:1.629e+01, objval:        1e+30, status: 12
Thread13:  iter:    1115, pinf:1.414e+01, objval:        1e+30, status: 12
Thread15:  iter:    1049, pinf:1.585e+01, objval:        1e+30, status: 12
Thread08:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread14:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread10:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread05:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1030, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  i
ter:Threa   d04:   iter:    1103030,1 pinf, p:1.589e+01, obijnf:val:        1e+301.58, st9e+0atus: 121, objval:        1e+30, status: 12
Thread05:  iter:    1034, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1071, pinf:1.484e+01, objval:        1e+30, status: 12
Thread05:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread07:  iter:    1071, pinf:1.484e+01, objval:        1e+30, status: 12
Thread04:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread12:  iter:    1071, pinf:1.484e+01, objval:        1e+30, status: 12
Thread05:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1072, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1072, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1072, pinf:1.484e+01, objval:        1e+30, status: 12
Thread06:  iter:    1073, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1073, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1073, pinf:1.484e+01, objval:        1e+30, status: 12
Thread06:  iter:    1074, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1074, pinf:1.484e+01, objval:        1e+30, status: 12
Thread03:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1075, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1075, pinf:1.484e+01, objval:        1e+30, status: 12
Thread04:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1076, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1076, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1074, pinf:1.484e+01, objval:        1e+30, status: 12
Thread03:  iter:    1034, pinf:1.589e+01, o
Thread04bjva:  iter:    1034l:        , pinf:1.589e+1e+01, objv3al:    0, status:     11e+30, status: 122
Thread06:  iter:    1077, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1077, pinf:1.484e+01, objval:        1e+30, status: 12
Thread04:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread12:  iter:    1075, pinf:1.484e+01, objval:        1e+30, status: 12
Thread03:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1078, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1078, pinf:1.484e+01, objval:        1e+30, status: 12
Thread15:  iter:    1050, pinf:1.585e+01, objval:        1e+30, status: 12
Thread04:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread12:  iter:    1076, pinf:1.484e+01, objval:        1e+30, status: 12
Thread03:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1079, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1079, pinf:1.484e+01, objval:        1e+30, status: 12
Thread15:  iter:    1051, pinf:1.585e+01, objval:        1e+30, status: 12
Thread09:  iter:    1038, pinf:1.588e+01, objval:        1e+30, status: 12
Thread13:  iter:    1116, pinf:1.396e+01, objval:        1e+30, status: 12
Thread10:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread00:  iter:    1018, pinf:1.612e+01, objval:        1e+30, status: 12
Thread04:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread05:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1022, pinf:1.591e+01, objval:        1e+30, status: 12
Thread11:  iter:    1018, pinf:1.612e+01, objval:        1e+30, status: 12
Thread12:  iter:    1077, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1078, pinf:1.484e+01, objval:        1e+30, status: 12
Thread06:  iter:    1080, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1079, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1080, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1080, pinf:1.484e+01, objval:        1e+30, status: 12
Thread06:  iter:    1081, pinf:1.484e+01, objval:        1e+30, status: 12
Thread15:  iter:    1052, pinf:1.585e+01, objval:        1e+30, status: 12
Thread07:  iter:    1081, pinf:1.48
Thr4e+01, objvalead12:  iter:    1081, pinf:1.484e+01, objval: :          1e+  30 , status: 12  1e+30, status: 12
Thread09:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status:
 12Thread06:  iter:    1082, pinf:1.484e+01, objval:        1e+30, status: 12
Thread07:  iter:    1082, pinf:1.484e+01, objval:        1e+30, status: 12
Thread12:  iter:    1082, pinf:1.484e+01, objval:        1e+30, status: 12
Thread15:  iter:    1053, pinf:1.585e+01, objval:        1e+30, status: 12
Thread09:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread09:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread15:  iter:    1054, pinf:1.585e+01, objval:        1e+30, status: 12
Thread09:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread09:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread15:  iter:    1055, pinf:1.583e+01, objval:        1e+30, status: 12
Thread10:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread15:  iter:    1056, pinf:1.583e+01, objval:        1e+30, status: 12
Thread10:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1044, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread14:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1023, pinf:1.591e+01, objval:        1e+30, status: 12
Thread09:  iter:    1045, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1024, pinf:1.591e+01, objval:        1e+30, status: 12
Thread10:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread14:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1025, pinf:1.591e+01, objval:        1e+30, status: 12
Thread10:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread14:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread08:  iter:    1026, pinf:1.591e+01, objval:        1e+30, status: 12
Thread10:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04:  iter:    1038, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1030, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1038, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread08:  iter:    1027, pinf:1.590e+01, objval:        1e+30, status: 12
Thread04:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status: 12
Thread15:  iter:    1057, pinf:1.583e+01, objval:        1e+30, status: 12
Thread06:  iter:    1083, pinf:1.460e+01, objval:        1e+30, status: 12
Thread12:  iter:    1083, pinf:1.460e+01, objval:        1e+30, status: 12
Thread07:  iter:    1083, pinf:1.460e+01, objval:        1e+30, status: 12
Thread03:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread13:  iter:    1117, pinf:1.381e+01, objval:        1e+30, status: 12
Thread11:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread09:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread00:  iter:    1019, pinf:1.608e+01, objval:        1e+30, status: 12
Thread10:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread14:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread05:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread05:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread08:  iter:    1028, pinf:1.590e+01, objval:        1e+30, status: 12
Thread04:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread05:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread04:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread10:  iter:    1034, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread14:  iter:    1030, pinf:1.589e+01, objval:        1e+3
T0, shtratus:e 12ad04:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread08:  iter:    1029, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1044, pinf:1.588e+01, objval:        1e+30, status: 12
Thread10:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread14:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread08:  iter:    1030, pinf:1.589e+01, objval:        1e+30, status: 12
Thread05:  iter:    1045, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread08:  iter:    1031, pinf:1.589e+01, objval:        1e+30, status: 12
Thread04:  iter:    1044, pinf:1.588e+01, objval:        1e+30, status: 12
Thread08:  iter:    1032, pinf:1.589e+01, objval:        1e+30, status: 12
Thread06:  iter:    1084, pinf:1.460e+01, objval:        1e+30, status: 12
Thread04:  iter:    1045, pinf:1.588e+01, objval:        1e+30, status: 12
Thread12:  iter:    1084, pinf:1.460e+01, objval:        1e+30, status: 12
Thread06:  iter:    1085, pinf:1.460e+01, objval:        1e+30, status: 12
Thread14:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread12:  iter:    1085, pinf:1.460e+01, objval:        1e+30, status: 12
Thread14:  iter:    1034, pinf:1.589e+01, objval:        1e+30, status: 12
Thread08:  iter:    1033, pinf:1.589e+01, objval:        1e+30, status: 12
Thread14:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread07:  iter
T:h    1084, pinf:1.re46ad08: 0e+01, objval:       iter:   1  e +30, status: 121034, pinf:1.589e+01, objval:        1e+30, status: 12
Thread14:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread07:  iter:    1085, pinf:1.460e+01, objval:        1e+30, status: 12
Thread08:  iter:    1035, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1038, pinf:1.588e+01, objval:        1e+30, status: 12
Thread13:  iter:    1118, pinf:1.327e+01, objval:        1e+30, status: 12
Thread06:  iter:    1086, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1086, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread09:  iter:    1047, pinf:1.585e+01, objval:        1e+30, status: 12
Thread05:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread00:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread14:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread11:  iter:    1020, pinf:1.595e+01, objval:        1e+30, status: 12
Thread04:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread15:  iter:    1058, pinf:1.558e+01, objval:        1e+30, status: 12
Thread08:  iter:    1036, pinf:1.589e+01, objval:        1e+30, status: 12
Thread03:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1044, pinf:1.588e+01, objval:        1e+30, status: 12
Thread03:  iter:    1045, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1087, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1087, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1038, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1088, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1088, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1089, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread12:  iter:    1089, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1090, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread12:  iter:    1090, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1091, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread12:  iter:    1091, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1092, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1092, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1093, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1044, pinf:1.588e+01, objval:      
  1eThread14:  iter:    103+308, pi, snf:1.588e+01, objvaltatu:s  : 12      1e+30, status: 12
Thread12:  iter:    1093, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1094, pinf:1.437e+01, objval:        1e+30, status: 12
Thread10:  iter:    1045, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1039, pinf:1.588e+01, objval:        1e+30, status: 12
Thread12:  iter:    1094, pinf:1.437e+01, objval:        1e+30, status: 12
Thread07:  iter:    1086, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1095, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1095, pinf:1.437e+01, objval:        1e+30, status: 12
Thread14:  iter:    1040, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1096, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1096, pinf:1.437e+01, objval:        1e+30, status: 12
Thread14:  iter:    1041, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1097, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1097, pinf:1.437e+01, objval:        1e+30, status: 12
Thread07:  iter:    1087, pinf:1.437e+01, objval:        1e+30, status: 12
Thread08:  iter:    1037, pinf:1.588e+01, objval:        1e+30, status: 12
Thread13:  iter:    1119, pinf:1.240e+01, objval:        1e+30, status: 12
Thread09:  iter:    1048, pinf:1.585e+01, objval:        1e+30, status: 12
Thread05:  iter:    1047, pinf:1.585e+01, objval:        1e+30, status: 12
Thread11:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread00:  iter:    1021, pinf:1.591e+01, objval:        1e+30, status: 12
Thread15:  iter:    1059, pinf:1.523e+01, objval:        1e+30, status: 12
Thread04:  iter:    1047, pinf:1.585e+01, objval:        1e+30, status: 12
Thread10:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread03:  iter:    1046, pinf:1.586e+01, objval:        1e+30, status: 12
Thread14:  iter:    1042, pinf:1.588e+01, objval:        1e+30, status: 12
Thread14:  iter:    1043, pinf:1.588e+01, objval:        1e+30, status: 12
Thread06:  iter:    1098, pinf:1.437e+01, objval:        1e+30, status: 12
Thread07:  iter:    1088, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1098, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1099, pinf:1.437e+01, objval:        1e+30, status: 12
Thread07:  iter:    1089, pinf:1.437e+01, objval:        1e+30, status: 12
Thread12:  iter:    1099, pinf:1.437e+01, objval:        1e+30, status: 12
Thread06:  iter:    1100, pinf:1.437e+01, objval:        1e+30, status: 12
