GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------

i1        -INF             .              .             EPS         
i2        -INF             .              .             EPS         
i3        -INF             .              .             EPS         
i4        -INF             .              .             EPS         
i5        -INF             .              .             EPS         
i6        -INF             .              .             EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .              .             EPS         
i2        -INF             .              .             EPS         
i3        -INF             .              .             EPS         
i4        -INF             .              .             EPS         
i5        -INF             .              .             EPS         
i6        -INF             .              .             EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .              .             EPS         
i1.i1.i2        -INF             .              .             EPS         
i1.i1.i3        -INF             .              .             EPS         
i1.i1.i4        -INF             .              .             EPS         
i1.i1.i5        -INF             .              .             EPS         
i1.i1.i6        -INF             .              .             EPS         
i1.i2.i1        -INF             .              .             EPS         
i1.i2.i2        -INF             .              .             EPS         
i1.i2.i3        -INF             .              .             EPS         
i1.i2.i4        -INF             .              .             EPS         
i1.i2.i5        -INF             .              .             EPS         
i1.i2.i6        -INF             .              .             EPS         
i1.i3.i1        -INF             .              .             EPS         
i1.i3.i2        -INF             .              .             EPS         
i1.i3.i3        -INF             .              .             EPS         
i1.i3.i4        -INF             .              .             EPS         
i1.i3.i5        -INF             .              .             EPS         
i1.i3.i6        -INF             .              .             EPS         
i1.i4.i1        -INF             .              .             EPS         
i1.i4.i2        -INF             .              .             EPS         
i1.i4.i3        -INF             .              .             EPS         
i1.i4.i4        -INF             .              .             EPS         
i1.i4.i5        -INF             .              .             EPS         
i1.i4.i6        -INF             .              .             EPS         
i1.i5.i1        -INF             .              .             EPS         
i1.i5.i2        -INF             .              .             EPS         
i1.i5.i3        -INF             .              .             EPS         
i1.i5.i4        -INF             .              .             EPS         
i1.i5.i5        -INF             .              .             EPS         
i1.i5.i6        -INF             .              .             EPS         
i1.i6.i1        -INF             .              .             EPS         
i1.i6.i2        -INF             .              .             EPS         
i1.i6.i3        -INF             .              .             EPS         
i1.i6.i4        -INF             .              .             EPS         
i1.i6.i5        -INF             .              .             EPS         
i1.i6.i6        -INF             .              .             EPS         
i2.i1.i1        -INF             .              .             EPS         
i2.i1.i2        -INF             .              .             EPS         
i2.i1.i3        -INF             .              .             EPS         
i2.i1.i4        -INF             .              .             EPS         
i2.i1.i5        -INF             .              .             EPS         
i2.i1.i6        -INF             .              .             EPS         
i2.i2.i1        -INF             .              .             EPS         
i2.i2.i2        -INF             .              .             EPS         
i2.i2.i3        -INF             .              .             EPS         
i2.i2.i4        -INF             .              .             EPS         
i2.i2.i5        -INF             .              .             EPS         
i2.i2.i6        -INF             .              .             EPS         
i2.i3.i1        -INF             .              .             EPS         
i2.i3.i2        -INF             .              .             EPS         
i2.i3.i3        -INF             .              .             EPS         
i2.i3.i4        -INF             .              .             EPS         
i2.i3.i5        -INF             .              .             EPS         
i2.i3.i6        -INF             .              .             EPS         
i2.i4.i1        -INF             .              .             EPS         
i2.i4.i2        -INF             .              .             EPS         
i2.i4.i3        -INF             .              .             EPS         
i2.i4.i4        -INF             .              .             EPS         
i2.i4.i5        -INF             .              .             EPS         
i2.i4.i6        -INF             .              .             EPS         
i2.i5.i1        -INF             .              .             EPS         
i2.i5.i2        -INF             .              .             EPS         
i2.i5.i3        -INF             .              .             EPS         
i2.i5.i4        -INF             .              .             EPS         
i2.i5.i5        -INF             .              .             EPS         
i2.i5.i6        -INF             .              .             EPS         
i2.i6.i1        -INF             .              .             EPS         
i2.i6.i2        -INF             .              .             EPS         
i2.i6.i3        -INF             .              .             EPS         
i2.i6.i4        -INF             .              .             EPS         
i2.i6.i5        -INF             .              .             EPS         
i2.i6.i6        -INF             .              .             EPS         
i3.i1.i1        -INF             .              .             EPS         
i3.i1.i2        -INF             .              .             EPS         
i3.i1.i3        -INF             .              .             EPS         
i3.i1.i4        -INF             .              .             EPS         
i3.i1.i5        -INF             .              .             EPS         
i3.i1.i6        -INF             .              .             EPS         
i3.i2.i1        -INF             .              .             EPS         
i3.i2.i2        -INF             .              .             EPS         
i3.i2.i3        -INF             .              .             EPS         
i3.i2.i4        -INF             .              .             EPS         
i3.i2.i5        -INF             .              .             EPS         
i3.i2.i6        -INF             .              .             EPS         
i3.i3.i1        -INF             .              .             EPS         
i3.i3.i2        -INF             .              .             EPS         
i3.i3.i3        -INF             .              .             EPS         
i3.i3.i4        -INF             .              .             EPS         
i3.i3.i5        -INF             .              .             EPS         
i3.i3.i6        -INF             .              .             EPS         
i3.i4.i1        -INF             .              .             EPS         
i3.i4.i2        -INF             .              .             EPS         
i3.i4.i3        -INF             .              .             EPS         
i3.i4.i4        -INF             .              .             EPS         
i3.i4.i5        -INF             .              .             EPS         
i3.i4.i6        -INF             .              .             EPS         
i3.i5.i1        -INF             .              .             EPS         
i3.i5.i2        -INF             .              .             EPS         
i3.i5.i3        -INF             .              .             EPS         
i3.i5.i4        -INF             .              .             EPS         
i3.i5.i5        -INF             .              .             EPS         
i3.i5.i6        -INF             .              .             EPS         
i3.i6.i1        -INF             .              .             EPS         
i3.i6.i2        -INF             .              .             EPS         
i3.i6.i3        -INF             .              .             EPS         
i3.i6.i4        -INF             .              .             EPS         
i3.i6.i5        -INF             .              .             EPS         
i3.i6.i6        -INF             .              .             EPS         
i4.i1.i1        -INF             .              .             EPS         
i4.i1.i2        -INF             .              .             EPS         
i4.i1.i3        -INF             .              .             EPS         
i4.i1.i4        -INF             .              .             EPS         
i4.i1.i5        -INF             .              .             EPS         
i4.i1.i6        -INF             .              .             EPS         
i4.i2.i1        -INF             .              .             EPS         
i4.i2.i2        -INF             .              .             EPS         
i4.i2.i3        -INF             .              .             EPS         
i4.i2.i4        -INF             .              .             EPS         
i4.i2.i5        -INF             .              .             EPS         
i4.i2.i6        -INF             .              .             EPS         
i4.i3.i1        -INF             .              .             EPS         
i4.i3.i2        -INF             .              .             EPS         
i4.i3.i3        -INF             .              .             EPS         
i4.i3.i4        -INF             .              .             EPS         
i4.i3.i5        -INF             .              .             EPS         
i4.i3.i6        -INF             .              .             EPS         
i4.i4.i1        -INF             .              .             EPS         
i4.i4.i2        -INF             .              .             EPS         
i4.i4.i3        -INF             .              .             EPS         
i4.i4.i4        -INF             .              .             EPS         
i4.i4.i5        -INF             .              .             EPS         
i4.i4.i6        -INF             .              .             EPS         
i4.i5.i1        -INF             .              .             EPS         
i4.i5.i2        -INF             .              .             EPS         
i4.i5.i3        -INF             .              .             EPS         
i4.i5.i4        -INF             .              .             EPS         
i4.i5.i5        -INF             .              .             EPS         
i4.i5.i6        -INF             .              .             EPS         
i4.i6.i1        -INF             .              .             EPS         
i4.i6.i2        -INF             .              .             EPS         
i4.i6.i3        -INF             .              .             EPS         
i4.i6.i4        -INF             .              .             EPS         
i4.i6.i5        -INF             .              .             EPS         
i4.i6.i6        -INF             .              .             EPS         
i5.i1.i1        -INF             .              .             EPS         
i5.i1.i2        -INF             .              .             EPS         
i5.i1.i3        -INF             .              .             EPS         
i5.i1.i4        -INF             .              .             EPS         
i5.i1.i5        -INF             .              .             EPS         
i5.i1.i6        -INF             .              .             EPS         
i5.i2.i1        -INF             .              .             EPS         
i5.i2.i2        -INF             .              .             EPS         
i5.i2.i3        -INF             .              .             EPS         
i5.i2.i4        -INF             .              .             EPS         
i5.i2.i5        -INF             .              .             EPS         
i5.i2.i6        -INF             .              .             EPS         
i5.i3.i1        -INF             .              .             EPS         
i5.i3.i2        -INF             .              .             EPS         
i5.i3.i3        -INF             .              .             EPS         
i5.i3.i4        -INF             .              .             EPS         
i5.i3.i5        -INF             .              .             EPS         
i5.i3.i6        -INF             .              .             EPS         
i5.i4.i1        -INF             .              .             EPS         
i5.i4.i2        -INF             .              .             EPS         
i5.i4.i3        -INF             .              .             EPS         
i5.i4.i4        -INF             .              .             EPS         
i5.i4.i5        -INF             .              .             EPS         
i5.i4.i6        -INF             .              .             EPS         
i5.i5.i1        -INF             .              .             EPS         
i5.i5.i2        -INF             .              .             EPS         
i5.i5.i3        -INF             .              .             EPS         
i5.i5.i4        -INF             .              .             EPS         
i5.i5.i5        -INF             .              .             EPS         
i5.i5.i6        -INF             .              .             EPS         
i5.i6.i1        -INF             .              .             EPS         
i5.i6.i2        -INF             .              .             EPS         
i5.i6.i3        -INF             .              .             EPS         
i5.i6.i4        -INF             .              .             EPS         
i5.i6.i5        -INF             .              .             EPS         
i5.i6.i6        -INF             .              .             EPS         
i6.i1.i1        -INF             .              .             EPS         
i6.i1.i2        -INF             .              .             EPS         
i6.i1.i3        -INF             .              .             EPS         
i6.i1.i4        -INF             .              .             EPS         
i6.i1.i5        -INF             .              .             EPS         
i6.i1.i6        -INF             .              .             EPS         
i6.i2.i1        -INF             .              .             EPS         
i6.i2.i2        -INF             .              .             EPS         
i6.i2.i3        -INF             .              .             EPS         
i6.i2.i4        -INF             .              .             EPS         
i6.i2.i5        -INF             .              .             EPS         
i6.i2.i6        -INF             .              .             EPS         
i6.i3.i1        -INF             .              .             EPS         
i6.i3.i2        -INF             .              .             EPS         
i6.i3.i3        -INF             .              .             EPS         
i6.i3.i4        -INF             .              .             EPS         
i6.i3.i5        -INF             .              .             EPS         
i6.i3.i6        -INF             .              .             EPS         
i6.i4.i1        -INF             .              .             EPS         
i6.i4.i2        -INF             .              .             EPS         
i6.i4.i3        -INF             .              .             EPS         
i6.i4.i4        -INF             .              .             EPS         
i6.i4.i5        -INF             .              .             EPS         
i6.i4.i6        -INF             .              .             EPS         
i6.i5.i1        -INF             .              .             EPS         
i6.i5.i2        -INF             .              .             EPS         
i6.i5.i3        -INF             .              .             EPS         
i6.i5.i4        -INF             .              .             EPS         
i6.i5.i5        -INF             .              .             EPS         
i6.i5.i6        -INF             .              .             EPS         
i6.i6.i1        -INF             .              .             EPS         
i6.i6.i2        -INF             .              .             EPS         
i6.i6.i3        -INF             .              .             EPS         
i6.i6.i4        -INF             .              .             EPS         
i6.i6.i5        -INF             .              .             EPS         
i6.i6.i6        -INF             .              .             EPS         

---- EQU zero_fij_origin  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .              .             EPS         
i1.i1.i2        -INF             .              .             EPS         
i1.i1.i3        -INF             .              .             EPS         
i1.i1.i4        -INF             .              .             EPS         
i1.i1.i5        -INF             .              .             EPS         
i1.i1.i6        -INF             .              .             EPS         
i1.i2.i1        -INF             .              .             EPS         
i1.i2.i2        -INF             .              .             EPS         
i1.i2.i3        -INF             .              .             EPS         
i1.i2.i4        -INF             .              .             EPS         
i1.i2.i5        -INF             .              .             EPS         
i1.i2.i6        -INF             .              .             EPS         
i1.i3.i1        -INF             .              .             EPS         
i1.i3.i2        -INF             .              .             EPS         
i1.i3.i3        -INF             .              .             EPS         
i1.i3.i4        -INF             .              .             EPS         
i1.i3.i5        -INF             .              .             EPS         
i1.i3.i6        -INF             .              .             EPS         
i1.i4.i1        -INF             .              .             EPS         
i1.i4.i2        -INF             .              .             EPS         
i1.i4.i3        -INF             .              .             EPS         
i1.i4.i4        -INF             .              .             EPS         
i1.i4.i5        -INF             .              .             EPS         
i1.i4.i6        -INF             .              .             EPS         
i1.i5.i1        -INF             .              .             EPS         
i1.i5.i2        -INF             .              .             EPS         
i1.i5.i3        -INF             .              .             EPS         
i1.i5.i4        -INF             .              .             EPS         
i1.i5.i5        -INF             .              .             EPS         
i1.i5.i6        -INF             .              .             EPS         
i1.i6.i1        -INF             .              .             EPS         
i1.i6.i2        -INF             .              .             EPS         
i1.i6.i3        -INF             .              .             EPS         
i1.i6.i4        -INF             .              .             EPS         
i1.i6.i5        -INF             .              .             EPS         
i1.i6.i6        -INF             .              .             EPS         
i2.i1.i1        -INF             .              .             EPS         
i2.i1.i2        -INF             .              .             EPS         
i2.i1.i3        -INF             .              .             EPS         
i2.i1.i4        -INF             .              .             EPS         
i2.i1.i5        -INF             .              .             EPS         
i2.i1.i6        -INF             .              .             EPS         
i2.i2.i1        -INF             .              .             EPS         
i2.i2.i2        -INF             .              .             EPS         
i2.i2.i3        -INF             .              .             EPS         
i2.i2.i4        -INF             .              .             EPS         
i2.i2.i5        -INF             .              .             EPS         
i2.i2.i6        -INF             .              .             EPS         
i2.i3.i1        -INF             .              .             EPS         
i2.i3.i2        -INF             .              .             EPS         
i2.i3.i3        -INF             .              .             EPS         
i2.i3.i4        -INF             .              .             EPS         
i2.i3.i5        -INF             .              .             EPS         
i2.i3.i6        -INF             .              .             EPS         
i2.i4.i1        -INF             .              .             EPS         
i2.i4.i2        -INF             .              .             EPS         
i2.i4.i3        -INF             .              .             EPS         
i2.i4.i4        -INF             .              .             EPS         
i2.i4.i5        -INF             .              .             EPS         
i2.i4.i6        -INF             .              .             EPS         
i2.i5.i1        -INF             .              .             EPS         
i2.i5.i2        -INF             .              .             EPS         
i2.i5.i3        -INF             .              .             EPS         
i2.i5.i4        -INF             .              .             EPS         
i2.i5.i5        -INF             .              .             EPS         
i2.i5.i6        -INF             .              .             EPS         
i2.i6.i1        -INF             .              .             EPS         
i2.i6.i2        -INF             .              .             EPS         
i2.i6.i3        -INF             .              .             EPS         
i2.i6.i4        -INF             .              .             EPS         
i2.i6.i5        -INF             .              .             EPS         
i2.i6.i6        -INF             .              .             EPS         
i3.i1.i1        -INF             .              .             EPS         
i3.i1.i2        -INF             .              .             EPS         
i3.i1.i3        -INF             .              .             EPS         
i3.i1.i4        -INF             .              .             EPS         
i3.i1.i5        -INF             .              .             EPS         
i3.i1.i6        -INF             .              .             EPS         
i3.i2.i1        -INF             .              .             EPS         
i3.i2.i2        -INF             .              .             EPS         
i3.i2.i3        -INF             .              .             EPS         
i3.i2.i4        -INF             .              .             EPS         
i3.i2.i5        -INF             .              .             EPS         
i3.i2.i6        -INF             .              .             EPS         
i3.i3.i1        -INF             .              .             EPS         
i3.i3.i2        -INF             .              .             EPS         
i3.i3.i3        -INF             .              .             EPS         
i3.i3.i4        -INF             .              .             EPS         
i3.i3.i5        -INF             .              .             EPS         
i3.i3.i6        -INF             .              .        -30962.2823      
i3.i4.i1        -INF             .              .             EPS         
i3.i4.i2        -INF             .              .             EPS         
i3.i4.i3        -INF             .              .             EPS         
i3.i4.i4        -INF             .              .             EPS         
i3.i4.i5        -INF             .              .             EPS         
i3.i4.i6        -INF             .              .             EPS         
i3.i5.i1        -INF             .              .             EPS         
i3.i5.i2        -INF             .              .             EPS         
i3.i5.i3        -INF             .              .             EPS         
i3.i5.i4        -INF             .              .             EPS         
i3.i5.i5        -INF             .              .             EPS         
i3.i5.i6        -INF             .              .             EPS         
i3.i6.i1        -INF             .              .             EPS         
i3.i6.i2        -INF             .              .             EPS         
i3.i6.i3        -INF             .              .             EPS         
i3.i6.i4        -INF             .              .             EPS         
i3.i6.i5        -INF             .              .             EPS         
i3.i6.i6        -INF             .              .             EPS         
i4.i1.i1        -INF             .              .             EPS         
i4.i1.i2        -INF             .              .             EPS         
i4.i1.i3        -INF             .              .             EPS         
i4.i1.i4        -INF             .              .             EPS         
i4.i1.i5        -INF             .              .             EPS         
i4.i1.i6        -INF             .              .             EPS         
i4.i2.i1        -INF             .              .             EPS         
i4.i2.i2        -INF             .              .             EPS         
i4.i2.i3        -INF             .              .             EPS         
i4.i2.i4        -INF             .              .             EPS         
i4.i2.i5        -INF             .              .             EPS         
i4.i2.i6        -INF             .              .             EPS         
i4.i3.i1        -INF             .              .             EPS         
i4.i3.i2        -INF             .              .             EPS         
i4.i3.i3        -INF             .              .             EPS         
i4.i3.i4        -INF             .              .             EPS         
i4.i3.i5        -INF             .              .             EPS         
i4.i3.i6        -INF             .              .             EPS         
i4.i4.i1        -INF             .              .             EPS         
i4.i4.i2        -INF             .              .             EPS         
i4.i4.i3        -INF             .              .             EPS         
i4.i4.i4        -INF             .              .             EPS         
i4.i4.i5        -INF             .              .             EPS         
i4.i4.i6        -INF             .              .             EPS         
i4.i5.i1        -INF             .              .             EPS         
i4.i5.i2        -INF             .              .             EPS         
i4.i5.i3        -INF             .              .             EPS         
i4.i5.i4        -INF             .              .             EPS         
i4.i5.i5        -INF             .              .             EPS         
i4.i5.i6        -INF             .              .             EPS         
i4.i6.i1        -INF             .              .             EPS         
i4.i6.i2        -INF             .              .             EPS         
i4.i6.i3        -INF             .              .             EPS         
i4.i6.i4        -INF             .              .             EPS         
i4.i6.i5        -INF             .              .             EPS         
i4.i6.i6        -INF             .              .             EPS         
i5.i1.i1        -INF             .              .             EPS         
i5.i1.i2        -INF             .              .             EPS         
i5.i1.i3        -INF             .              .             EPS         
i5.i1.i4        -INF             .              .             EPS         
i5.i1.i5        -INF             .              .             EPS         
i5.i1.i6        -INF             .              .             EPS         
i5.i2.i1        -INF             .              .             EPS         
i5.i2.i2        -INF             .              .             EPS         
i5.i2.i3        -INF             .              .             EPS         
i5.i2.i4        -INF             .              .             EPS         
i5.i2.i5        -INF             .              .             EPS         
i5.i2.i6        -INF             .              .             EPS         
i5.i3.i1        -INF             .              .             EPS         
i5.i3.i2        -INF             .              .             EPS         
i5.i3.i3        -INF             .              .             EPS         
i5.i3.i4        -INF             .              .             EPS         
i5.i3.i5        -INF             .              .             EPS         
i5.i3.i6        -INF             .              .             EPS         
i5.i4.i1        -INF             .              .             EPS         
i5.i4.i2        -INF             .              .             EPS         
i5.i4.i3        -INF             .              .             EPS         
i5.i4.i4        -INF             .              .             EPS         
i5.i4.i5        -INF             .              .             EPS         
i5.i4.i6        -INF             .              .             EPS         
i5.i5.i1        -INF             .              .             EPS         
i5.i5.i2        -INF             .              .             EPS         
i5.i5.i3        -INF             .              .             EPS         
i5.i5.i4        -INF             .              .             EPS         
i5.i5.i5        -INF             .              .             EPS         
i5.i5.i6        -INF             .              .             EPS         
i5.i6.i1        -INF             .              .             EPS         
i5.i6.i2        -INF             .              .             EPS         
i5.i6.i3        -INF             .              .             EPS         
i5.i6.i4        -INF             .              .             EPS         
i5.i6.i5        -INF             .              .             EPS         
i5.i6.i6        -INF             .              .             EPS         
i6.i1.i1        -INF             .              .             EPS         
i6.i1.i2        -INF             .              .             EPS         
i6.i1.i3        -INF             .              .             EPS         
i6.i1.i4        -INF             .              .             EPS         
i6.i1.i5        -INF             .              .             EPS         
i6.i1.i6        -INF             .              .             EPS         
i6.i2.i1        -INF             .              .             EPS         
i6.i2.i2        -INF             .              .             EPS         
i6.i2.i3        -INF             .              .             EPS         
i6.i2.i4        -INF             .              .             EPS         
i6.i2.i5        -INF             .              .             EPS         
i6.i2.i6        -INF             .              .             EPS         
i6.i3.i1        -INF             .              .             EPS         
i6.i3.i2        -INF             .              .             EPS         
i6.i3.i3        -INF             .              .             EPS         
i6.i3.i4        -INF             .              .             EPS         
i6.i3.i5        -INF             .              .             EPS         
i6.i3.i6        -INF             .              .             EPS         
i6.i4.i1        -INF             .              .             EPS         
i6.i4.i2        -INF             .              .             EPS         
i6.i4.i3        -INF             .              .             EPS         
i6.i4.i4        -INF             .              .             EPS         
i6.i4.i5        -INF             .              .             EPS         
i6.i4.i6        -INF             .              .             EPS         
i6.i5.i1        -INF             .              .             EPS         
i6.i5.i2        -INF             .              .             EPS         
i6.i5.i3        -INF             .              .             EPS         
i6.i5.i4        -INF             .              .             EPS         
i6.i5.i5        -INF             .              .             EPS         
i6.i5.i6        -INF             .              .             EPS         
i6.i6.i1        -INF             .              .          -343.1209      
i6.i6.i2        -INF             .              .             EPS         
i6.i6.i3        -INF             .              .             EPS         
i6.i6.i4        -INF             .              .             EPS         
i6.i6.i5        -INF             .              .            -0.1233      
i6.i6.i6        -INF             .              .             EPS         

---- EQU zero_fij_dest  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .              .             EPS         
i1.i1.i2        -INF             .              .             EPS         
i1.i1.i3        -INF             .              .             EPS         
i1.i1.i4        -INF             .              .             EPS         
i1.i1.i5        -INF             .              .             EPS         
i1.i1.i6        -INF             .              .             EPS         
i1.i2.i1        -INF             .              .             EPS         
i1.i2.i2        -INF             .              .             EPS         
i1.i2.i3        -INF             .              .             EPS         
i1.i2.i4        -INF             .              .             EPS         
i1.i2.i5        -INF             .              .             EPS         
i1.i2.i6        -INF             .              .             EPS         
i1.i3.i1        -INF             .              .             EPS         
i1.i3.i2        -INF             .              .             EPS         
i1.i3.i3        -INF             .              .             EPS         
i1.i3.i4        -INF             .              .             EPS         
i1.i3.i5        -INF             .              .             EPS         
i1.i3.i6        -INF             .              .             EPS         
i1.i4.i1        -INF             .              .             EPS         
i1.i4.i2        -INF             .              .             EPS         
i1.i4.i3        -INF             .              .             EPS         
i1.i4.i4        -INF             .              .             EPS         
i1.i4.i5        -INF             .              .             EPS         
i1.i4.i6        -INF             .              .             EPS         
i1.i5.i1        -INF             .              .             EPS         
i1.i5.i2        -INF             .              .             EPS         
i1.i5.i3        -INF             .              .             EPS         
i1.i5.i4        -INF             .              .             EPS         
i1.i5.i5        -INF             .              .             EPS         
i1.i5.i6        -INF             .              .             EPS         
i1.i6.i1        -INF             .              .             EPS         
i1.i6.i2        -INF             .              .             EPS         
i1.i6.i3        -INF             .              .             EPS         
i1.i6.i4        -INF             .              .             EPS         
i1.i6.i5        -INF             .              .             EPS         
i1.i6.i6        -INF             .              .             EPS         
i2.i1.i1        -INF             .              .             EPS         
i2.i1.i2        -INF             .              .             EPS         
i2.i1.i3        -INF             .              .             EPS         
i2.i1.i4        -INF             .              .             EPS         
i2.i1.i5        -INF             .              .             EPS         
i2.i1.i6        -INF             .              .             EPS         
i2.i2.i1        -INF             .              .             EPS         
i2.i2.i2        -INF             .              .             EPS         
i2.i2.i3        -INF             .              .             EPS         
i2.i2.i4        -INF             .              .             EPS         
i2.i2.i5        -INF             .              .             EPS         
i2.i2.i6        -INF             .              .             EPS         
i2.i3.i1        -INF             .              .             EPS         
i2.i3.i2        -INF             .              .             EPS         
i2.i3.i3        -INF             .              .             EPS         
i2.i3.i4        -INF             .              .             EPS         
i2.i3.i5        -INF             .              .             EPS         
i2.i3.i6        -INF             .              .             EPS         
i2.i4.i1        -INF             .              .             EPS         
i2.i4.i2        -INF             .              .             EPS         
i2.i4.i3        -INF             .              .             EPS         
i2.i4.i4        -INF             .              .             EPS         
i2.i4.i5        -INF             .              .             EPS         
i2.i4.i6        -INF             .              .             EPS         
i2.i5.i1        -INF             .              .             EPS         
i2.i5.i2        -INF             .              .             EPS         
i2.i5.i3        -INF             .              .             EPS         
i2.i5.i4        -INF             .              .             EPS         
i2.i5.i5        -INF             .              .             EPS         
i2.i5.i6        -INF             .              .             EPS         
i2.i6.i1        -INF             .              .             EPS         
i2.i6.i2        -INF             .              .             EPS         
i2.i6.i3        -INF             .              .             EPS         
i2.i6.i4        -INF             .              .             EPS         
i2.i6.i5        -INF             .              .             EPS         
i2.i6.i6        -INF             .              .             EPS         
i3.i1.i1        -INF             .              .             EPS         
i3.i1.i2        -INF             .              .             EPS         
i3.i1.i3        -INF             .              .             EPS         
i3.i1.i4        -INF             .              .             EPS         
i3.i1.i5        -INF             .              .             EPS         
i3.i1.i6        -INF             .              .             EPS         
i3.i2.i1        -INF             .              .             EPS         
i3.i2.i2        -INF             .              .             EPS         
i3.i2.i3        -INF             .              .             EPS         
i3.i2.i4        -INF             .              .             EPS         
i3.i2.i5        -INF             .              .             EPS         
i3.i2.i6        -INF             .              .             EPS         
i3.i3.i1        -INF             .              .             EPS         
i3.i3.i2        -INF             .              .             EPS         
i3.i3.i3        -INF             .              .             EPS         
i3.i3.i4        -INF             .              .             EPS         
i3.i3.i5        -INF             .              .             EPS         
i3.i3.i6        -INF             .              .             EPS         
i3.i4.i1        -INF             .              .             EPS         
i3.i4.i2        -INF             .              .             EPS         
i3.i4.i3        -INF             .              .             EPS         
i3.i4.i4        -INF             .              .             EPS         
i3.i4.i5        -INF             .              .             EPS         
i3.i4.i6        -INF             .              .             EPS         
i3.i5.i1        -INF             .              .             EPS         
i3.i5.i2        -INF             .              .             EPS         
i3.i5.i3        -INF             .              .             EPS         
i3.i5.i4        -INF             .              .             EPS         
i3.i5.i5        -INF             .              .             EPS         
i3.i5.i6        -INF             .              .             EPS         
i3.i6.i1        -INF             .              .             EPS         
i3.i6.i2        -INF             .              .             EPS         
i3.i6.i3        -INF             .              .             EPS         
i3.i6.i4        -INF             .              .             EPS         
i3.i6.i5        -INF             .              .             EPS         
i3.i6.i6        -INF             .              .             EPS         
i4.i1.i1        -INF             .              .             EPS         
i4.i1.i2        -INF             .              .             EPS         
i4.i1.i3        -INF             .              .             EPS         
i4.i1.i4        -INF             .              .             EPS         
i4.i1.i5        -INF             .              .             EPS         
i4.i1.i6        -INF             .              .             EPS         
i4.i2.i1        -INF             .              .             EPS         
i4.i2.i2        -INF             .              .             EPS         
i4.i2.i3        -INF             .              .             EPS         
i4.i2.i4        -INF             .              .             EPS         
i4.i2.i5        -INF             .              .             EPS         
i4.i2.i6        -INF             .              .             EPS         
i4.i3.i1        -INF             .              .             EPS         
i4.i3.i2        -INF             .              .             EPS         
i4.i3.i3        -INF             .              .             EPS         
i4.i3.i4        -INF             .              .             EPS         
i4.i3.i5        -INF             .              .             EPS         
i4.i3.i6        -INF             .              .             EPS         
i4.i4.i1        -INF             .              .             EPS         
i4.i4.i2        -INF             .              .             EPS         
i4.i4.i3        -INF             .              .             EPS         
i4.i4.i4        -INF             .              .             EPS         
i4.i4.i5        -INF             .              .             EPS         
i4.i4.i6        -INF             .              .             EPS         
i4.i5.i1        -INF             .              .             EPS         
i4.i5.i2        -INF             .              .             EPS         
i4.i5.i3        -INF             .              .             EPS         
i4.i5.i4        -INF             .              .             EPS         
i4.i5.i5        -INF             .              .             EPS         
i4.i5.i6        -INF             .              .             EPS         
i4.i6.i1        -INF             .              .             EPS         
i4.i6.i2        -INF             .              .             EPS         
i4.i6.i3        -INF             .              .             EPS         
i4.i6.i4        -INF             .              .             EPS         
i4.i6.i5        -INF             .              .             EPS         
i4.i6.i6        -INF             .              .             EPS         
i5.i1.i1        -INF             .              .             EPS         
i5.i1.i2        -INF             .              .             EPS         
i5.i1.i3        -INF             .              .             EPS         
i5.i1.i4        -INF             .              .             EPS         
i5.i1.i5        -INF             .              .             EPS         
i5.i1.i6        -INF             .              .             EPS         
i5.i2.i1        -INF             .              .             EPS         
i5.i2.i2        -INF             .              .             EPS         
