GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i3.i4.i1.i5          .       1.798173E-13        +INF       166169.6893      
i3.i4.i1.i6          .       2.540656E-13        +INF       153698.6062      
i3.i4.i2.i1          .       -1.50469E-12        +INF      2285646.4011      
i3.i4.i2.i2          .              .            +INF            EPS         
i3.i4.i2.i3          .       1.913565E-13        +INF       156021.3895      
i3.i4.i2.i4          .       1.366500E-10        +INF         1992.5319      
i3.i4.i2.i5          .       6.595067E-13        +INF       131402.1381      
i3.i4.i2.i6          .       9.325660E-12        +INF        24792.2792      
i3.i4.i3.i1          .       1.886724E-12        +INF        85991.4670      
i3.i4.i3.i2          .       1.545910E-12        +INF        92997.7104      
i3.i4.i3.i3          .              .            +INF            EPS         
i3.i4.i3.i4          .             0.1719        +INF      1.6062625E-6      
i3.i4.i3.i5          .       1.612759E-12        +INF        94402.1835      
i3.i4.i3.i6          .       3.645968E-10        +INF          753.8026      
i3.i4.i4.i1          .       2.744864E-13        +INF       156931.4212      
i3.i4.i4.i2          .       2.377039E-13        +INF       159601.9830      
i3.i4.i4.i3          .       1.524589E-13        +INF       165593.9907      
i3.i4.i4.i4          .              .            +INF            EPS         
i3.i4.i4.i5          .       1.358128E-13        +INF       166600.1922      
i3.i4.i4.i6          .       1.570015E-13        +INF       166067.4247      
i3.i4.i5.i1          .       3.492996E-13        +INF       152375.9703      
i3.i4.i5.i2          .       3.261409E-13        +INF       151861.3355      
i3.i4.i5.i3          .       -1.43439E-13        +INF       196823.3496      
i3.i4.i5.i4          .       1.801336E-12        +INF        88128.7073      
i3.i4.i5.i5          .              .            +INF            EPS         
i3.i4.i5.i6          .       1.4876817E-9        +INF          185.2847      
i3.i4.i6.i1          .       -4.78486E-13        +INF       243833.8816      
i3.i4.i6.i2          .       8.193386E-12        +INF        27834.4626      
i3.i4.i6.i3          .       3.402983E-11        +INF         7715.3133      
i3.i4.i6.i4          .             0.0013        +INF            0.0002      
i3.i4.i6.i5          .       9.727683E-10        +INF          282.4957      
i3.i4.i6.i6          .              .            +INF            EPS         
i3.i5.i1.i1          .              .            +INF            EPS         
i3.i5.i1.i2          .       -1.54880E-12        +INF      1870648.3757      
i3.i5.i1.i3          .       -2.58332E-13        +INF       205218.4960      
i3.i5.i1.i4          .       1.049870E-12        +INF       110689.0558      
i3.i5.i1.i5          .       2.934990E-12        +INF        67946.9926      
i3.i5.i1.i6          .       5.623129E-13        +INF       130219.8964      
i3.i5.i2.i1          .       -1.51208E-12        +INF      1698010.9236      
i3.i5.i2.i2          .              .            +INF            EPS         
i3.i5.i2.i3          .       4.355102E-13        +INF       136016.3619      
i3.i5.i2.i4          .       2.122729E-11        +INF        12056.6280      
i3.i5.i2.i5          .       4.253131E-12        +INF        52516.2198      
i3.i5.i2.i6          .       9.037118E-12        +INF        25572.9397      
i3.i5.i3.i1          .       3.091778E-12        +INF        61124.4030      
i3.i5.i3.i2          .       2.252544E-12        +INF        73980.7021      
i3.i5.i3.i3          .              .            +INF            EPS         
i3.i5.i3.i4          .       7.957855E-11        +INF         3392.4952      
i3.i5.i3.i5          .       1.660632E-11        +INF        17233.3689      
i3.i5.i3.i6          .       2.371490E-10        +INF         1155.5877      
i3.i5.i4.i1          .       8.614419E-13        +INF       118477.4156      
i3.i5.i4.i2          .       1.753377E-11        +INF        14369.4880      
i3.i5.i4.i3          .       5.809525E-11        +INF         4605.2877      
i3.i5.i4.i4          .              .            +INF            EPS         
i3.i5.i4.i5          .       2.429258E-12        +INF        74698.7497      
i3.i5.i4.i6          .       9.499200E-11        +INF         2846.0669      
i3.i5.i5.i1          .       6.287999E-13        +INF       132522.9300      
i3.i5.i5.i2          .       5.376528E-13        +INF       137515.0748      
i3.i5.i5.i3          .       3.203443E-14        +INF       176920.8795      
i3.i5.i5.i4          .       6.226639E-13        +INF       132610.5357      
i3.i5.i5.i5          .              .            +INF            EPS         
i3.i5.i5.i6          .       1.511710E-13        +INF       165989.3845      
i3.i5.i6.i1          .       -4.49432E-14        +INF       178287.8469      
i3.i5.i6.i2          .       1.102369E-11        +INF        21675.8494      
i3.i5.i6.i3          .       4.290517E-11        +INF         6182.2352      
i3.i5.i6.i4          .       9.793905E-11        +INF         2761.3811      
i3.i5.i6.i5          .       3.2205637E-9        +INF           85.4902      
i3.i5.i6.i6          .              .            +INF            EPS         
i3.i6.i1.i1          .              .            +INF            EPS         
i3.i6.i1.i2          .       -1.64570E-12        +INF      5194082.8467      
i3.i6.i1.i3          .       -9.83533E-13        +INF       417809.2945      
i3.i6.i1.i4          .       -6.71379E-13        +INF       295345.0635      
i3.i6.i1.i5          .       -7.67080E-13        +INF       328188.0016      
i3.i6.i1.i6          .       6.203811E-13        +INF       133148.8012      
i3.i6.i2.i1          .       -1.61718E-12        +INF      4656647.3104      
i3.i6.i2.i2          .              .            +INF            EPS         
i3.i6.i2.i3          .       -6.73294E-13        +INF       282440.7616      
i3.i6.i2.i4          .       1.916439E-11        +INF        13254.4833      
i3.i6.i2.i5          .       -6.06629E-13        +INF       278739.1062      
i3.i6.i2.i6          .       1.904001E-11        +INF        13032.0651      
i3.i6.i3.i1          .       -5.33376E-13        +INF       261235.2436      
i3.i6.i3.i2          .       -3.55769E-13        +INF       219445.7301      
i3.i6.i3.i3          .              .            +INF            EPS         
i3.i6.i3.i4          .       1.417663E-10        +INF         1917.6900      
i3.i6.i3.i5          .       -4.60136E-13        +INF       247436.7727      
i3.i6.i3.i6          .             0.2973        +INF      9.2911618E-7      
i3.i6.i4.i1          .       -7.41218E-13        +INF       314899.8550      
i3.i6.i4.i2          .       1.375320E-11        +INF        17890.1784      
i3.i6.i4.i3          .       7.632298E-11        +INF         3524.3404      
i3.i6.i4.i4          .              .            +INF            EPS         
i3.i6.i4.i5          .       -7.68945E-13        +INF       320493.8976      
i3.i6.i4.i6          .             0.0012        +INF            0.0002      
i3.i6.i5.i1          .       -7.12094E-13        +INF       310004.3142      
i3.i6.i5.i2          .       -6.65061E-13        +INF       292566.7246      
i3.i6.i5.i3          .       -8.26621E-13        +INF       344570.0412      
i3.i6.i5.i4          .       -6.53082E-13        +INF       286833.3146      
i3.i6.i5.i5          .              .            +INF            EPS         
i3.i6.i5.i6          .       2.8229050E-9        +INF           98.4610      
i3.i6.i6.i1          .       -2.84134E-13        +INF       216204.0393      
i3.i6.i6.i2          .       3.384987E-13        +INF       145345.9592      
i3.i6.i6.i3          .       1.380333E-13        +INF       165090.0357      
i3.i6.i6.i4          .       1.638524E-13        +INF       164924.5140      
i3.i6.i6.i5          .       1.447991E-13        +INF       166512.1614      
i3.i6.i6.i6          .              .            +INF            EPS         
i4.i1.i1.i1          .              .            +INF            EPS         
i4.i1.i1.i2          .       3.364098E-13        +INF       145156.2602      
i4.i1.i1.i3          .       1.147680E-12        +INF       108603.8400      
i4.i1.i1.i4          .       -8.08809E-14        +INF       189235.7229      
i4.i1.i1.i5          .       5.226875E-13        +INF       139060.2526      
i4.i1.i1.i6          .       4.734689E-13        +INF       142498.6283      
i4.i1.i2.i1          .       -1.38976E-12        +INF      1477953.9311      
i4.i1.i2.i2          .              .            +INF            EPS         
i4.i1.i2.i3          .       1.097487E-12        +INF       103355.9759      
i4.i1.i2.i4          .       2.326071E-11        +INF        11038.6439      
i4.i1.i2.i5          .       8.734178E-13        +INF       118590.9179      
i4.i1.i2.i6          .       5.671744E-12        +INF        37336.0935      
i4.i1.i3.i1          .       2.151789E-12        +INF        78952.4677      
i4.i1.i3.i2          .       1.148184E-12        +INF       101576.4217      
i4.i1.i3.i3          .              .            +INF            EPS         
i4.i1.i3.i4          .       1.230641E-10        +INF         2211.5512      
i4.i1.i3.i5          .       8.230785E-13        +INF       121252.9261      
i4.i1.i3.i6          .       1.116178E-10        +INF         2432.3719      
i4.i1.i4.i1          .       4.448969E-11        +INF         7109.0404      
i4.i1.i4.i2          .       7.275482E-11        +INF         3782.7847      
i4.i1.i4.i3          .       2.828570E-10        +INF         1007.1790      
i4.i1.i4.i4          .              .            +INF            EPS         
i4.i1.i4.i5          .       3.432835E-12        +INF        60384.1896      
i4.i1.i4.i6          .             0.0004        +INF            0.0031      
i4.i1.i5.i1          .       2.994793E-12        +INF        67022.7798      
i4.i1.i5.i2          .       1.069175E-12        +INF       110089.8615      
i4.i1.i5.i3          .       9.158477E-13        +INF       116853.9219      
i4.i1.i5.i4          .       6.975064E-14        +INF       171834.7024      
i4.i1.i5.i5          .              .            +INF            EPS         
i4.i1.i5.i6          .       9.644731E-10        +INF          285.5705      
i4.i1.i6.i1          .       9.838391E-13        +INF       113212.4809      
i4.i1.i6.i2          .       1.831369E-11        +INF        13768.9095      
i4.i1.i6.i3          .       8.859124E-11        +INF         3055.5796      
i4.i1.i6.i4          .       9.867059E-11        +INF         2729.8744      
i4.i1.i6.i5          .       1.2252015E-9        +INF          225.8442      
i4.i1.i6.i6          .              .            +INF            EPS         
i4.i2.i1.i1          .              .            +INF            EPS         
i4.i2.i1.i2          .       -1.50261E-12        +INF      2454535.5985      
i4.i2.i1.i3          .       9.796001E-14        +INF       169772.4067      
i4.i2.i1.i4          .       -2.82581E-13        +INF       215632.5487      
i4.i2.i1.i5          .       1.765992E-13        +INF       166324.3016      
i4.i2.i1.i6          .       -6.55239E-14        +INF       182349.4943      
i4.i2.i2.i1          .       -1.40083E-12        +INF      1156070.8577      
i4.i2.i2.i2          .              .            +INF            EPS         
i4.i2.i2.i3          .       2.534765E-13        +INF       153590.0166      
i4.i2.i2.i4          .       1.574828E-13        +INF       163508.7015      
i4.i2.i2.i5          .       9.866000E-15        +INF       180355.7904      
i4.i2.i2.i6          .       9.971365E-15        +INF       175344.3787      
i4.i2.i3.i1          .       -1.97925E-13        +INF       200609.7863      
i4.i2.i3.i2          .       1.273300E-12        +INF        98131.3753      
i4.i2.i3.i3          .              .            +INF            EPS         
i4.i2.i3.i4          .       1.257230E-10        +INF         2151.6240      
i4.i2.i3.i5          .       1.539023E-13        +INF       166000.6417      
i4.i2.i3.i6          .       7.980824E-11        +INF         3383.3064      
i4.i2.i4.i1          .       1.792921E-12        +INF        89324.3046      
i4.i2.i4.i2          .             0.1494        +INF      1.8501378E-6      
i4.i2.i4.i3          .       5.041931E-10        +INF          541.8512      
i4.i2.i4.i4          .              .            +INF            EPS         
i4.i2.i4.i5          .       1.625779E-12        +INF        92771.7217      
i4.i2.i4.i6          .       2.2512711E-9        +INF          122.3409      
i4.i2.i5.i1          .       1.851615E-13        +INF       165142.0431      
i4.i2.i5.i2          .       1.665866E-12        +INF        92203.0103      
i4.i2.i5.i3          .       4.404600E-13        +INF       144231.6017      
i4.i2.i5.i4          .       -2.79690E-13        +INF       212957.7149      
i4.i2.i5.i5          .              .            +INF            EPS         
i4.i2.i5.i6          .       9.262816E-10        +INF          294.9003      
i4.i2.i6.i1          .       -3.16687E-13        +INF       215226.3897      
i4.i2.i6.i2          .       4.477736E-11        +INF         5875.5748      
i4.i2.i6.i3          .       8.321589E-11        +INF         3249.7212      
i4.i2.i6.i4          .       9.835801E-11        +INF         2747.8498      
i4.i2.i6.i5          .       1.3724010E-9        +INF          199.1487      
i4.i2.i6.i6          .              .            +INF            EPS         
i4.i3.i1.i1          .              .            +INF            EPS         
i4.i3.i1.i2          .       -1.54697E-12        +INF      2584989.7246      
i4.i3.i1.i3          .       1.188954E-12        +INF       106311.8214      
i4.i3.i1.i4          .       -2.27416E-13        +INF       207819.3934      
i4.i3.i1.i5          .       2.956153E-13        +INF       156636.9229      
i4.i3.i1.i6          .       1.945828E-14        +INF       173735.0378      
i4.i3.i2.i1          .       -1.55154E-12        +INF      2515370.4202      
i4.i3.i2.i2          .              .            +INF            EPS         
i4.i3.i2.i3          .       1.395359E-12        +INF        94066.2823      
i4.i3.i2.i4          .       2.112401E-11        +INF        12070.1175      
i4.i3.i2.i5          .       2.923762E-13        +INF       154397.2007      
i4.i3.i2.i6          .       3.727477E-12        +INF        50707.6216      
i4.i3.i3.i1          .       7.032116E-14        +INF       173203.5084      
i4.i3.i3.i2          .       3.385462E-13        +INF       147664.4630      
i4.i3.i3.i3          .              .            +INF            EPS         
i4.i3.i3.i4          .       1.479368E-13        +INF       165888.5514      
i4.i3.i3.i5          .       4.995229E-14        +INF       176340.7203      
i4.i3.i3.i6          .       1.494226E-13        +INF       166144.9728      
i4.i3.i4.i1          .       2.002251E-12        +INF        84409.4346      
i4.i3.i4.i2          .       1.005659E-10        +INF         2710.0774      
i4.i3.i4.i3          .             0.1704        +INF      1.6204386E-6      
i4.i3.i4.i4          .              .            +INF            EPS         
i4.i3.i4.i5          .       1.905718E-12        +INF        85670.4355      
i4.i3.i4.i6          .             0.0012        +INF            0.0002      
i4.i3.i5.i1          .       2.272482E-13        +INF       161633.3554      
i4.i3.i5.i2          .       6.454887E-13        +INF       131573.2879      
i4.i3.i5.i3          .       1.423510E-12        +INF        99475.5886      
i4.i3.i5.i4          .       -2.42749E-13        +INF       207690.0811      
i4.i3.i5.i5          .              .            +INF            EPS         
i4.i3.i5.i6          .       9.750726E-10        +INF          280.5512      
i4.i3.i6.i1          .       -2.61314E-13        +INF       207219.1188      
i4.i3.i6.i2          .       1.804269E-11        +INF        13931.1951      
i4.i3.i6.i3          .       2.249266E-10        +INF         1215.2343      
i4.i3.i6.i4          .       1.024141E-10        +INF         2639.4931      
i4.i3.i6.i5          .       1.4963965E-9        +INF          182.9699      
i4.i3.i6.i6          .              .            +INF            EPS         
i4.i4.i1.i1          .              .            +INF            EPS         
i4.i4.i1.i2          .              .            +INF      5.8691797E+8      
i4.i4.i1.i3          .              .            +INF      6.2438492E+8      
i4.i4.i1.i4          .              .            +INF      1.9391784E+8      
i4.i4.i1.i5          .              .            +INF      9.7316999E+7      
i4.i4.i1.i6          .              .            +INF      5.6023393E+8      
i4.i4.i2.i1          .              .            +INF      5.7654053E+8      
i4.i4.i2.i2          .              .            +INF            EPS         
i4.i4.i2.i3          .              .            +INF      6.6069655E+8      
i4.i4.i2.i4          .              .            +INF      2.8758894E+8      
i4.i4.i2.i5          .              .            +INF      1.6758103E+8      
i4.i4.i2.i6          .              .            +INF      1.5059084E+8      
i4.i4.i3.i1          .              .            +INF      6.3602621E+8      
i4.i4.i3.i2          .              .            +INF      6.6607687E+8      
i4.i4.i3.i3          .              .            +INF            EPS         
i4.i4.i3.i4          .              .            +INF      1.0856137E+8      
i4.i4.i3.i5          .              .            +INF      1.4249265E+8      
i4.i4.i3.i6          .              .            +INF      2.3052986E+7      
i4.i4.i4.i1          .              .            +INF      2.0398225E+8      
i4.i4.i4.i2          .              .            +INF      2.9073613E+8      
i4.i4.i4.i3          .              .            +INF      1.0966730E+8      
i4.i4.i4.i4          .              .            +INF            EPS         
i4.i4.i4.i5          .              .            +INF            EPS         
i4.i4.i4.i6          .              .            +INF      6.9946918E+7      
i4.i4.i5.i1          .              .            +INF      1.0006684E+8      
i4.i4.i5.i2          .              .            +INF      1.6518185E+8      
i4.i4.i5.i3          .              .            +INF      1.4046125E+8      
i4.i4.i5.i4          .              .            +INF       105082.2334      
i4.i4.i5.i5          .              .            +INF            EPS         
i4.i4.i5.i6          .              .            +INF      1.6223212E+7      
i4.i4.i6.i1          .              .            +INF      5.6492037E+8      
i4.i4.i6.i2          .              .            +INF      1.4921220E+8      
i4.i4.i6.i3          .              .            +INF      2.3736592E+7      
i4.i4.i6.i4          .              .            +INF      6.9274320E+7      
i4.i4.i6.i5          .              .            +INF      1.6218072E+7      
i4.i4.i6.i6          .              .            +INF            EPS         
i4.i5.i1.i1          .              .            +INF            EPS         
i4.i5.i1.i2          .       -1.55877E-12        +INF      2007351.1637      
i4.i5.i1.i3          .       3.393240E-13        +INF       144973.5170      
i4.i5.i1.i4          .       2.138223E-14        +INF       176091.7340      
i4.i5.i1.i5          .       2.681101E-12        +INF        71754.3274      
i4.i5.i1.i6          .       2.701264E-13        +INF       149142.0306      
i4.i5.i2.i1          .       -1.54226E-12        +INF      1939996.4002      
i4.i5.i2.i2          .              .            +INF            EPS         
i4.i5.i2.i3          .       8.732896E-13        +INF       111944.0236      
i4.i5.i2.i4          .       1.398869E-11        +INF        17596.1984      
i4.i5.i2.i5          .       2.626995E-12        +INF        71641.1316      
i4.i5.i2.i6          .       5.085654E-12        +INF        40593.3010      
i4.i5.i3.i1          .       1.544281E-13        +INF       158720.3015      
i4.i5.i3.i2          .       8.446789E-13        +INF       113352.2060      
i4.i5.i3.i3          .              .            +INF            EPS         
i4.i5.i3.i4          .       5.664998E-11        +INF         4715.2611      
i4.i5.i3.i5          .       2.200368E-12        +INF        79550.4422      
i4.i5.i3.i6          .       9.060661E-11        +INF         2989.5341      
i4.i5.i4.i1          .       3.618666E-12        +INF        57006.7544      
i4.i5.i4.i2          .       2.592613E-11        +INF        10053.9124      
i4.i5.i4.i3          .       7.848749E-11        +INF         3447.1907      
i4.i5.i4.i4          .              .            +INF            EPS         
i4.i5.i4.i5          .       2.166484E-11        +INF        13583.7118      
i4.i5.i4.i6          .       1.810765E-10        +INF         1508.9069      
i4.i5.i5.i1          .       4.179632E-13        +INF       145494.1118      
i4.i5.i5.i2          .       5.796481E-13        +INF       134934.8673      
i4.i5.i5.i3          .       5.609605E-13        +INF       136139.6444      
i4.i5.i5.i4          .       -1.78534E-13        +INF       200208.1349      
i4.i5.i5.i5          .              .            +INF            EPS         
i4.i5.i5.i6          .       1.492886E-13        +INF       166056.6144      
i4.i5.i6.i1          .       8.601117E-15        +INF       172153.0694      
i4.i5.i6.i2          .       1.564492E-11        +INF        15894.8757      
i4.i5.i6.i3          .       8.517274E-11        +INF         3178.8428      
i4.i5.i6.i4          .       6.408763E-11        +INF         4181.9916      
i4.i5.i6.i5          .       4.9864094E-9        +INF           55.3119      
i4.i5.i6.i6          .              .            +INF            EPS         
i4.i6.i1.i1          .              .            +INF            EPS         
i4.i6.i1.i2          .       -1.61241E-12        +INF      3879869.8102      
i4.i6.i1.i3          .       -5.27089E-13        +INF       258931.8821      
i4.i6.i1.i4          .       -6.00405E-13        +INF       276368.0805      
i4.i6.i1.i5          .       -4.18244E-13        +INF       241432.3234      
i4.i6.i1.i6          .       3.416063E-12        +INF        60390.5380      
i4.i6.i2.i1          .       -1.59162E-12        +INF      3551372.1958      
i4.i6.i2.i2          .              .            +INF            EPS         
i4.i6.i2.i3          .       -1.52613E-13        +INF       188435.8170      
i4.i6.i2.i4          .       1.676740E-11        +INF        14959.7485      
i4.i6.i2.i5          .       -2.92578E-13        +INF       217715.2344      
i4.i6.i2.i6          .       3.760461E-11        +INF         6921.0745      
i4.i6.i3.i1          .       -5.48472E-13        +INF       261351.6425      
i4.i6.i3.i2          .       -1.51956E-13        +INF       188664.0101      
i4.i6.i3.i3          .              .            +INF            EPS         
i4.i6.i3.i4          .       1.039491E-10        +INF         2603.7547      
i4.i6.i3.i5          .       -3.45537E-13        +INF       226287.8120      
i4.i6.i3.i6          .       5.852811E-10        +INF          468.8181      
i4.i6.i4.i1          .       1.515696E-13        +INF       166998.2131      
i4.i6.i4.i2          .       2.774266E-11        +INF         9447.2468      
i4.i6.i4.i3          .       1.610907E-10        +INF         1693.6545      
i4.i6.i4.i4          .              .            +INF            EPS         
i4.i6.i4.i5          .       6.962712E-14        +INF       172385.7274      
i4.i6.i4.i6          .             0.0029        +INF            0.0001      
i4.i6.i5.i1          .       -3.84564E-13        +INF       234882.6665      
i4.i6.i5.i2          .       -2.47266E-13        +INF       210500.4914      
i4.i6.i5.i3          .       -3.13838E-13        +INF       220682.5134      
i4.i6.i5.i4          .       -5.93035E-13        +INF       271404.4225      
i4.i6.i5.i5          .              .            +INF            EPS         
i4.i6.i5.i6          .       6.6991050E-9        +INF           41.2989      
i4.i6.i6.i1          .       2.078598E-12        +INF        83694.8419      
i4.i6.i6.i2          .       7.711933E-13        +INF       127901.1781      
i4.i6.i6.i3          .       2.384109E-13        +INF       159589.4297      
i4.i6.i6.i4          .       1.502985E-13        +INF       165631.4326      
i4.i6.i6.i5          .       1.488605E-13        +INF       166357.6930      
i4.i6.i6.i6          .              .            +INF            EPS         
i5.i1.i1.i1          .              .            +INF            EPS         
i5.i1.i1.i2          .       1.700432E-11        +INF        14935.3272      
i5.i1.i1.i3          .       7.616933E-13        +INF       120704.5247      
i5.i1.i1.i4          .       6.356979E-13        +INF       130366.4835      
i5.i1.i1.i5          .       -7.47789E-14        +INF       187531.7518      
i5.i1.i1.i6          .       4.685770E-13        +INF       138344.0586      
i5.i1.i2.i1          .       -1.44930E-12        +INF      1282574.0276      
i5.i1.i2.i2          .              .            +INF            EPS         
i5.i1.i2.i3          .       8.014654E-13        +INF       113771.6287      
i5.i1.i2.i4          .       1.960613E-11        +INF        12824.2206      
i5.i1.i2.i5          .       2.045872E-13        +INF       157457.0277      
i5.i1.i2.i6          .       7.077293E-12        +INF        31242.9441      
i5.i1.i3.i1          .       2.105128E-12        +INF        76425.1834      
i5.i1.i3.i2          .       8.605657E-13        +INF       111136.0768      
i5.i1.i3.i3          .              .            +INF            EPS         
i5.i1.i3.i4          .       7.054420E-11        +INF         3780.3598      
i5.i1.i3.i5          .       2.405898E-13        +INF       155168.9063      
i5.i1.i3.i6          .       1.156259E-10        +INF         2343.3973      
i5.i1.i4.i1          .       2.583464E-12        +INF        70447.6387      
i5.i1.i4.i2          .       1.839372E-11        +INF        13635.0566      
i5.i1.i4.i3          .       6.778921E-11        +INF         3937.2931      
i5.i1.i4.i4          .              .            +INF            EPS         
i5.i1.i4.i5          .       2.312332E-13        +INF       157577.0521      
i5.i1.i4.i6          .       8.901152E-11        +INF         3007.3362      
i5.i1.i5.i1          .       5.828880E-10        +INF          490.9518      
i5.i1.i5.i2          .       3.368991E-12        +INF        60105.1627      
i5.i1.i5.i3          .       2.740271E-12        +INF        68864.0296      
i5.i1.i5.i4          .       3.196718E-12        +INF        63368.3373      
i5.i1.i5.i5          .              .            +INF            EPS         
i5.i1.i5.i6          .       1.6730383E-9        +INF          165.6949      
i5.i1.i6.i1          .       5.655321E-13        +INF       130461.1645      
i5.i1.i6.i2          .       1.186581E-11        +INF        20249.0768      
i5.i1.i6.i3          .       6.303653E-11        +INF         4253.3152      
i5.i1.i6.i4          .       9.073601E-11        +INF         2949.2610      
i5.i1.i6.i5          .       2.369714E-10        +INF         1146.4623      
i5.i1.i6.i6          .              .            +INF            EPS         
i5.i2.i1.i1          .              .            +INF            EPS         
i5.i2.i1.i2          .       -1.53237E-12        +INF      1782591.7308      
i5.i2.i1.i3          .       3.459946E-13        +INF       144338.7535      
i5.i2.i1.i4          .       7.335021E-13        +INF       125065.1573      
i5.i2.i1.i5          .       -5.18319E-15        +INF       180909.0930      
i5.i2.i1.i6          .       3.488137E-13        +INF       143330.5765      
i5.i2.i2.i1          .       -1.03720E-12        +INF       457631.1428      
i5.i2.i2.i2          .              .            +INF            EPS         
i5.i2.i2.i3          .       4.509036E-13        +INF       137128.8030      
i5.i2.i2.i4          .       1.584441E-13        +INF       163516.0380      
i5.i2.i2.i5          .       -1.01131E-13        +INF       189133.2576      
i5.i2.i2.i6          .       2.173398E-13        +INF       161189.3595      
i5.i2.i3.i1          .       1.203811E-13        +INF       160963.9576      
i5.i2.i3.i2          .       1.840198E-12        +INF        80725.3807      
i5.i2.i3.i3          .              .            +INF            EPS         
i5.i2.i3.i4          .       8.041928E-11        +INF         3351.4600      
i5.i2.i3.i5          .       9.435995E-14        +INF       168621.4599      
i5.i2.i3.i6          .       9.840994E-11        +INF         2757.3710      
i5.i2.i4.i1          .       8.180511E-13        +INF       120187.5854      
i5.i2.i4.i2          .       3.278865E-11        +INF         7961.0573      
i5.i2.i4.i3          .       8.740527E-11        +INF         3088.4684      
i5.i2.i4.i4          .              .            +INF            EPS         
i5.i2.i4.i5          .       2.326064E-13        +INF       157526.8644      
i5.i2.i4.i6          .       9.857466E-11        +INF         2752.8728      
i5.i2.i5.i1          .       3.074218E-12        +INF        65641.2466      
i5.i2.i5.i2          .       2.420839E-11        +INF        12379.7028      
i5.i2.i5.i3          .       3.097477E-12        +INF        65083.1480      
i5.i2.i5.i4          .       2.510130E-12        +INF        73532.6376      
i5.i2.i5.i5          .              .            +INF            EPS         
i5.i2.i5.i6          .       2.5230908E-9        +INF          108.9815      
i5.i2.i6.i1          .       -1.12522E-13        +INF       184668.4780      
i5.i2.i6.i2          .       3.330594E-11        +INF         7825.7629      
i5.i2.i6.i3          .       7.744809E-11        +INF         3487.5401      
i5.i2.i6.i4          .       1.036681E-10        +INF         2617.1666      
i5.i2.i6.i5          .       2.593417E-10        +INF         1053.7679      
i5.i2.i6.i6          .              .            +INF            EPS         
i5.i3.i1.i1          .              .            +INF            EPS         
i5.i3.i1.i2          .       -1.54366E-12        +INF      1859130.5889      
i5.i3.i1.i3          .       2.096792E-12        +INF        77232.1118      
i5.i3.i1.i4          .       9.687047E-13        +INF       114121.7123      
i5.i3.i1.i5          .       1.284231E-13        +INF       167858.4206      
i5.i3.i1.i6          .       5.383962E-13        +INF       131326.3960      
i5.i3.i2.i1          .       -1.53193E-12        +INF      1766868.2410      
i5.i3.i2.i2          .              .            +INF            EPS         
i5.i3.i2.i3          .       2.100649E-12        +INF        75027.0465      
i5.i3.i2.i4          .       2.133018E-11        +INF        11944.3072      
i5.i3.i2.i5          .       1.825072E-13        +INF       160200.7918      
i5.i3.i2.i6          .       5.999241E-12        +INF        35772.0075      
i5.i3.i3.i1          .       5.934499E-13        +INF       129954.8609      
i5.i3.i3.i2          .       6.130466E-13        +INF       127672.4208      
i5.i3.i3.i3          .              .            +INF            EPS         
i5.i3.i3.i4          .       1.359169E-13        +INF       167068.2621      
i5.i3.i3.i5          .       2.569887E-14        +INF       175863.5328      
i5.i3.i3.i6          .       1.622367E-13        +INF       165469.0443      
i5.i3.i4.i1          .       1.001785E-12        +INF       112066.5033      
i5.i3.i4.i2          .       2.440589E-11        +INF        10527.2595      
i5.i3.i4.i3          .       1.073085E-10        +INF         2525.1310      
i5.i3.i4.i4          .              .            +INF            EPS         
i5.i3.i4.i5          .       3.710043E-13        +INF       147191.8128      
i5.i3.i4.i6          .       1.042342E-10        +INF         2603.6762      
i5.i3.i5.i1          .       3.629123E-12        +INF        58861.1782      
i5.i3.i5.i2          .       4.716520E-12        +INF        48800.6626      
i5.i3.i5.i3          .       1.665549E-11        +INF        17242.4353      
i5.i3.i5.i4          .       3.055756E-12        +INF        65178.6906      
i5.i3.i5.i5          .              .            +INF            EPS         
i5.i3.i5.i6          .       3.0381686E-9        +INF           90.5378      
i5.i3.i6.i1          .       5.706530E-15        +INF       171981.9665      
i5.i3.i6.i2          .       1.610531E-11        +INF        15452.6774      
i5.i3.i6.i3          .       2.006911E-10        +INF         1360.9996      
i5.i3.i6.i4          .       1.091722E-10        +INF         2484.5406      
i5.i3.i6.i5          .       2.644453E-10        +INF         1033.4981      
i5.i3.i6.i6          .              .            +INF            EPS         
i5.i4.i1.i1          .              .            +INF            EPS         
i5.i4.i1.i2          .       -1.55954E-12        +INF      1995918.8303      
i5.i4.i1.i3          .       1.892768E-13        +INF       156354.1432      
i5.i4.i1.i4          .       3.002990E-12        +INF        64702.2065      
i5.i4.i1.i5          .       -7.34389E-15        +INF       181151.4208      
i5.i4.i1.i6          .       5.617785E-13        +INF       129940.9475      
i5.i4.i2.i1          .       -1.53162E-12        +INF      1778850.6549      
i5.i4.i2.i2          .              .            +INF            EPS         
i5.i4.i2.i3          .       8.640731E-13        +INF       112590.0407      
i5.i4.i2.i4          .       3.606614E-11        +INF         7267.1000      
i5.i4.i2.i5          .       2.317730E-13        +INF       156249.5323      
