GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i3.i2.i1.i2        -INF             .              .              .          
i3.i2.i1.i3        -INF             .              .              .          
i3.i2.i1.i4        -INF             .              .              .          
i3.i2.i1.i5        -INF             .              .              .          
i3.i2.i1.i6        -INF           -1.0000          .              .          
i3.i2.i2.i1        -INF             .              .              .          
i3.i2.i2.i2        -INF             .              .              .          
i3.i2.i2.i3        -INF             .              .              .          
i3.i2.i2.i4        -INF             .              .              .          
i3.i2.i2.i5        -INF             .              .              .          
i3.i2.i2.i6        -INF             .              .              .          
i3.i2.i3.i1        -INF             .              .              .          
i3.i2.i3.i2        -INF           -1.0000          .              .          
i3.i2.i3.i3        -INF             .              .              .          
i3.i2.i3.i4        -INF             .              .              .          
i3.i2.i3.i5        -INF           -1.0000          .              .          
i3.i2.i3.i6        -INF             .              .              .          
i3.i2.i4.i1        -INF             .              .              .          
i3.i2.i4.i2        -INF             .              .              .          
i3.i2.i4.i3        -INF             .              .              .          
i3.i2.i4.i4        -INF             .              .              .          
i3.i2.i4.i5        -INF             .              .              .          
i3.i2.i4.i6        -INF             .              .              .          
i3.i2.i5.i1        -INF             .              .              .          
i3.i2.i5.i2        -INF             .              .              .          
i3.i2.i5.i3        -INF             .              .              .          
i3.i2.i5.i4        -INF             .              .              .          
i3.i2.i5.i5        -INF             .              .              .          
i3.i2.i5.i6        -INF             .              .              .          
i3.i2.i6.i1        -INF             .              .              .          
i3.i2.i6.i2        -INF             .              .              .          
i3.i2.i6.i3        -INF             .              .              .          
i3.i2.i6.i4        -INF             .              .              .          
i3.i2.i6.i5        -INF             .              .              .          
i3.i2.i6.i6        -INF             .              .              .          
i3.i3.i1.i1        -INF             .              .              .          
i3.i3.i1.i2        -INF             .              .              .          
i3.i3.i1.i3        -INF             .              .              .          
i3.i3.i1.i4        -INF             .              .              .          
i3.i3.i1.i5        -INF             .              .              .          
i3.i3.i1.i6        -INF             .              .              .          
i3.i3.i2.i1        -INF             .              .              .          
i3.i3.i2.i2        -INF             .              .              .          
i3.i3.i2.i3        -INF             .              .              .          
i3.i3.i2.i4        -INF             .              .              .          
i3.i3.i2.i5        -INF             .              .              .          
i3.i3.i2.i6        -INF             .              .              .          
i3.i3.i3.i1        -INF             .              .              .          
i3.i3.i3.i2        -INF             .              .              .          
i3.i3.i3.i3        -INF             .              .              .          
i3.i3.i3.i4        -INF             .              .              .          
i3.i3.i3.i5        -INF             .              .              .          
i3.i3.i3.i6        -INF             .              .              .          
i3.i3.i4.i1        -INF             .              .              .          
i3.i3.i4.i2        -INF             .              .              .          
i3.i3.i4.i3        -INF             .              .              .          
i3.i3.i4.i4        -INF             .              .              .          
i3.i3.i4.i5        -INF             .              .              .          
i3.i3.i4.i6        -INF             .              .              .          
i3.i3.i5.i1        -INF             .              .              .          
i3.i3.i5.i2        -INF             .              .              .          
i3.i3.i5.i3        -INF             .              .              .          
i3.i3.i5.i4        -INF             .              .              .          
i3.i3.i5.i5        -INF             .              .              .          
i3.i3.i5.i6        -INF             .              .              .          
i3.i3.i6.i1        -INF             .              .              .          
i3.i3.i6.i2        -INF             .              .              .          
i3.i3.i6.i3        -INF             .              .              .          
i3.i3.i6.i4        -INF             .              .              .          
i3.i3.i6.i5        -INF             .              .              .          
i3.i3.i6.i6        -INF             .              .              .          
i3.i4.i1.i1        -INF             .              .              .          
i3.i4.i1.i2        -INF           -1.0000          .              .          
i3.i4.i1.i3        -INF             .              .              .          
i3.i4.i1.i4        -INF             .              .              .          
i3.i4.i1.i5        -INF             .              .              .          
i3.i4.i1.i6        -INF           -1.0000          .              .          
i3.i4.i2.i1        -INF             .              .              .          
i3.i4.i2.i2        -INF             .              .              .          
i3.i4.i2.i3        -INF             .              .              .          
i3.i4.i2.i4        -INF             .              .              .          
i3.i4.i2.i5        -INF             .              .              .          
i3.i4.i2.i6        -INF             .              .              .          
i3.i4.i3.i1        -INF           -1.0000          .              .          
i3.i4.i3.i2        -INF             .              .              .          
i3.i4.i3.i3        -INF             .              .              .          
i3.i4.i3.i4        -INF           -1.0000          .              .          
i3.i4.i3.i5        -INF             .              .              .          
i3.i4.i3.i6        -INF             .              .              .          
i3.i4.i4.i1        -INF             .              .              .          
i3.i4.i4.i2        -INF             .              .              .          
i3.i4.i4.i3        -INF             .              .              .          
i3.i4.i4.i4        -INF             .              .              .          
i3.i4.i4.i5        -INF             .              .              .          
i3.i4.i4.i6        -INF             .              .              .          
i3.i4.i5.i1        -INF             .              .              .          
i3.i4.i5.i2        -INF             .              .              .          
i3.i4.i5.i3        -INF             .              .              .          
i3.i4.i5.i4        -INF             .              .              .          
i3.i4.i5.i5        -INF             .              .              .          
i3.i4.i5.i6        -INF             .              .              .          
i3.i4.i6.i1        -INF             .              .              .          
i3.i4.i6.i2        -INF             .              .              .          
i3.i4.i6.i3        -INF             .              .              .          
i3.i4.i6.i4        -INF             .              .              .          
i3.i4.i6.i5        -INF             .              .              .          
i3.i4.i6.i6        -INF             .              .              .          
i3.i5.i1.i1        -INF             .              .              .          
i3.i5.i1.i2        -INF             .              .              .          
i3.i5.i1.i3        -INF             .              .              .          
i3.i5.i1.i4        -INF             .              .              .          
i3.i5.i1.i5        -INF             .              .              .          
i3.i5.i1.i6        -INF             .              .              .          
i3.i5.i2.i1        -INF           -1.0000          .              .          
i3.i5.i2.i2        -INF             .              .              .          
i3.i5.i2.i3        -INF             .              .              .          
i3.i5.i2.i4        -INF             .              .              .          
i3.i5.i2.i5        -INF             .              .              .          
i3.i5.i2.i6        -INF             .              .              .          
i3.i5.i3.i1        -INF             .              .              .          
i3.i5.i3.i2        -INF             .              .              .          
i3.i5.i3.i3        -INF             .              .              .          
i3.i5.i3.i4        -INF             .              .              .          
i3.i5.i3.i5        -INF             .              .              .          
i3.i5.i3.i6        -INF             .              .              .          
i3.i5.i4.i1        -INF             .              .              .          
i3.i5.i4.i2        -INF             .              .              .          
i3.i5.i4.i3        -INF             .              .              .          
i3.i5.i4.i4        -INF             .              .              .          
i3.i5.i4.i5        -INF             .              .              .          
i3.i5.i4.i6        -INF             .              .              .          
i3.i5.i5.i1        -INF             .              .              .          
i3.i5.i5.i2        -INF             .              .              .          
i3.i5.i5.i3        -INF             .              .              .          
i3.i5.i5.i4        -INF             .              .              .          
i3.i5.i5.i5        -INF             .              .              .          
i3.i5.i5.i6        -INF             .              .              .          
i3.i5.i6.i1        -INF           -1.0000          .              .          
i3.i5.i6.i2        -INF             .              .              .          
i3.i5.i6.i3        -INF             .              .              .          
i3.i5.i6.i4        -INF             .              .              .          
i3.i5.i6.i5        -INF      3.1407670E-7          .              .          
i3.i5.i6.i6        -INF             .              .              .          
i3.i6.i1.i1        -INF             .              .              .          
i3.i6.i1.i2        -INF             .              .              .          
i3.i6.i1.i3        -INF             .              .              .          
i3.i6.i1.i4        -INF           -1.0000          .              .          
i3.i6.i1.i5        -INF             .              .              .          
i3.i6.i1.i6        -INF             .              .              .          
i3.i6.i2.i1        -INF             .              .              .          
i3.i6.i2.i2        -INF             .              .              .          
i3.i6.i2.i3        -INF             .              .              .          
i3.i6.i2.i4        -INF             .              .              .          
i3.i6.i2.i5        -INF             .              .              .          
i3.i6.i2.i6        -INF             .              .              .          
i3.i6.i3.i1        -INF             .              .              .          
i3.i6.i3.i2        -INF             .              .              .          
i3.i6.i3.i3        -INF             .              .              .          
i3.i6.i3.i4        -INF             .              .              .          
i3.i6.i3.i5        -INF             .              .              .          
i3.i6.i3.i6        -INF           -0.5942          .              .          
i3.i6.i4.i1        -INF           -1.0000          .              .          
i3.i6.i4.i2        -INF             .              .              .          
i3.i6.i4.i3        -INF             .              .              .          
i3.i6.i4.i4        -INF             .              .              .          
i3.i6.i4.i5        -INF             .              .              .          
i3.i6.i4.i6        -INF             .              .              .          
i3.i6.i5.i1        -INF             .              .              .          
i3.i6.i5.i2        -INF             .              .              .          
i3.i6.i5.i3        -INF             .              .              .          
i3.i6.i5.i4        -INF             .              .              .          
i3.i6.i5.i5        -INF             .              .              .          
i3.i6.i5.i6        -INF             .              .              .          
i3.i6.i6.i1        -INF             .              .              .          
i3.i6.i6.i2        -INF             .              .              .          
i3.i6.i6.i3        -INF             .              .              .          
i3.i6.i6.i4        -INF             .              .              .          
i3.i6.i6.i5        -INF             .              .              .          
i3.i6.i6.i6        -INF             .              .              .          
i4.i1.i1.i1        -INF             .              .              .          
i4.i1.i1.i2        -INF             .              .              .          
i4.i1.i1.i3        -INF             .              .              .          
i4.i1.i1.i4        -INF             .              .              .          
i4.i1.i1.i5        -INF             .              .              .          
i4.i1.i1.i6        -INF             .              .              .          
i4.i1.i2.i1        -INF             .              .              .          
i4.i1.i2.i2        -INF             .              .              .          
i4.i1.i2.i3        -INF             .              .              .          
i4.i1.i2.i4        -INF             .              .              .          
i4.i1.i2.i5        -INF             .              .              .          
i4.i1.i2.i6        -INF             .              .              .          
i4.i1.i3.i1        -INF             .              .              .          
i4.i1.i3.i2        -INF      -1.19010E-10          .              .          
i4.i1.i3.i3        -INF             .              .              .          
i4.i1.i3.i4        -INF             .              .              .          
i4.i1.i3.i5        -INF           -1.0000          .              .          
i4.i1.i3.i6        -INF             .              .              .          
i4.i1.i4.i1        -INF             .              .              .          
i4.i1.i4.i2        -INF             .              .              .          
i4.i1.i4.i3        -INF             .              .              .          
i4.i1.i4.i4        -INF             .              .              .          
i4.i1.i4.i5        -INF             .              .              .          
i4.i1.i4.i6        -INF             .              .              .          
i4.i1.i5.i1        -INF             .              .              .          
i4.i1.i5.i2        -INF             .              .              .          
i4.i1.i5.i3        -INF             .              .              .          
i4.i1.i5.i4        -INF             .              .              .          
i4.i1.i5.i5        -INF             .              .              .          
i4.i1.i5.i6        -INF             .              .              .          
i4.i1.i6.i1        -INF             .              .              .          
i4.i1.i6.i2        -INF             .              .              .          
i4.i1.i6.i3        -INF             .              .              .          
i4.i1.i6.i4        -INF             .              .              .          
i4.i1.i6.i5        -INF             .              .              .          
i4.i1.i6.i6        -INF             .              .              .          
i4.i2.i1.i1        -INF             .              .              .          
i4.i2.i1.i2        -INF           -1.0000          .              .          
i4.i2.i1.i3        -INF             .              .              .          
i4.i2.i1.i4        -INF             .              .              .          
i4.i2.i1.i5        -INF             .              .              .          
i4.i2.i1.i6        -INF           -1.0000          .              .          
i4.i2.i2.i1        -INF             .              .              .          
i4.i2.i2.i2        -INF             .              .              .          
i4.i2.i2.i3        -INF             .              .              .          
i4.i2.i2.i4        -INF             .              .              .          
i4.i2.i2.i5        -INF             .              .              .          
i4.i2.i2.i6        -INF             .              .              .          
i4.i2.i3.i1        -INF             .              .              .          
i4.i2.i3.i2        -INF             .              .              .          
i4.i2.i3.i3        -INF             .              .              .          
i4.i2.i3.i4        -INF             .              .              .          
i4.i2.i3.i5        -INF             .              .              .          
i4.i2.i3.i6        -INF             .              .              .          
i4.i2.i4.i1        -INF             .              .              .          
i4.i2.i4.i2        -INF           -0.8151          .              .          
i4.i2.i4.i3        -INF             .              .              .          
i4.i2.i4.i4        -INF             .              .              .          
i4.i2.i4.i5        -INF             .              .              .          
i4.i2.i4.i6        -INF             .              .              .          
i4.i2.i5.i1        -INF             .              .              .          
i4.i2.i5.i2        -INF             .              .              .          
i4.i2.i5.i3        -INF             .              .              .          
i4.i2.i5.i4        -INF             .              .              .          
i4.i2.i5.i5        -INF             .              .              .          
i4.i2.i5.i6        -INF             .              .              .          
i4.i2.i6.i1        -INF           -1.0000          .              .          
i4.i2.i6.i2        -INF             .              .              .          
i4.i2.i6.i3        -INF             .              .              .          
i4.i2.i6.i4        -INF             .              .              .          
i4.i2.i6.i5        -INF             .              .              .          
i4.i2.i6.i6        -INF             .              .              .          
i4.i3.i1.i1        -INF             .              .              .          
i4.i3.i1.i2        -INF           -1.0000          .              .          
i4.i3.i1.i3        -INF           -1.0000          .              .          
i4.i3.i1.i4        -INF             .              .              .          
i4.i3.i1.i5        -INF             .              .              .          
i4.i3.i1.i6        -INF           -1.0000          .              .          
i4.i3.i2.i1        -INF           -1.0000          .              .          
i4.i3.i2.i2        -INF             .              .              .          
i4.i3.i2.i3        -INF             .              .              .          
i4.i3.i2.i4        -INF             .              .              .          
i4.i3.i2.i5        -INF             .              .              .          
i4.i3.i2.i6        -INF             .              .              .          
i4.i3.i3.i1        -INF             .              .              .          
i4.i3.i3.i2        -INF             .              .              .          
i4.i3.i3.i3        -INF             .              .              .          
i4.i3.i3.i4        -INF             .              .              .          
i4.i3.i3.i5        -INF             .              .              .          
i4.i3.i3.i6        -INF             .              .              .          
i4.i3.i4.i1        -INF           -1.0000          .              .          
i4.i3.i4.i2        -INF             .              .              .          
i4.i3.i4.i3        -INF           -1.0000          .              .          
i4.i3.i4.i4        -INF             .              .              .          
i4.i3.i4.i5        -INF             .              .              .          
i4.i3.i4.i6        -INF             .              .              .          
i4.i3.i5.i1        -INF           -1.0000          .              .          
i4.i3.i5.i2        -INF             .              .              .          
i4.i3.i5.i3        -INF           -1.0000          .              .          
i4.i3.i5.i4        -INF             .              .              .          
i4.i3.i5.i5        -INF             .              .              .          
i4.i3.i5.i6        -INF             .              .              .          
i4.i3.i6.i1        -INF             .              .              .          
i4.i3.i6.i2        -INF             .              .              .          
i4.i3.i6.i3        -INF             .              .              .          
i4.i3.i6.i4        -INF             .              .              .          
i4.i3.i6.i5        -INF             .              .              .          
i4.i3.i6.i6        -INF             .              .              .          
i4.i4.i1.i1        -INF             .              .              .          
i4.i4.i1.i2        -INF             .              .              .          
i4.i4.i1.i3        -INF             .              .              .          
i4.i4.i1.i4        -INF             .              .              .          
i4.i4.i1.i5        -INF             .              .              .          
i4.i4.i1.i6        -INF             .              .              .          
i4.i4.i2.i1        -INF             .              .              .          
i4.i4.i2.i2        -INF             .              .              .          
i4.i4.i2.i3        -INF             .              .              .          
i4.i4.i2.i4        -INF             .              .              .          
i4.i4.i2.i5        -INF             .              .              .          
i4.i4.i2.i6        -INF             .              .              .          
i4.i4.i3.i1        -INF             .              .              .          
i4.i4.i3.i2        -INF             .              .              .          
i4.i4.i3.i3        -INF             .              .              .          
i4.i4.i3.i4        -INF             .              .              .          
i4.i4.i3.i5        -INF             .              .              .          
i4.i4.i3.i6        -INF             .              .              .          
i4.i4.i4.i1        -INF             .              .              .          
i4.i4.i4.i2        -INF             .              .              .          
i4.i4.i4.i3        -INF             .              .              .          
i4.i4.i4.i4        -INF             .              .              .          
i4.i4.i4.i5        -INF             .              .              .          
i4.i4.i4.i6        -INF             .              .              .          
i4.i4.i5.i1        -INF             .              .              .          
i4.i4.i5.i2        -INF             .              .              .          
i4.i4.i5.i3        -INF             .              .              .          
i4.i4.i5.i4        -INF             .              .              .          
i4.i4.i5.i5        -INF             .              .              .          
i4.i4.i5.i6        -INF             .              .              .          
i4.i4.i6.i1        -INF             .              .              .          
i4.i4.i6.i2        -INF             .              .              .          
i4.i4.i6.i3        -INF             .              .              .          
i4.i4.i6.i4        -INF             .              .              .          
i4.i4.i6.i5        -INF             .              .              .          
i4.i4.i6.i6        -INF             .              .              .          
i4.i5.i1.i1        -INF             .              .              .          
i4.i5.i1.i2        -INF             .              .              .          
i4.i5.i1.i3        -INF             .              .              .          
i4.i5.i1.i4        -INF             .              .              .          
i4.i5.i1.i5        -INF           -1.0000          .              .          
i4.i5.i1.i6        -INF             .              .              .          
i4.i5.i2.i1        -INF             .              .              .          
i4.i5.i2.i2        -INF             .              .              .          
i4.i5.i2.i3        -INF             .              .              .          
i4.i5.i2.i4        -INF             .              .              .          
i4.i5.i2.i5        -INF           -1.0000          .              .          
i4.i5.i2.i6        -INF             .              .              .          
i4.i5.i3.i1        -INF             .              .              .          
i4.i5.i3.i2        -INF             .              .              .          
i4.i5.i3.i3        -INF             .              .              .          
i4.i5.i3.i4        -INF             .              .              .          
i4.i5.i3.i5        -INF             .              .              .          
i4.i5.i3.i6        -INF             .              .              .          
i4.i5.i4.i1        -INF             .              .              .          
i4.i5.i4.i2        -INF             .              .              .          
i4.i5.i4.i3        -INF             .              .              .          
i4.i5.i4.i4        -INF             .              .              .          
i4.i5.i4.i5        -INF           -1.0000          .              .          
i4.i5.i4.i6        -INF             .              .              .          
i4.i5.i5.i1        -INF             .              .              .          
i4.i5.i5.i2        -INF             .              .              .          
i4.i5.i5.i3        -INF             .              .              .          
i4.i5.i5.i4        -INF             .              .              .          
i4.i5.i5.i5        -INF             .              .              .          
i4.i5.i5.i6        -INF             .              .              .          
i4.i5.i6.i1        -INF             .              .              .          
i4.i5.i6.i2        -INF             .              .              .          
i4.i5.i6.i3        -INF             .              .              .          
i4.i5.i6.i4        -INF             .              .              .          
i4.i5.i6.i5        -INF             .              .              .          
i4.i5.i6.i6        -INF             .              .              .          
i4.i6.i1.i1        -INF             .              .              .          
i4.i6.i1.i2        -INF             .              .              .          
i4.i6.i1.i3        -INF           -1.0000          .              .          
i4.i6.i1.i4        -INF             .              .              .          
i4.i6.i1.i5        -INF             .              .              .          
i4.i6.i1.i6        -INF             .              .              .          
i4.i6.i2.i1        -INF             .              .              .          
i4.i6.i2.i2        -INF             .              .              .          
i4.i6.i2.i3        -INF             .              .              .          
i4.i6.i2.i4        -INF             .              .              .          
i4.i6.i2.i5        -INF             .              .              .          
i4.i6.i2.i6        -INF             .              .              .          
i4.i6.i3.i1        -INF           -1.0000          .              .          
i4.i6.i3.i2        -INF             .              .              .          
i4.i6.i3.i3        -INF             .              .              .          
i4.i6.i3.i4        -INF             .              .              .          
i4.i6.i3.i5        -INF             .              .              .          
i4.i6.i3.i6        -INF             .              .              .          
i4.i6.i4.i1        -INF             .              .              .          
i4.i6.i4.i2        -INF             .              .              .          
i4.i6.i4.i3        -INF             .              .              .          
i4.i6.i4.i4        -INF             .              .              .          
i4.i6.i4.i5        -INF             .              .              .          
i4.i6.i4.i6        -INF           -0.7962          .              .          
i4.i6.i5.i1        -INF             .              .              .          
i4.i6.i5.i2        -INF             .              .              .          
i4.i6.i5.i3        -INF             .              .              .          
i4.i6.i5.i4        -INF             .              .              .          
i4.i6.i5.i5        -INF             .              .              .          
i4.i6.i5.i6        -INF             .              .              .          
i4.i6.i6.i1        -INF             .              .              .          
i4.i6.i6.i2        -INF             .              .              .          
i4.i6.i6.i3        -INF             .              .              .          
i4.i6.i6.i4        -INF             .              .              .          
i4.i6.i6.i5        -INF             .              .              .          
i4.i6.i6.i6        -INF             .              .              .          
i5.i1.i1.i1        -INF             .              .              .          
i5.i1.i1.i2        -INF             .              .              .          
i5.i1.i1.i3        -INF             .              .              .          
i5.i1.i1.i4        -INF             .              .              .          
i5.i1.i1.i5        -INF             .              .              .          
i5.i1.i1.i6        -INF             .              .              .          
i5.i1.i2.i1        -INF             .              .              .          
i5.i1.i2.i2        -INF             .              .              .          
i5.i1.i2.i3        -INF             .              .              .          
i5.i1.i2.i4        -INF             .              .              .          
i5.i1.i2.i5        -INF             .              .              .          
i5.i1.i2.i6        -INF             .              .              .          
i5.i1.i3.i1        -INF             .              .              .          
i5.i1.i3.i2        -INF             .              .              .          
i5.i1.i3.i3        -INF             .              .              .          
i5.i1.i3.i4        -INF             .              .              .          
i5.i1.i3.i5        -INF             .              .              .          
i5.i1.i3.i6        -INF             .              .              .          
i5.i1.i4.i1        -INF             .              .              .          
i5.i1.i4.i2        -INF             .              .              .          
i5.i1.i4.i3        -INF             .              .              .          
i5.i1.i4.i4        -INF             .              .              .          
i5.i1.i4.i5        -INF             .              .              .          
i5.i1.i4.i6        -INF             .              .              .          
i5.i1.i5.i1        -INF             .              .              .          
i5.i1.i5.i2        -INF             .              .              .          
i5.i1.i5.i3        -INF             .              .              .          
i5.i1.i5.i4        -INF             .              .              .          
i5.i1.i5.i5        -INF             .              .              .          
i5.i1.i5.i6        -INF             .              .              .          
i5.i1.i6.i1        -INF             .              .              .          
i5.i1.i6.i2        -INF             .              .              .          
i5.i1.i6.i3        -INF             .              .              .          
i5.i1.i6.i4        -INF             .              .              .          
i5.i1.i6.i5        -INF             .              .              .          
i5.i1.i6.i6        -INF             .              .              .          
i5.i2.i1.i1        -INF             .              .              .          
i5.i2.i1.i2        -INF             .              .              .          
i5.i2.i1.i3        -INF             .              .              .          
i5.i2.i1.i4        -INF             .              .              .          
i5.i2.i1.i5        -INF             .              .              .          
i5.i2.i1.i6        -INF             .              .              .          
i5.i2.i2.i1        -INF             .              .              .          
i5.i2.i2.i2        -INF             .              .              .          
i5.i2.i2.i3        -INF             .              .              .          
i5.i2.i2.i4        -INF             .              .              .          
i5.i2.i2.i5        -INF             .              .              .          
i5.i2.i2.i6        -INF             .              .              .          
i5.i2.i3.i1        -INF           -1.0000          .              .          
i5.i2.i3.i2        -INF             .              .              .          
i5.i2.i3.i3        -INF             .              .              .          
i5.i2.i3.i4        -INF             .              .              .          
i5.i2.i3.i5        -INF             .              .              .          
i5.i2.i3.i6        -INF             .              .              .          
i5.i2.i4.i1        -INF             .              .              .          
i5.i2.i4.i2        -INF             .              .              .          
i5.i2.i4.i3        -INF             .              .              .          
i5.i2.i4.i4        -INF             .              .              .          
i5.i2.i4.i5        -INF             .              .              .          
i5.i2.i4.i6        -INF             .              .              .          
i5.i2.i5.i1        -INF             .              .              .          
i5.i2.i5.i2        -INF           -1.0000          .              .          
i5.i2.i5.i3        -INF             .              .              .          
i5.i2.i5.i4        -INF             .              .              .          
i5.i2.i5.i5        -INF             .              .              .          
i5.i2.i5.i6        -INF             .              .              .          
i5.i2.i6.i1        -INF           -1.0000          .              .          
i5.i2.i6.i2        -INF             .              .              .          
i5.i2.i6.i3        -INF             .              .              .          
i5.i2.i6.i4        -INF             .              .              .          
i5.i2.i6.i5        -INF             .              .              .          
i5.i2.i6.i6        -INF             .              .              .          
i5.i3.i1.i1        -INF             .              .              .          
i5.i3.i1.i2        -INF             .              .              .          
i5.i3.i1.i3        -INF             .              .              .          
i5.i3.i1.i4        -INF           -1.0000          .              .          
i5.i3.i1.i5        -INF             .              .              .          
i5.i3.i1.i6        -INF             .              .              .          
i5.i3.i2.i1        -INF             .              .              .          
i5.i3.i2.i2        -INF             .              .              .          
i5.i3.i2.i3        -INF             .              .              .          
i5.i3.i2.i4        -INF             .              .              .          
i5.i3.i2.i5        -INF             .              .              .          
i5.i3.i2.i6        -INF             .              .              .          
i5.i3.i3.i1        -INF             .              .              .          
i5.i3.i3.i2        -INF             .              .              .          
i5.i3.i3.i3        -INF             .              .              .          
i5.i3.i3.i4        -INF             .              .              .          
i5.i3.i3.i5        -INF             .              .              .          
i5.i3.i3.i6        -INF             .              .              .          
i5.i3.i4.i1        -INF             .              .              .          
i5.i3.i4.i2        -INF             .              .              .          
i5.i3.i4.i3        -INF             .              .              .          
i5.i3.i4.i4        -INF             .              .              .          
i5.i3.i4.i5        -INF             .              .              .          
i5.i3.i4.i6        -INF             .              .              .          
i5.i3.i5.i1        -INF             .              .              .          
i5.i3.i5.i2        -INF             .              .              .          
i5.i3.i5.i3        -INF             .              .              .          
i5.i3.i5.i4        -INF           -1.0000          .              .          
i5.i3.i5.i5        -INF             .              .              .          
i5.i3.i5.i6        -INF             .              .              .          
i5.i3.i6.i1        -INF             .              .              .          
i5.i3.i6.i2        -INF             .              .              .          
i5.i3.i6.i3        -INF             .              .              .          
i5.i3.i6.i4        -INF             .              .              .          
i5.i3.i6.i5        -INF             .              .              .          
i5.i3.i6.i6        -INF             .              .              .          
i5.i4.i1.i1        -INF             .              .              .          
i5.i4.i1.i2        -INF             .              .              .          
i5.i4.i1.i3        -INF             .              .              .          
i5.i4.i1.i4        -INF             .              .              .          
i5.i4.i1.i5        -INF             .              .              .          
i5.i4.i1.i6        -INF           -1.0000          .              .          
i5.i4.i2.i1        -INF           -1.0000          .              .          
i5.i4.i2.i2        -INF             .              .              .          
i5.i4.i2.i3        -INF             .              .              .          
i5.i4.i2.i4        -INF             .              .              .          
i5.i4.i2.i5        -INF             .              .              .          
i5.i4.i2.i6        -INF             .              .              .          
i5.i4.i3.i1        -INF             .              .              .          
i5.i4.i3.i2        -INF             .              .              .          
i5.i4.i3.i3        -INF             .              .              .          
i5.i4.i3.i4        -INF             .              .              .          
i5.i4.i3.i5        -INF             .              .              .          
i5.i4.i3.i6        -INF             .              .              .          
i5.i4.i4.i1        -INF             .              .              .          
i5.i4.i4.i2        -INF             .              .              .          
i5.i4.i4.i3        -INF             .              .              .          
i5.i4.i4.i4        -INF             .              .              .          
i5.i4.i4.i5        -INF             .              .              .          
i5.i4.i4.i6        -INF             .              .              .          
i5.i4.i5.i1        -INF           -1.0000          .              .          
i5.i4.i5.i2        -INF             .              .              .          
i5.i4.i5.i3        -INF           -1.0000          .              .          
i5.i4.i5.i4        -INF             .              .              .          
i5.i4.i5.i5        -INF             .              .              .          
i5.i4.i5.i6        -INF             .              .              .          
i5.i4.i6.i1        -INF             .              .              .          
i5.i4.i6.i2        -INF             .              .              .          
i5.i4.i6.i3        -INF             .              .              .          
i5.i4.i6.i4        -INF             .              .              .          
i5.i4.i6.i5        -INF             .              .              .          
i5.i4.i6.i6        -INF             .              .              .          
i5.i5.i1.i1        -INF             .              .              .          
i5.i5.i1.i2        -INF             .              .              .          
i5.i5.i1.i3        -INF             .              .              .          
i5.i5.i1.i4        -INF             .              .              .          
i5.i5.i1.i5        -INF             .              .              .          
i5.i5.i1.i6        -INF             .              .              .          
i5.i5.i2.i1        -INF             .              .              .          
i5.i5.i2.i2        -INF             .              .              .          
i5.i5.i2.i3        -INF             .              .              .          
i5.i5.i2.i4        -INF             .              .              .          
i5.i5.i2.i5        -INF             .              .              .          
i5.i5.i2.i6        -INF             .              .              .          
i5.i5.i3.i1        -INF             .              .              .          
i5.i5.i3.i2        -INF             .              .              .          
i5.i5.i3.i3        -INF             .              .              .          
i5.i5.i3.i4        -INF             .              .              .          
i5.i5.i3.i5        -INF             .              .              .          
i5.i5.i3.i6        -INF             .              .              .          
i5.i5.i4.i1        -INF             .              .              .          
i5.i5.i4.i2        -INF             .              .              .          
i5.i5.i4.i3        -INF             .              .              .          
i5.i5.i4.i4        -INF             .              .              .          
i5.i5.i4.i5        -INF             .              .              .          
i5.i5.i4.i6        -INF             .              .              .          
i5.i5.i5.i1        -INF             .              .              .          
i5.i5.i5.i2        -INF             .              .              .          
i5.i5.i5.i3        -INF             .              .              .          
i5.i5.i5.i4        -INF             .              .              .          
i5.i5.i5.i5        -INF             .              .              .          
i5.i5.i5.i6        -INF             .              .              .          
i5.i5.i6.i1        -INF             .              .              .          
i5.i5.i6.i2        -INF             .              .              .          
i5.i5.i6.i3        -INF             .              .              .          
i5.i5.i6.i4        -INF             .              .              .          
i5.i5.i6.i5        -INF             .              .              .          
i5.i5.i6.i6        -INF             .              .              .          
i5.i6.i1.i1        -INF             .              .              .          
i5.i6.i1.i2        -INF             .              .              .          
