GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i4.i3.i3.i3        -INF             .              .              .          
i4.i3.i3.i4        -INF           -0.4734          .              .          
i4.i3.i4.i1        -INF             .              .              .          
i4.i3.i4.i2        -INF           -0.4669          .              .          
i4.i3.i4.i3        -INF             .              .              .          
i4.i3.i4.i4        -INF             .              .              .          
i4.i4.i1.i1        -INF             .              .              .          
i4.i4.i1.i2        -INF             .              .              .          
i4.i4.i1.i3        -INF             .              .              .          
i4.i4.i1.i4        -INF             .              .              .          
i4.i4.i2.i1        -INF             .              .              .          
i4.i4.i2.i2        -INF             .              .              .          
i4.i4.i2.i3        -INF             .              .              .          
i4.i4.i2.i4        -INF           -0.4718          .              .          
i4.i4.i3.i1        -INF             .              .              .          
i4.i4.i3.i2        -INF             .              .              .          
i4.i4.i3.i3        -INF             .              .              .          
i4.i4.i3.i4        -INF           -0.4734          .              .          
i4.i4.i4.i1        -INF             .              .              .          
i4.i4.i4.i2        -INF           -0.4669          .              .          
i4.i4.i4.i3        -INF           -0.4693          .              .          
i4.i4.i4.i4        -INF             .              .              .          

---- EQU zij_leq_Mfij  

                   LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1.i1        -INF             .              .              .          
i1.i1.i1.i2        -INF             .              .              .          
i1.i1.i1.i3        -INF             .              .              .          
i1.i1.i1.i4        -INF             .              .              .          
i1.i1.i2.i1        -INF             .              .              .          
i1.i1.i2.i2        -INF             .              .              .          
i1.i1.i2.i3        -INF             .              .              .          
i1.i1.i2.i4        -INF             .              .              .          
i1.i1.i3.i1        -INF             .              .              .          
i1.i1.i3.i2        -INF             .              .              .          
i1.i1.i3.i3        -INF             .              .              .          
i1.i1.i3.i4        -INF             .              .              .          
i1.i1.i4.i1        -INF             .              .              .          
i1.i1.i4.i2        -INF             .              .              .          
i1.i1.i4.i3        -INF             .              .              .          
i1.i1.i4.i4        -INF             .              .              .          
i1.i2.i1.i1        -INF             .              .              .          
i1.i2.i1.i2        -INF             .              .              .          
i1.i2.i1.i3        -INF             .              .              .          
i1.i2.i1.i4        -INF             .              .              .          
i1.i2.i2.i1        -INF             .              .              .          
i1.i2.i2.i2        -INF             .              .              .          
i1.i2.i2.i3        -INF             .              .              .          
i1.i2.i2.i4        -INF             .              .              .          
i1.i2.i3.i1        -INF             .              .              .          
i1.i2.i3.i2        -INF             .              .              .          
i1.i2.i3.i3        -INF             .              .              .          
i1.i2.i3.i4        -INF             .              .              .          
i1.i2.i4.i1        -INF             .              .              .          
i1.i2.i4.i2        -INF             .              .              .          
i1.i2.i4.i3        -INF             .              .              .          
i1.i2.i4.i4        -INF             .              .              .          
i1.i3.i1.i1        -INF             .              .              .          
i1.i3.i1.i2        -INF             .              .              .          
i1.i3.i1.i3        -INF             .              .              .          
i1.i3.i1.i4        -INF             .              .              .          
i1.i3.i2.i1        -INF             .              .              .          
i1.i3.i2.i2        -INF             .              .              .          
i1.i3.i2.i3        -INF             .              .              .          
i1.i3.i2.i4        -INF             .              .              .          
i1.i3.i3.i1        -INF             .              .              .          
i1.i3.i3.i2        -INF             .              .              .          
i1.i3.i3.i3        -INF             .              .              .          
i1.i3.i3.i4        -INF             .              .              .          
i1.i3.i4.i1        -INF             .              .              .          
i1.i3.i4.i2        -INF             .              .              .          
i1.i3.i4.i3        -INF             .              .              .          
i1.i3.i4.i4        -INF             .              .              .          
i1.i4.i1.i1        -INF             .              .              .          
i1.i4.i1.i2        -INF             .              .              .          
i1.i4.i1.i3        -INF             .              .              .          
i1.i4.i1.i4        -INF             .              .              .          
i1.i4.i2.i1        -INF             .              .              .          
i1.i4.i2.i2        -INF             .              .              .          
i1.i4.i2.i3        -INF             .              .              .          
i1.i4.i2.i4        -INF             .              .              .          
i1.i4.i3.i1        -INF             .              .              .          
i1.i4.i3.i2        -INF             .              .              .          
i1.i4.i3.i3        -INF             .              .              .          
i1.i4.i3.i4        -INF             .              .              .          
i1.i4.i4.i1        -INF             .              .              .          
i1.i4.i4.i2        -INF             .              .              .          
i1.i4.i4.i3        -INF             .              .              .          
i1.i4.i4.i4        -INF             .              .              .          
i2.i1.i1.i1        -INF             .              .              .          
i2.i1.i1.i2        -INF             .              .              .          
i2.i1.i1.i3        -INF             .              .              .          
i2.i1.i1.i4        -INF             .              .              .          
i2.i1.i2.i1        -INF             .              .              .          
i2.i1.i2.i2        -INF             .              .              .          
i2.i1.i2.i3        -INF             .              .              .          
i2.i1.i2.i4        -INF             .              .              .          
i2.i1.i3.i1        -INF             .              .              .          
i2.i1.i3.i2        -INF             .              .              .          
i2.i1.i3.i3        -INF             .              .              .          
i2.i1.i3.i4        -INF             .              .              .          
i2.i1.i4.i1        -INF             .              .              .          
i2.i1.i4.i2        -INF             .              .              .          
i2.i1.i4.i3        -INF             .              .              .          
i2.i1.i4.i4        -INF             .              .              .          
i2.i2.i1.i1        -INF             .              .              .          
i2.i2.i1.i2        -INF             .              .              .          
i2.i2.i1.i3        -INF             .              .              .          
i2.i2.i1.i4        -INF             .              .              .          
i2.i2.i2.i1        -INF             .              .              .          
i2.i2.i2.i2        -INF             .              .              .          
i2.i2.i2.i3        -INF             .              .              .          
i2.i2.i2.i4        -INF             .              .              .          
i2.i2.i3.i1        -INF             .              .              .          
i2.i2.i3.i2        -INF             .              .              .          
i2.i2.i3.i3        -INF             .              .              .          
i2.i2.i3.i4        -INF             .              .              .          
i2.i2.i4.i1        -INF             .              .              .          
i2.i2.i4.i2        -INF             .              .              .          
i2.i2.i4.i3        -INF             .              .              .          
i2.i2.i4.i4        -INF             .              .              .          
i2.i3.i1.i1        -INF             .              .              .          
i2.i3.i1.i2        -INF             .              .              .          
i2.i3.i1.i3        -INF             .              .              .          
i2.i3.i1.i4        -INF             .              .              .          
i2.i3.i2.i1        -INF             .              .              .          
i2.i3.i2.i2        -INF             .              .              .          
i2.i3.i2.i3        -INF             .              .              .          
i2.i3.i2.i4        -INF             .              .              .          
i2.i3.i3.i1        -INF             .              .              .          
i2.i3.i3.i2        -INF             .              .              .          
i2.i3.i3.i3        -INF             .              .              .          
i2.i3.i3.i4        -INF             .              .              .          
i2.i3.i4.i1        -INF             .              .              .          
i2.i3.i4.i2        -INF             .              .              .          
i2.i3.i4.i3        -INF             .              .              .          
i2.i3.i4.i4        -INF             .              .              .          
i2.i4.i1.i1        -INF             .              .              .          
i2.i4.i1.i2        -INF             .              .              .          
i2.i4.i1.i3        -INF             .              .              .          
i2.i4.i1.i4        -INF             .              .              .          
i2.i4.i2.i1        -INF             .              .              .          
i2.i4.i2.i2        -INF             .              .              .          
i2.i4.i2.i3        -INF             .              .              .          
i2.i4.i2.i4        -INF           -0.5282          .              .          
i2.i4.i3.i1        -INF             .              .              .          
i2.i4.i3.i2        -INF             .              .              .          
i2.i4.i3.i3        -INF             .              .              .          
i2.i4.i3.i4        -INF             .              .              .          
i2.i4.i4.i1        -INF             .              .              .          
i2.i4.i4.i2        -INF             .              .              .          
i2.i4.i4.i3        -INF             .              .              .          
i2.i4.i4.i4        -INF             .              .              .          
i3.i1.i1.i1        -INF             .              .              .          
i3.i1.i1.i2        -INF             .              .              .          
i3.i1.i1.i3        -INF             .              .              .          
i3.i1.i1.i4        -INF             .              .              .          
i3.i1.i2.i1        -INF             .              .              .          
i3.i1.i2.i2        -INF             .              .              .          
i3.i1.i2.i3        -INF             .              .              .          
i3.i1.i2.i4        -INF             .              .              .          
i3.i1.i3.i1        -INF             .              .              .          
i3.i1.i3.i2        -INF             .              .              .          
i3.i1.i3.i3        -INF             .              .              .          
i3.i1.i3.i4        -INF             .              .              .          
i3.i1.i4.i1        -INF             .              .              .          
i3.i1.i4.i2        -INF             .              .              .          
i3.i1.i4.i3        -INF             .              .              .          
i3.i1.i4.i4        -INF             .              .              .          
i3.i2.i1.i1        -INF             .              .              .          
i3.i2.i1.i2        -INF             .              .              .          
i3.i2.i1.i3        -INF             .              .              .          
i3.i2.i1.i4        -INF             .              .              .          
i3.i2.i2.i1        -INF             .              .              .          
i3.i2.i2.i2        -INF             .              .              .          
i3.i2.i2.i3        -INF             .              .              .          
i3.i2.i2.i4        -INF             .              .              .          
i3.i2.i3.i1        -INF             .              .              .          
i3.i2.i3.i2        -INF             .              .              .          
i3.i2.i3.i3        -INF             .              .              .          
i3.i2.i3.i4        -INF             .              .              .          
i3.i2.i4.i1        -INF             .              .              .          
i3.i2.i4.i2        -INF             .              .              .          
i3.i2.i4.i3        -INF             .              .              .          
i3.i2.i4.i4        -INF             .              .              .          
i3.i3.i1.i1        -INF             .              .              .          
i3.i3.i1.i2        -INF             .              .              .          
i3.i3.i1.i3        -INF             .              .              .          
i3.i3.i1.i4        -INF             .              .              .          
i3.i3.i2.i1        -INF             .              .              .          
i3.i3.i2.i2        -INF             .              .              .          
i3.i3.i2.i3        -INF             .              .              .          
i3.i3.i2.i4        -INF             .              .              .          
i3.i3.i3.i1        -INF             .              .              .          
i3.i3.i3.i2        -INF             .              .              .          
i3.i3.i3.i3        -INF             .              .              .          
i3.i3.i3.i4        -INF             .              .              .          
i3.i3.i4.i1        -INF             .              .              .          
i3.i3.i4.i2        -INF             .              .              .          
i3.i3.i4.i3        -INF             .              .              .          
i3.i3.i4.i4        -INF             .              .              .          
i3.i4.i1.i1        -INF             .              .              .          
i3.i4.i1.i2        -INF             .              .              .          
i3.i4.i1.i3        -INF             .              .              .          
i3.i4.i1.i4        -INF             .              .              .          
i3.i4.i2.i1        -INF             .              .              .          
i3.i4.i2.i2        -INF             .              .              .          
i3.i4.i2.i3        -INF             .              .              .          
i3.i4.i2.i4        -INF             .              .              .          
i3.i4.i3.i1        -INF             .              .              .          
i3.i4.i3.i2        -INF             .              .              .          
i3.i4.i3.i3        -INF             .              .              .          
i3.i4.i3.i4        -INF           -0.5266          .              .          
i3.i4.i4.i1        -INF             .              .              .          
i3.i4.i4.i2        -INF             .              .              .          
i3.i4.i4.i3        -INF             .              .              .          
i3.i4.i4.i4        -INF             .              .              .          
i4.i1.i1.i1        -INF             .              .              .          
i4.i1.i1.i2        -INF             .              .              .          
i4.i1.i1.i3        -INF             .              .              .          
i4.i1.i1.i4        -INF             .              .              .          
i4.i1.i2.i1        -INF             .              .              .          
i4.i1.i2.i2        -INF             .              .              .          
i4.i1.i2.i3        -INF             .              .              .          
i4.i1.i2.i4        -INF             .              .              .          
i4.i1.i3.i1        -INF             .              .              .          
i4.i1.i3.i2        -INF             .              .              .          
i4.i1.i3.i3        -INF             .              .              .          
i4.i1.i3.i4        -INF             .              .              .          
i4.i1.i4.i1        -INF           -1.0000          .              .          
i4.i1.i4.i2        -INF             .              .              .          
i4.i1.i4.i3        -INF             .              .              .          
i4.i1.i4.i4        -INF             .              .              .          
i4.i2.i1.i1        -INF             .              .              .          
i4.i2.i1.i2        -INF             .              .              .          
i4.i2.i1.i3        -INF             .              .              .          
i4.i2.i1.i4        -INF             .              .              .          
i4.i2.i2.i1        -INF             .              .              .          
i4.i2.i2.i2        -INF             .              .              .          
i4.i2.i2.i3        -INF             .              .              .          
i4.i2.i2.i4        -INF             .              .              .          
i4.i2.i3.i1        -INF             .              .              .          
i4.i2.i3.i2        -INF             .              .              .          
i4.i2.i3.i3        -INF             .              .              .          
i4.i2.i3.i4        -INF             .              .              .          
i4.i2.i4.i1        -INF             .              .              .          
i4.i2.i4.i2        -INF           -0.5331          .              .          
i4.i2.i4.i3        -INF             .              .              .          
i4.i2.i4.i4        -INF             .              .              .          
i4.i3.i1.i1        -INF             .              .              .          
i4.i3.i1.i2        -INF             .              .              .          
i4.i3.i1.i3        -INF             .              .              .          
i4.i3.i1.i4        -INF             .              .              .          
i4.i3.i2.i1        -INF             .              .              .          
i4.i3.i2.i2        -INF             .              .              .          
i4.i3.i2.i3        -INF             .              .              .          
i4.i3.i2.i4        -INF             .              .              .          
i4.i3.i3.i1        -INF             .              .              .          
i4.i3.i3.i2        -INF             .              .              .          
i4.i3.i3.i3        -INF             .              .              .          
i4.i3.i3.i4        -INF             .              .              .          
i4.i3.i4.i1        -INF             .              .              .          
i4.i3.i4.i2        -INF             .              .              .          
i4.i3.i4.i3        -INF           -0.5307          .              .          
i4.i3.i4.i4        -INF             .              .              .          
i4.i4.i1.i1        -INF             .              .              .          
i4.i4.i1.i2        -INF             .              .              .          
i4.i4.i1.i3        -INF             .              .              .          
i4.i4.i1.i4        -INF             .              .              .          
i4.i4.i2.i1        -INF             .              .              .          
i4.i4.i2.i2        -INF             .              .              .          
i4.i4.i2.i3        -INF             .              .              .          
i4.i4.i2.i4        -INF             .              .              .          
i4.i4.i3.i1        -INF             .              .              .          
i4.i4.i3.i2        -INF             .              .              .          
i4.i4.i3.i3        -INF             .              .              .          
i4.i4.i3.i4        -INF             .              .              .          
i4.i4.i4.i1        -INF             .              .              .          
i4.i4.i4.i2        -INF             .              .              .          
i4.i4.i4.i3        -INF             .              .              .          
i4.i4.i4.i4        -INF             .              .              .          

---- EQU def_xlen  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .              .             EPS         
i1.i3          .              .              .             EPS         
i1.i4          .              .              .             EPS         
i2.i1          .              .              .             EPS         
i2.i3          .              .              .             EPS         
i2.i4          .              .              .         -3378.3790      
i3.i1          .              .              .             EPS         
i3.i2          .              .              .             EPS         
i3.i4          .              .              .          -641.5669      
i4.i1          .              .              .             EPS         
i4.i2          .              .              .             EPS         
i4.i3          .              .              .             EPS         

---- EQU alfaseg_sum  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2         1.0000         1.0000         1.0000          .          
i1.i3         1.0000         1.0000         1.0000          .          
i1.i4         1.0000         1.0000         1.0000          .          
i2.i1         1.0000         1.0000         1.0000          .          
i2.i3         1.0000         1.0000         1.0000          .          
i2.i4         1.0000         1.0000         1.0000          .          
i3.i1         1.0000         1.0000         1.0000          .          
i3.i2         1.0000         1.0000         1.0000          .          
i3.i4         1.0000         1.0000         1.0000          .          
i4.i1         1.0000         1.0000         1.0000          .          
i4.i2         1.0000         1.0000         1.0000          .          
i4.i3         1.0000         1.0000         1.0000          .          

---- EQU delta_bound  

                  LOWER          LEVEL          UPPER         MARGINAL

seg1.i1.i2        -INF             .              .              .          
seg1.i1.i3        -INF             .              .              .          
seg1.i1.i4        -INF             .              .              .          
seg1.i2.i1        -INF             .              .              .          
seg1.i2.i3        -INF             .              .              .          
seg1.i2.i4        -INF             .              .              .          
seg1.i3.i1        -INF             .              .              .          
seg1.i3.i2        -INF             .              .              .          
seg1.i3.i4        -INF             .              .              .          
seg1.i4.i1        -INF             .              .              .          
seg1.i4.i2        -INF             .              .              .          
seg1.i4.i3        -INF             .              .              .          
seg2.i1.i2        -INF             .              .              .          
seg2.i1.i3        -INF             .              .              .          
seg2.i1.i4        -INF             .              .              .          
seg2.i2.i1        -INF             .              .              .          
seg2.i2.i3        -INF             .              .              .          
seg2.i2.i4        -INF             .              .              .          
seg2.i3.i1        -INF             .              .              .          
seg2.i3.i2        -INF             .              .              .          
seg2.i3.i4        -INF             .              .              .          
seg2.i4.i1        -INF             .              .              .          
seg2.i4.i2        -INF             .              .              .          
seg2.i4.i3        -INF             .              .              .          
seg3.i1.i2        -INF             .              .              .          
seg3.i1.i3        -INF             .              .              .          
seg3.i1.i4        -INF             .              .              .          
seg3.i2.i1        -INF             .              .              .          
seg3.i2.i3        -INF             .              .              .          
seg3.i2.i4        -INF             .              .              .          
seg3.i3.i1        -INF             .              .              .          
seg3.i3.i2        -INF             .              .              .          
seg3.i3.i4        -INF             .              .              .          
seg3.i4.i1        -INF             .              .              .          
seg3.i4.i2        -INF             .              .              .          
seg3.i4.i3        -INF             .              .              .          
seg4.i1.i2        -INF             .              .              .          
seg4.i1.i3        -INF             .              .              .          
seg4.i1.i4        -INF             .              .              .          
seg4.i2.i1        -INF             .              .              .          
seg4.i2.i3        -INF             .              .              .          
seg4.i2.i4        -INF             .              .              .          
seg4.i3.i1        -INF             .              .              .          
seg4.i3.i2        -INF             .              .              .          
seg4.i3.i4        -INF             .              .              .          
seg4.i4.i1        -INF             .              .              .          
seg4.i4.i2        -INF             .              .              .          
seg4.i4.i3        -INF             .              .              .          
seg5.i1.i2        -INF             .              .              .          
seg5.i1.i3        -INF             .              .              .          
seg5.i1.i4        -INF             .              .              .          
seg5.i2.i1        -INF             .              .              .          
seg5.i2.i3        -INF             .              .              .          
seg5.i2.i4        -INF           -0.1152          .              .          
seg5.i3.i1        -INF             .              .              .          
seg5.i3.i2        -INF             .              .              .          
seg5.i3.i4        -INF           -0.1087          .              .          
seg5.i4.i1        -INF           -0.5026          .              .          
seg5.i4.i2        -INF           -0.1053          .              .          
seg5.i4.i3        -INF           -0.1010          .              .          
seg6.i1.i2        -INF             .              .              .          
seg6.i1.i3        -INF             .              .              .          
seg6.i1.i4        -INF             .              .              .          
seg6.i2.i1        -INF             .              .              .          
seg6.i2.i3        -INF             .              .              .          
seg6.i2.i4        -INF             .              .              .          
seg6.i3.i1        -INF             .              .              .          
seg6.i3.i2        -INF             .              .              .          
seg6.i3.i4        -INF             .              .              .          
seg6.i4.i1        -INF             .              .              .          
seg6.i4.i2        -INF             .              .              .          
seg6.i4.i3        -INF             .              .              .          
seg7.i1.i2        -INF             .              .              .          
seg7.i1.i3        -INF             .              .              .          
seg7.i1.i4        -INF             .              .              .          
seg7.i2.i1        -INF             .              .              .          
seg7.i2.i3        -INF             .              .              .          
seg7.i2.i4        -INF             .              .              .          
seg7.i3.i1        -INF             .              .              .          
seg7.i3.i2        -INF             .              .              .          
seg7.i3.i4        -INF             .              .              .          
seg7.i4.i1        -INF             .              .              .          
seg7.i4.i2        -INF             .              .              .          
seg7.i4.i3        -INF             .              .              .          
seg8.i1.i2        -INF             .              .              .          
seg8.i1.i3        -INF             .              .              .          
seg8.i1.i4        -INF             .              .              .          
seg8.i2.i1        -INF             .              .              .          
seg8.i2.i3        -INF             .              .              .          
seg8.i2.i4        -INF             .              .              .          
seg8.i3.i1        -INF             .              .              .          
seg8.i3.i2        -INF             .              .              .          
seg8.i3.i4        -INF             .              .              .          
seg8.i4.i1        -INF             .              .              .          
seg8.i4.i2        -INF             .              .              .          
seg8.i4.i3        -INF             .              .              .          
seg9.i1.i2        -INF             .              .              .          
seg9.i1.i3        -INF             .              .              .          
seg9.i1.i4        -INF             .              .              .          
seg9.i2.i1        -INF             .              .              .          
seg9.i2.i3        -INF             .              .              .          
seg9.i2.i4        -INF             .              .              .          
seg9.i3.i1        -INF             .              .              .          
seg9.i3.i2        -INF             .              .              .          
seg9.i3.i4        -INF             .              .              .          
seg9.i4.i1        -INF             .              .              .          
seg9.i4.i2        -INF             .              .              .          
seg9.i4.i3        -INF             .              .              .          

---- EQU delta_bound_last  

                   LOWER          LEVEL          UPPER         MARGINAL

seg10.i1.i1        -INF             .              .              .          
seg10.i1.i2        -INF             .              .              .          
seg10.i1.i3        -INF             .              .              .          
seg10.i1.i4        -INF             .              .              .          
seg10.i2.i1        -INF             .              .              .          
seg10.i2.i2        -INF             .              .              .          
seg10.i2.i3        -INF             .              .              .          
seg10.i2.i4        -INF             .              .              .          
seg10.i3.i1        -INF             .              .              .          
seg10.i3.i2        -INF             .              .              .          
seg10.i3.i3        -INF             .              .              .          
seg10.i3.i4        -INF             .              .              .          
seg10.i4.i1        -INF             .              .              .          
seg10.i4.i2        -INF             .              .              .          
seg10.i4.i3        -INF             .              .              .          
seg10.i4.i4        -INF             .              .              .          

---- EQU slice_bound  

                  LOWER          LEVEL          UPPER         MARGINAL

seg1.i1.i2        -INF             .            22.6901          .          
seg1.i1.i3        -INF             .            22.6518          .          
seg1.i1.i4        -INF             .            23.5649          .          
seg1.i2.i1        -INF             .            22.6901          .          
seg1.i2.i3        -INF             .            24.2682          .          
seg1.i2.i4        -INF             .            21.7181          .          
seg1.i3.i1        -INF             .            22.6518          .          
seg1.i3.i2        -INF             .            24.2682          .          
seg1.i3.i4        -INF             .            21.8656          .          
seg1.i4.i1        -INF             .            23.5649          .          
seg1.i4.i2        -INF             .            21.7181          .          
seg1.i4.i3        -INF             .            21.8656          .          
seg2.i1.i2        -INF             .             3.3812          .          
seg2.i1.i3        -INF             .             3.3812          .          
seg2.i1.i4        -INF             .             3.3812          .          
seg2.i2.i1        -INF             .             3.3812          .          
seg2.i2.i3        -INF             .             3.3812          .          
seg2.i2.i4        -INF             .             3.3812          .          
seg2.i3.i1        -INF             .             3.3812          .          
seg2.i3.i2        -INF             .             3.3812          .          
seg2.i3.i4        -INF             .             3.3812          .          
seg2.i4.i1        -INF             .             3.3812          .          
seg2.i4.i2        -INF             .             3.3812          .          
seg2.i4.i3        -INF             .             3.3812          .          
seg3.i1.i2        -INF             .             0.8267          .          
seg3.i1.i3        -INF             .             0.8267          .          
seg3.i1.i4        -INF             .             0.8267          .          
seg3.i2.i1        -INF             .             0.8267          .          
seg3.i2.i3        -INF             .             0.8267          .          
seg3.i2.i4        -INF             .             0.8267          .          
seg3.i3.i1        -INF             .             0.8267          .          
seg3.i3.i2        -INF             .             0.8267          .          
seg3.i3.i4        -INF             .             0.8267          .          
seg3.i4.i1        -INF             .             0.8267          .          
seg3.i4.i2        -INF             .             0.8267          .          
seg3.i4.i3        -INF             .             0.8267          .          
seg4.i1.i2        -INF             .             0.5798          .          
seg4.i1.i3        -INF             .             0.5798          .          
seg4.i1.i4        -INF             .             0.5798          .          
seg4.i2.i1        -INF             .             0.5798          .          
seg4.i2.i3        -INF             .             0.5798          .          
seg4.i2.i4        -INF             .             0.5798          .          
seg4.i3.i1        -INF             .             0.5798          .          
seg4.i3.i2        -INF             .             0.5798          .          
seg4.i3.i4        -INF             .             0.5798          .          
seg4.i4.i1        -INF             .             0.5798          .          
seg4.i4.i2        -INF             .             0.5798          .          
seg4.i4.i3        -INF             .             0.5798          .          
seg5.i1.i2        -INF             .             0.5055          .          
seg5.i1.i3        -INF             .             0.5055          .          
seg5.i1.i4        -INF             .             0.5055          .          
seg5.i2.i1        -INF             .             0.5055          .          
seg5.i2.i3        -INF             .             0.5055          .          
seg5.i2.i4        -INF            0.3903         0.5055          .          
seg5.i3.i1        -INF             .             0.5055          .          
seg5.i3.i2        -INF             .             0.5055          .          
seg5.i3.i4        -INF            0.3968         0.5055          .          
seg5.i4.i1        -INF            0.0029         0.5055          .          
seg5.i4.i2        -INF            0.4002         0.5055          .          
seg5.i4.i3        -INF            0.4044         0.5055          .          
seg6.i1.i2        -INF             .             0.5055          .          
seg6.i1.i3        -INF             .             0.5055          .          
seg6.i1.i4        -INF             .             0.5055          .          
seg6.i2.i1        -INF             .             0.5055          .          
seg6.i2.i3        -INF             .             0.4385          .          
seg6.i2.i4        -INF             .             0.5055          .          
seg6.i3.i1        -INF             .             0.5055          .          
seg6.i3.i2        -INF             .             0.4385          .          
seg6.i3.i4        -INF             .             0.5055          .          
seg6.i4.i1        -INF             .             0.5055          .          
seg6.i4.i2        -INF             .             0.5055          .          
seg6.i4.i3        -INF             .             0.5055          .          
seg7.i1.i2        -INF             .             0.5798          .          
seg7.i1.i3        -INF             .             0.5798          .          
seg7.i1.i4        -INF             .             0.5798          .          
seg7.i2.i1        -INF             .             0.5798          .          
seg7.i2.i3        -INF             .              .              .          
seg7.i2.i4        -INF             .             0.5798          .          
seg7.i3.i1        -INF             .             0.5798          .          
seg7.i3.i2        -INF             .              .              .          
seg7.i3.i4        -INF             .             0.5798          .          
seg7.i4.i1        -INF             .             0.5798          .          
seg7.i4.i2        -INF             .             0.5798          .          
seg7.i4.i3        -INF             .             0.5798          .          
seg8.i1.i2        -INF             .             0.8267          .          
seg8.i1.i3        -INF             .             0.8267          .          
seg8.i1.i4        -INF             .             0.0565          .          
seg8.i2.i1        -INF             .             0.8267          .          
seg8.i2.i3        -INF             .              .              .          
seg8.i2.i4        -INF             .             0.8267          .          
seg8.i3.i1        -INF             .             0.8267          .          
seg8.i3.i2        -INF             .              .              .          
seg8.i3.i4        -INF             .             0.8267          .          
seg8.i4.i1        -INF             .             0.0565          .          
seg8.i4.i2        -INF             .             0.8267          .          
seg8.i4.i3        -INF             .             0.8267          .          
seg9.i1.i2        -INF             .             0.1045          .          
seg9.i1.i3        -INF             .             0.1429          .          
seg9.i1.i4        -INF             .              .              .          
seg9.i2.i1        -INF            0.1045         0.1045          .          
seg9.i2.i3        -INF             .              .              .          
seg9.i2.i4        -INF             .             1.0765          .          
seg9.i3.i1        -INF            0.1429         0.1429          .          
seg9.i3.i2        -INF             .              .              .          
seg9.i3.i4        -INF             .             0.9290          .          
seg9.i4.i1        -INF             .              .              .          
seg9.i4.i2        -INF             .             1.0765          .          
seg9.i4.i3        -INF             .             0.9290          .          

---- EQU xlen_interp  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .              .              .          
i1.i3          .              .              .              .          
i1.i4          .              .              .              .          
i2.i1          .              .              .             EPS         
i2.i3          .              .              .              .          
i2.i4          .              .              .          3378.3790      
i3.i1          .              .              .             EPS         
i3.i2          .              .              .              .          
i3.i4          .              .              .           641.5669      
i4.i1          .              .              .             EPS         
i4.i2          .              .              .             EPS         
i4.i3          .              .              .             EPS         

---- EQU ghat_interp  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .              .             EPS         
i1.i3          .              .              .             EPS         
i1.i4          .              .              .             EPS         
i2.i1          .              .              .             EPS         
i2.i3          .              .              .             EPS         
i2.i4          .              .              .        -13800.0524      
i3.i1          .              .              .             EPS         
i3.i2          .              .              .             EPS         
i3.i4          .              .              .         -2620.6821      
i4.i1          .              .              .             EPS         
i4.i2          .              .              .             EPS         
i4.i3          .              .              .             EPS         

---- EQU f_leq_ghat  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2        -INF           -0.9950          .              .          
i1.i3        -INF           -0.9950          .              .          
i1.i4        -INF           -0.9950          .              .          
i2.i1        -INF           -0.9950          .              .          
i2.i3        -INF           -0.9950          .              .          
i2.i4        -INF             .              .        -13800.0524      
i3.i1        -INF           -0.9950          .              .          
i3.i2        -INF           -0.9950          .              .          
i3.i4        -INF             .              .         -2620.6821      
i4.i1        -INF           -0.3770          .              .          
i4.i2        -INF           -0.0073          .              .          
i4.i3        -INF           -0.0059          .              .          

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR obj               -INF       -11544.0856        +INF             .          
---- VAR op_obj            -INF       166266.7196        +INF             .          
---- VAR pax_obj           -INF      -177810.8054        +INF             .          
