GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i4.i7.i3          .              .              .             0.7882      
i4.i7.i5          .              .              .             EPS         
i4.i7.i6          .              .              .         11821.1593      
i4.i7.i7          .              .              .             EPS         
i4.i7.i8          .              .              .             3.6591      
i4.i8.i1          .              .              .         37832.1824      
i4.i8.i2          .              .              .         27241.6897      
i4.i8.i3          .              .              .         22212.6526      
i4.i8.i5          .              .              .         26108.4971      
i4.i8.i6          .              .              .            33.7494      
i4.i8.i7          .              .              .             0.7099      
i4.i8.i8          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .         76801.4901      
i5.i1.i3          .              .              .         35027.4591      
i5.i1.i4          .              .              .         44510.2518      
i5.i1.i6          .              .              .        111147.0743      
i5.i1.i7          .              .              .        125308.4737      
i5.i1.i8          .              .              .         55304.2937      
i5.i2.i1          .              .              .        327985.2760      
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .         13351.0706      
i5.i2.i4          .              .              .        711843.1346      
i5.i2.i6          .              .              .        514542.7956      
i5.i2.i7          .              .              .          8794.7644      
i5.i2.i8          .              .              .         48573.7233      
i5.i3.i1          .              .              .         46525.9832      
i5.i3.i2          .              .              .         24298.8427      
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .         79317.7854      
i5.i3.i6          .              .              .          6783.2350      
i5.i3.i7          .              .              .             1.8626      
i5.i3.i8          .              .              .         33558.9165      
i5.i4.i1          .              .              .         40284.7178      
i5.i4.i2          .              .              .        577679.4919      
i5.i4.i3          .              .              .         65786.7283      
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .        118246.5737      
i5.i4.i7          .              .              .          5254.4597      
i5.i4.i8          .              .              .         48205.8096      
i5.i6.i1          .              .              .         45855.3965      
i5.i6.i2          .              .              .         40215.3678      
i5.i6.i3          .              .              .         10884.1528      
i5.i6.i4          .              .              .         12222.8513      
i5.i6.i6          .              .              .             EPS         
i5.i6.i7          .              .              .         11598.3691      
i5.i6.i8          .              .              .           207.5997      
i5.i7.i1          .              .              .         45489.8871      
i5.i7.i2          .              .              .         19632.3190      
i5.i7.i3          .              .              .             0.9776      
i5.i7.i4          .              .              .          4676.5653      
i5.i7.i6          .              .              .         11765.0150      
i5.i7.i7          .              .              .             EPS         
i5.i7.i8          .              .              .             3.3753      
i5.i8.i1          .              .              .         42287.4455      
i5.i8.i2          .              .              .         27441.8312      
i5.i8.i3          .              .              .         22390.7392      
i5.i8.i4          .              .              .         61809.7566      
i5.i8.i6          .              .              .            39.8687      
i5.i8.i7          .              .              .             0.8281      
i5.i8.i8          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .         77116.8234      
i6.i1.i3          .              .              .         39472.3067      
i6.i1.i4          .              .              .         42174.5829      
i6.i1.i5          .              .              .         46353.1578      
i6.i1.i7          .              .              .         42572.7556      
i6.i1.i8          .              .              .         58974.9275      
i6.i2.i1          .              .              .        310390.1680      
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .         16347.3962      
i6.i2.i4          .              .              .        561877.9052      
i6.i2.i5          .              .              .         34049.4624      
i6.i2.i7          .              .              .          2554.7606      
i6.i2.i8          .              .              .         50918.7965      
i6.i3.i1          .              .              .         44998.6428      
i6.i3.i2          .              .              .         27348.6770      
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .         69478.7131      
i6.i3.i5          .              .              .         32840.5223      
i6.i3.i7          .              .              .             0.7933      
i6.i3.i8          .              .              .         35294.7540      
i6.i4.i1          .              .              .         43212.2765      
i6.i4.i2          .              .              .        537042.2108      
i6.i4.i3          .              .              .         68052.6113      
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .         38304.2298      
i6.i4.i7          .              .              .          1724.4765      
i6.i4.i8          .              .              .         53980.5948      
i6.i5.i1          .              .              .         55721.0976      
i6.i5.i2          .              .              .         46125.0140      
i6.i5.i3          .              .              .         38314.2921      
i6.i5.i4          .              .              .         45742.2043      
i6.i5.i5          .              .              .             EPS         
i6.i5.i7          .              .              .             EPS         
i6.i5.i8          .              .              .         33189.1569      
i6.i7.i1          .              .              .        131321.1617      
i6.i7.i2          .              .              .         55247.1371      
i6.i7.i3          .              .              .             1.7758      
i6.i7.i4          .              .              .         11744.1758      
i6.i7.i5          .              .              .             EPS         
i6.i7.i7          .              .              .             EPS         
i6.i7.i8          .              .              .             6.2414      
i6.i8.i1          .              .              .         40602.8846      
i6.i8.i2          .              .              .         30337.7564      
i6.i8.i3          .              .              .         23295.0221      
i6.i8.i4          .              .              .         53739.4958      
i6.i8.i5          .              .              .         27698.9397      
i6.i8.i7          .              .              .             0.3702      
i6.i8.i8          .              .              .             EPS         
i7.i1.i1          .              .              .             EPS         
i7.i1.i2          .              .              .         74334.5653      
i7.i1.i3          .              .              .         37789.7640      
i7.i1.i4          .              .              .         41950.8359      
i7.i1.i5          .              .              .         46157.6086      
i7.i1.i6          .              .              .         53986.9555      
i7.i1.i8          .              .              .         58362.6186      
i7.i2.i1          .              .              .        310591.9927      
i7.i2.i2          .              .              .             EPS         
i7.i2.i3          .              .              .         15592.1940      
i7.i2.i4          .              .              .        566087.4894      
i7.i2.i5          .              .              .         33859.6095      
i7.i2.i6          .              .              .        158296.0332      
i7.i2.i8          .              .              .         50312.6677      
i7.i3.i1          .              .              .         44250.6638      
i7.i3.i2          .              .              .         26854.5792      
i7.i3.i3          .              .              .             EPS         
i7.i3.i4          .              .              .         69427.8582      
i7.i3.i5          .              .              .         32596.7305      
i7.i3.i6          .              .              .          2830.0555      
i7.i3.i8          .              .              .         34988.3066      
i7.i4.i1          .              .              .         42725.9071      
i7.i4.i2          .              .              .        534431.5254      
i7.i4.i3          .              .              .         67694.0735      
i7.i4.i4          .              .              .             EPS         
i7.i4.i5          .              .              .         38261.9204      
i7.i4.i6          .              .              .         42581.2460      
i7.i4.i8          .              .              .         53777.5570      
i7.i5.i1          .              .              .         55486.4563      
i7.i5.i2          .              .              .         45743.2524      
i7.i5.i3          .              .              .         38012.1793      
i7.i5.i4          .              .              .         45777.3460      
i7.i5.i5          .              .              .             EPS         
i7.i5.i6          .              .              .          5008.7369      
i7.i5.i8          .              .              .         33082.0251      
i7.i6.i1          .              .              .        103751.2045      
i7.i6.i2          .              .              .        101334.1328      
i7.i6.i3          .              .              .         30946.3765      
i7.i6.i4          .              .              .         28999.5798      
i7.i6.i5          .              .              .         13626.4906      
i7.i6.i6          .              .              .             EPS         
i7.i6.i8          .              .              .           480.0057      
i7.i8.i1          .              .              .         39842.8570      
i7.i8.i2          .              .              .         29309.4074      
i7.i8.i3          .              .              .         22949.7395      
i7.i8.i4          .              .              .         53714.4653      
i7.i8.i5          .              .              .         27604.4891      
i7.i8.i6          .              .              .            25.4092      
i7.i8.i8          .              .              .             EPS         
i8.i1.i1          .              .              .             EPS         
i8.i1.i2          .              .              .         59163.5092      
i8.i1.i3          .              .              .         17832.8378      
i8.i1.i4          .              .              .         41291.8325      
i8.i1.i5          .              .              .         40777.0100      
i8.i1.i6          .              .              .         96450.0169      
i8.i1.i7          .              .              .        122179.8299      
i8.i2.i1          .              .              .        341377.1208      
i8.i2.i2          .              .              .             EPS         
i8.i2.i3          .              .              .         -3121.1710      
i8.i2.i4          .              .              .        738594.9927      
i8.i2.i5          .              .              .         31821.2620      
i8.i2.i6          .              .              .        530118.3401      
i8.i2.i7          .              .              .          8619.2359      
i8.i3.i1          .              .              .         34641.7160      
i8.i3.i2          .              .              .          8456.3612      
i8.i3.i3          .              .              .             EPS         
i8.i3.i4          .              .              .         87340.0811      
i8.i3.i5          .              .              .         32352.0883      
i8.i3.i6          .              .              .          6297.4889      
i8.i3.i7          .              .              .            -2.1881      
i8.i4.i1          .              .              .         34599.1864      
i8.i4.i2          .              .              .        544594.9119      
i8.i4.i3          .              .              .         52942.9766      
i8.i4.i4          .              .              .             EPS         
i8.i4.i5          .              .              .         31343.1839      
i8.i4.i6          .              .              .        114773.2371      
i8.i4.i7          .              .              .          4957.9032      
i8.i5.i1          .              .              .         60015.5235      
i8.i5.i2          .              .              .         40145.8563      
i8.i5.i3          .              .              .         31726.7140      
i8.i5.i4          .              .              .         54608.8926      
i8.i5.i5          .              .              .             EPS         
i8.i5.i6          .              .              .         14540.9974      
i8.i5.i7          .              .              .             EPS         
i8.i6.i1          .              .              .         30223.9922      
i8.i6.i2          .              .              .         32677.5642      
i8.i6.i3          .              .              .          8586.7989      
i8.i6.i4          .              .              .         10962.2934      
i8.i6.i5          .              .              .          3861.5693      
i8.i6.i6          .              .              .             EPS         
i8.i6.i7          .              .              .         10258.9471      
i8.i7.i1          .              .              .         42655.2585      
i8.i7.i2          .              .              .         16971.7815      
i8.i7.i3          .              .              .            -0.1130      
i8.i7.i4          .              .              .          4599.0465      
i8.i7.i5          .              .              .             EPS         
i8.i7.i6          .              .              .         10459.8761      
i8.i7.i7          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         
i7        -INF             .             0.0010         EPS         
i8        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      2.0000000E-6         0.0010         EPS         
i2        -INF      2.0000000E-6         0.0010         EPS         
i3        -INF      2.0000000E-6         0.0010         EPS         
i4        -INF      2.0000000E-6         0.0010         EPS         
i5        -INF      2.0000000E-6         0.0010         EPS         
i6        -INF      2.0000000E-6         0.0010         EPS         
i7        -INF      2.0000000E-6         0.0010         EPS         
i8        -INF      2.0000000E-6         0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i1.i7        -INF             .             0.0010         EPS         
i1.i1.i8        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i2.i7        -INF             .             0.0010         EPS         
i1.i2.i8        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i3.i7        -INF             .             0.0010         EPS         
i1.i3.i8        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i4.i7        -INF             .             0.0010         EPS         
i1.i4.i8        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i5.i7        -INF             .             0.0010         EPS         
i1.i5.i8        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i1.i6.i7        -INF             .             0.0010         EPS         
i1.i6.i8        -INF             .             0.0010         EPS         
i1.i7.i1        -INF             .             0.0010         EPS         
i1.i7.i2        -INF             .             0.0010         EPS         
i1.i7.i3        -INF             .             0.0010         EPS         
i1.i7.i4        -INF             .             0.0010         EPS         
i1.i7.i5        -INF             .             0.0010         EPS         
i1.i7.i6        -INF             .             0.0010         EPS         
i1.i7.i7        -INF             .             0.0010         EPS         
i1.i7.i8        -INF             .             0.0010         EPS         
i1.i8.i1        -INF             .             0.0010         EPS         
i1.i8.i2        -INF             .             0.0010         EPS         
i1.i8.i3        -INF             .             0.0010         EPS         
i1.i8.i4        -INF             .             0.0010         EPS         
i1.i8.i5        -INF             .             0.0010         EPS         
i1.i8.i6        -INF             .             0.0010         EPS         
i1.i8.i7        -INF             .             0.0010         EPS         
i1.i8.i8        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i1.i7        -INF             .             0.0010         EPS         
i2.i1.i8        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i2.i7        -INF             .             0.0010         EPS         
i2.i2.i8        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i3.i7        -INF             .             0.0010         EPS         
i2.i3.i8        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i4.i7        -INF             .             0.0010         EPS         
i2.i4.i8        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i5.i7        -INF             .             0.0010         EPS         
i2.i5.i8        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i2.i6.i7        -INF             .             0.0010         EPS         
i2.i6.i8        -INF             .             0.0010         EPS         
i2.i7.i1        -INF             .             0.0010         EPS         
i2.i7.i2        -INF             .             0.0010         EPS         
i2.i7.i3        -INF             .             0.0010         EPS         
i2.i7.i4        -INF             .             0.0010         EPS         
i2.i7.i5        -INF             .             0.0010         EPS         
i2.i7.i6        -INF             .             0.0010         EPS         
i2.i7.i7        -INF             .             0.0010         EPS         
i2.i7.i8        -INF             .             0.0010         EPS         
i2.i8.i1        -INF             .             0.0010         EPS         
i2.i8.i2        -INF             .             0.0010         EPS         
i2.i8.i3        -INF             .             0.0010         EPS         
i2.i8.i4        -INF             .             0.0010         EPS         
i2.i8.i5        -INF             .             0.0010         EPS         
i2.i8.i6        -INF             .             0.0010         EPS         
i2.i8.i7        -INF             .             0.0010         EPS         
i2.i8.i8        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i1.i7        -INF             .             0.0010         EPS         
i3.i1.i8        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i2.i7        -INF             .             0.0010         EPS         
i3.i2.i8        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i3.i7        -INF             .             0.0010         EPS         
i3.i3.i8        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i4.i7        -INF             .             0.0010         EPS         
i3.i4.i8        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i5.i7        -INF             .             0.0010         EPS         
i3.i5.i8        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i3.i6.i7        -INF             .             0.0010         EPS         
i3.i6.i8        -INF             .             0.0010         EPS         
i3.i7.i1        -INF             .             0.0010         EPS         
i3.i7.i2        -INF             .             0.0010         EPS         
i3.i7.i3        -INF             .             0.0010         EPS         
i3.i7.i4        -INF             .             0.0010         EPS         
i3.i7.i5        -INF             .             0.0010         EPS         
i3.i7.i6        -INF             .             0.0010         EPS         
i3.i7.i7        -INF             .             0.0010         EPS         
i3.i7.i8        -INF             .             0.0010         EPS         
i3.i8.i1        -INF             .             0.0010         EPS         
i3.i8.i2        -INF             .             0.0010         EPS         
i3.i8.i3        -INF             .             0.0010         EPS         
i3.i8.i4        -INF             .             0.0010         EPS         
i3.i8.i5        -INF             .             0.0010         EPS         
i3.i8.i6        -INF             .             0.0010         EPS         
i3.i8.i7        -INF             .             0.0010         EPS         
i3.i8.i8        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i1.i7        -INF             .             0.0010         EPS         
i4.i1.i8        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i2.i7        -INF             .             0.0010         EPS         
i4.i2.i8        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i3.i7        -INF             .             0.0010         EPS         
i4.i3.i8        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i4.i7        -INF             .             0.0010         EPS         
i4.i4.i8        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i5.i7        -INF             .             0.0010         EPS         
i4.i5.i8        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i4.i6.i7        -INF             .             0.0010         EPS         
i4.i6.i8        -INF             .             0.0010         EPS         
i4.i7.i1        -INF             .             0.0010         EPS         
i4.i7.i2        -INF             .             0.0010         EPS         
i4.i7.i3        -INF             .             0.0010         EPS         
i4.i7.i4        -INF             .             0.0010         EPS         
i4.i7.i5        -INF             .             0.0010         EPS         
i4.i7.i6        -INF             .             0.0010         EPS         
i4.i7.i7        -INF             .             0.0010         EPS         
i4.i7.i8        -INF             .             0.0010         EPS         
i4.i8.i1        -INF             .             0.0010         EPS         
i4.i8.i2        -INF             .             0.0010         EPS         
i4.i8.i3        -INF             .             0.0010         EPS         
i4.i8.i4        -INF             .             0.0010         EPS         
i4.i8.i5        -INF             .             0.0010         EPS         
i4.i8.i6        -INF             .             0.0010         EPS         
i4.i8.i7        -INF             .             0.0010         EPS         
i4.i8.i8        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i1.i7        -INF             .             0.0010         EPS         
i5.i1.i8        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i2.i7        -INF             .             0.0010         EPS         
i5.i2.i8        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i3.i7        -INF             .             0.0010         EPS         
i5.i3.i8        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i4.i7        -INF             .             0.0010         EPS         
i5.i4.i8        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i5.i7        -INF             .             0.0010         EPS         
i5.i5.i8        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i5.i6.i7        -INF             .             0.0010         EPS         
i5.i6.i8        -INF             .             0.0010         EPS         
i5.i7.i1        -INF             .             0.0010         EPS         
i5.i7.i2        -INF             .             0.0010         EPS         
i5.i7.i3        -INF             .             0.0010         EPS         
i5.i7.i4        -INF             .             0.0010         EPS         
i5.i7.i5        -INF             .             0.0010         EPS         
i5.i7.i6        -INF             .             0.0010         EPS         
i5.i7.i7        -INF             .             0.0010         EPS         
i5.i7.i8        -INF             .             0.0010         EPS         
i5.i8.i1        -INF             .             0.0010         EPS         
i5.i8.i2        -INF             .             0.0010         EPS         
i5.i8.i3        -INF             .             0.0010         EPS         
i5.i8.i4        -INF             .             0.0010         EPS         
i5.i8.i5        -INF             .             0.0010         EPS         
i5.i8.i6        -INF             .             0.0010         EPS         
i5.i8.i7        -INF             .             0.0010         EPS         
i5.i8.i8        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i1.i7        -INF             .             0.0010         EPS         
i6.i1.i8        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i2.i7        -INF             .             0.0010         EPS         
i6.i2.i8        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i3.i7        -INF             .             0.0010         EPS         
i6.i3.i8        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i4.i7        -INF             .             0.0010         EPS         
i6.i4.i8        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
