GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i7.i2.i7.i6          .              .            +INF         4507.4921      
i7.i2.i7.i7          .              .            +INF            EPS         
i7.i2.i7.i8          .              .            +INF            0.2780      
i7.i2.i8.i1          .              .            +INF        11856.0507      
i7.i2.i8.i2          .       -1.343144E-9        +INF         4175.5881      
i7.i2.i8.i3          .              .            +INF         8671.5205      
i7.i2.i8.i4          .              .            +INF         8674.7368      
i7.i2.i8.i5          .              .            +INF         7094.0041      
i7.i2.i8.i6          .              .            +INF            9.3654      
i7.i2.i8.i7          .              .            +INF            0.1760      
i7.i2.i8.i8          .              .            +INF            EPS         
i7.i3.i1.i1          .              .            +INF            EPS         
i7.i3.i1.i2          .              .            +INF        21568.9723      
i7.i3.i1.i3          .       -8.17916E-10        +INF         3910.9396      
i7.i3.i1.i4          .              .            +INF        12720.7731      
i7.i3.i1.i5          .              .            +INF         9196.3619      
i7.i3.i1.i6          .              .            +INF        24539.9086      
i7.i3.i1.i7          .              .            +INF        13259.1340      
i7.i3.i1.i8          .              .            +INF        13977.8698      
i7.i3.i2.i1          .              .            +INF        21280.3739      
i7.i3.i2.i2          .              .            +INF            EPS         
i7.i3.i2.i3          .       -1.226551E-9        +INF         4108.9068      
i7.i3.i2.i4          .              .            +INF        59008.0182      
i7.i3.i2.i5          .              .            +INF        10438.8523      
i7.i3.i2.i6          .              .            +INF        11445.9577      
i7.i3.i2.i7          .              .            +INF          665.6661      
i7.i3.i2.i8          .              .            +INF        15256.8305      
i7.i3.i3.i1          .              .            +INF        22967.3942      
i7.i3.i3.i2          .              .            +INF        23177.7824      
i7.i3.i3.i3          .              .            +INF            EPS         
i7.i3.i3.i4          .              .            +INF        11465.0098      
i7.i3.i3.i5          .              .            +INF        10246.8887      
i7.i3.i3.i6          .              .            +INF          694.8843      
i7.i3.i3.i7          .              .            +INF            3.0980      
i7.i3.i3.i8          .              .            +INF        10011.2816      
i7.i3.i4.i1          .              .            +INF        13112.0063      
i7.i3.i4.i2          .              .            +INF        61006.3929      
i7.i3.i4.i3          .       -2.821689E-9        +INF         5494.8253      
i7.i3.i4.i4          .              .            +INF            EPS         
i7.i3.i4.i5          .              .            +INF         7617.2223      
i7.i3.i4.i6          .              .            +INF         4700.5085      
i7.i3.i4.i7          .              .            +INF          373.9600      
i7.i3.i4.i8          .              .            +INF         8988.1225      
i7.i3.i5.i1          .              .            +INF         9303.7731      
i7.i3.i5.i2          .              .            +INF        10356.6323      
i7.i3.i5.i3          .       -1.700771E-9        +INF         4472.6661      
i7.i3.i5.i4          .              .            +INF         7413.6735      
i7.i3.i5.i5          .              .            +INF            EPS         
i7.i3.i5.i6          .              .            +INF          750.1663      
i7.i3.i5.i7          .              .            +INF            EPS         
i7.i3.i5.i8          .              .            +INF         7389.1063      
i7.i3.i6.i1          .              .            +INF        24683.6480      
i7.i3.i6.i2          .              .            +INF         5254.7658      
i7.i3.i6.i3          .       4.0392777E-7        +INF           70.7686      
i7.i3.i6.i4          .              .            +INF         1951.5139      
i7.i3.i6.i5          .              .            +INF          717.2248      
i7.i3.i6.i6          .              .            +INF            EPS         
i7.i3.i6.i7          .              .            +INF         5862.9711      
i7.i3.i6.i8          .              .            +INF           16.5980      
i7.i3.i7.i1          .              .            +INF        11416.5575      
i7.i3.i7.i2          .              .            +INF         1107.3942      
i7.i3.i7.i3          .             0.2172        +INF            0.0002      
i7.i3.i7.i4          .              .            +INF          498.0520      
i7.i3.i7.i5          .              .            +INF            EPS         
i7.i3.i7.i6          .              .            +INF         4942.4662      
i7.i3.i7.i7          .              .            +INF            EPS         
i7.i3.i7.i8          .              .            +INF            0.4126      
i7.i3.i8.i1          .              .            +INF        14140.2474      
i7.i3.i8.i2          .              .            +INF        15412.0868      
i7.i3.i8.i3          .       -1.274859E-9        +INF         4191.1797      
i7.i3.i8.i4          .              .            +INF         8973.1867      
i7.i3.i8.i5          .              .            +INF         7413.8272      
i7.i3.i8.i6          .              .            +INF           13.5693      
i7.i3.i8.i7          .              .            +INF            0.2607      
i7.i3.i8.i8          .              .            +INF            EPS         
i7.i4.i1.i1          .              .            +INF            EPS         
i7.i4.i1.i2          .       -1.846344E-9        +INF         4417.4442      
i7.i4.i1.i3          .       -1.852918E-9        +INF         4479.7709      
i7.i4.i1.i4          .       -2.209486E-9        +INF         4820.4710      
i7.i4.i1.i5          .       -2.346136E-9        +INF         4913.7288      
i7.i4.i1.i6          .       -5.612441E-9        +INF        11036.1474      
i7.i4.i1.i7          .              .            +INF        11185.7684      
i7.i4.i1.i8          .       -2.502998E-9        +INF         5020.1911      
i7.i4.i2.i1          .       -1.955162E-9        +INF         4523.6939      
i7.i4.i2.i2          .              .            +INF            EPS         
i7.i4.i2.i3          .       -1.380163E-9        +INF         4120.3728      
i7.i4.i2.i4          .       -6.049868E-9        +INF        28528.7204      
i7.i4.i2.i5          .       -1.804285E-9        +INF         4494.9900      
i7.i4.i2.i6          .       -4.928960E-9        +INF         8887.0737      
i7.i4.i2.i7          .              .            +INF          141.3663      
i7.i4.i2.i8          .       -1.628134E-9        +INF         4340.8492      
i7.i4.i3.i1          .       -2.009973E-9        +INF         4584.9027      
i7.i4.i3.i2          .       -1.390859E-9        +INF         4079.3354      
i7.i4.i3.i3          .              .            +INF            EPS         
i7.i4.i3.i4          .       -2.839689E-9        +INF         5477.1983      
i7.i4.i3.i5          .       -2.291882E-9        +INF         4850.8448      
i7.i4.i3.i6          .       2.8228868E-7        +INF           96.8713      
i7.i4.i3.i7          .              .            +INF            0.0123      
i7.i4.i3.i8          .       -1.426146E-9        +INF         4215.3333      
i7.i4.i4.i1          .              .            +INF         5784.1812      
i7.i4.i4.i2          .              .            +INF        40121.7398      
i7.i4.i4.i3          .              .            +INF         6477.1667      
i7.i4.i4.i4          .              .            +INF            EPS         
i7.i4.i4.i5          .              .            +INF         5735.9342      
i7.i4.i4.i6          .              .            +INF         1875.4805      
i7.i4.i4.i7          .              .            +INF           51.9564      
i7.i4.i4.i8          .              .            +INF         5725.2178      
i7.i4.i5.i1          .       -2.517421E-9        +INF         5061.8098      
i7.i4.i5.i2          .       -1.799247E-9        +INF         4498.3825      
i7.i4.i5.i3          .       -2.297143E-9        +INF         4860.6431      
i7.i4.i5.i4          .       -2.379652E-9        +INF         4857.6441      
i7.i4.i5.i5          .              .            +INF            EPS         
i7.i4.i5.i6          .       6.8303705E-8        +INF          380.3160      
i7.i4.i5.i7          .              .            +INF            EPS         
i7.i4.i5.i8          .       -1.911455E-9        +INF         4563.3692      
i7.i4.i6.i1          .       -8.74251E-11        +INF         3485.2353      
i7.i4.i6.i2          .       6.2397508E-8        +INF          400.7608      
i7.i4.i6.i3          .       2.2269635E-7        +INF          124.3088      
i7.i4.i6.i4          .       2.0127912E-7        +INF            EPS         
i7.i4.i6.i5          .       3.1275617E-7        +INF           88.9703      
i7.i4.i6.i6          .              .            +INF            EPS         
i7.i4.i6.i7          .              .            +INF         6429.2153      
i7.i4.i6.i8          .             0.0001        +INF            0.3858      
i7.i4.i7.i1          .       4.2313551E-9        +INF         2323.2829      
i7.i4.i7.i2          .       3.1215804E-7        +INF           90.8872      
i7.i4.i7.i3          .             0.0381        +INF            0.0009      
i7.i4.i7.i4          .             0.1889        +INF            0.0002      
i7.i4.i7.i5          .              .            +INF            EPS         
i7.i4.i7.i6          .       -2.964364E-9        +INF         5398.9843      
i7.i4.i7.i7          .              .            +INF            EPS         
i7.i4.i7.i8          .             0.0729        +INF            0.0005      
i7.i4.i8.i1          .       -2.629496E-9        +INF         5147.1265      
i7.i4.i8.i2          .       -1.636580E-9        +INF         4333.1512      
i7.i4.i8.i3          .       -1.413874E-9        +INF         4222.5402      
i7.i4.i8.i4          .       -2.410650E-9        +INF         4934.1095      
i7.i4.i8.i5          .       -1.909531E-9        +INF         4564.6048      
i7.i4.i8.i6          .       3.1918169E-5        +INF            0.8419      
i7.i4.i8.i7          .              .            +INF            0.0025      
i7.i4.i8.i8          .              .            +INF            EPS         
i7.i5.i1.i1          .              .            +INF            EPS         
i7.i5.i1.i2          .              .            +INF        21280.2283      
i7.i5.i1.i3          .              .            +INF        22349.8064      
i7.i5.i1.i4          .              .            +INF        12004.0523      
i7.i5.i1.i5          .       -1.094803E-9        +INF         4080.2502      
i7.i5.i1.i6          .              .            +INF        23825.4260      
i7.i5.i1.i7          .              .            +INF        12343.0291      
i7.i5.i1.i8          .              .            +INF        13401.2852      
i7.i5.i2.i1          .              .            +INF        20986.4323      
i7.i5.i2.i2          .              .            +INF            EPS         
i7.i5.i2.i3          .              .            +INF        22847.8794      
i7.i5.i2.i4          .              .            +INF        53486.8013      
i7.i5.i2.i5          .       -1.129875E-9        +INF         4096.3158      
i7.i5.i2.i6          .              .            +INF        10715.2978      
i7.i5.i2.i7          .              .            +INF          667.1372      
i7.i5.i2.i8          .              .            +INF        14843.9474      
i7.i5.i3.i1          .              .            +INF        22699.6130      
i7.i5.i3.i2          .              .            +INF        22994.5018      
i7.i5.i3.i3          .              .            +INF            EPS         
i7.i5.i3.i4          .              .            +INF        10581.3695      
i7.i5.i3.i5          .       -1.731546E-9        +INF         4476.5742      
i7.i5.i3.i6          .              .            +INF          700.4580      
i7.i5.i3.i7          .              .            +INF            3.1703      
i7.i5.i3.i8          .              .            +INF         9493.8706      
i7.i5.i4.i1          .              .            +INF        12388.2007      
i7.i5.i4.i2          .              .            +INF        55274.0022      
i7.i5.i4.i3          .              .            +INF        10629.2718      
i7.i5.i4.i4          .              .            +INF            EPS         
i7.i5.i4.i5          .       -2.536705E-9        +INF         4995.9067      
i7.i5.i4.i6          .              .            +INF         4309.4568      
i7.i5.i4.i7          .              .            +INF          373.5475      
i7.i5.i4.i8          .              .            +INF         8176.8529      
i7.i5.i5.i1          .              .            +INF         8629.6718      
i7.i5.i5.i2          .              .            +INF         9799.3287      
i7.i5.i5.i3          .              .            +INF         9553.5585      
i7.i5.i5.i4          .              .            +INF         6590.6775      
i7.i5.i5.i5          .              .            +INF            EPS         
i7.i5.i5.i6          .              .            +INF          725.0848      
i7.i5.i5.i7          .              .            +INF            EPS         
i7.i5.i5.i8          .              .            +INF         6748.4456      
i7.i5.i6.i1          .              .            +INF        23970.0235      
i7.i5.i6.i2          .              .            +INF         5206.7599      
i7.i5.i6.i3          .              .            +INF         1001.3147      
i7.i5.i6.i4          .              .            +INF         1947.0819      
i7.i5.i6.i5          .       5.5774240E-7        +INF           50.7405      
i7.i5.i6.i6          .              .            +INF            EPS         
i7.i5.i6.i7          .              .            +INF         5426.8082      
i7.i5.i6.i8          .              .            +INF           16.8271      
i7.i5.i7.i1          .              .            +INF        10494.6183      
i7.i5.i7.i2          .              .            +INF         1046.4583      
i7.i5.i7.i3          .              .            +INF            0.9526      
i7.i5.i7.i4          .              .            +INF          419.3760      
i7.i5.i7.i5          .              .            +INF            EPS         
i7.i5.i7.i6          .              .            +INF         4507.6253      
i7.i5.i7.i7          .              .            +INF            EPS         
i7.i5.i7.i8          .              .            +INF            0.4221      
i7.i5.i8.i1          .              .            +INF        13565.0297      
i7.i5.i8.i2          .              .            +INF        15001.2303      
i7.i5.i8.i3          .              .            +INF         9484.4857      
i7.i5.i8.i4          .              .            +INF         8162.3459      
i7.i5.i8.i5          .       -1.457413E-9        +INF         4292.2166      
i7.i5.i8.i6          .              .            +INF           13.7965      
i7.i5.i8.i7          .              .            +INF            0.2666      
i7.i5.i8.i8          .              .            +INF            EPS         
i7.i6.i1.i1          .              .            +INF            EPS         
i7.i6.i1.i2          .       8.6316552E-9        +INF         1635.8752      
i7.i6.i1.i3          .       8.5965203E-9        +INF         1651.2726      
i7.i6.i1.i4          .       5.5522595E-9        +INF         2079.4728      
i7.i6.i1.i5          .       7.7172075E-9        +INF         1812.0601      
i7.i6.i1.i6          .       9.0852966E-9        +INF         1610.1793      
i7.i6.i1.i7          .              .            +INF         3452.3514      
i7.i6.i1.i8          .       7.1078001E-9        +INF         1851.1118      
i7.i6.i2.i1          .       8.7017144E-9        +INF         1638.8243      
i7.i6.i2.i2          .              .            +INF            EPS         
i7.i6.i2.i3          .       1.0055110E-8        +INF         1508.2249      
i7.i6.i2.i4          .       -3.347209E-9        +INF        13483.4256      
i7.i6.i2.i5          .       9.1962834E-9        +INF         1642.2968      
i7.i6.i2.i6          .       2.4138847E-8        +INF          912.3350      
i7.i6.i2.i7          .              .            +INF           45.9189      
i7.i6.i2.i8          .       9.4955932E-9        +INF         1584.6119      
i7.i6.i3.i1          .       8.4919807E-9        +INF         1654.3199      
i7.i6.i3.i2          .       1.0001275E-8        +INF         1494.8006      
i7.i6.i3.i3          .              .            +INF            EPS         
i7.i6.i3.i4          .       4.3310033E-9        +INF         2356.2290      
i7.i6.i3.i5          .       7.9298525E-9        +INF         1771.6272      
i7.i6.i3.i6          .       2.6386807E-6        +INF           10.1419      
i7.i6.i3.i7          .              .            +INF            0.0046      
i7.i6.i3.i8          .       1.0258969E-8        +INF         1538.2774      
i7.i6.i4.i1          .       5.3433030E-9        +INF         2114.4334      
i7.i6.i4.i2          .       -3.448821E-9        +INF        14352.5360      
i7.i6.i4.i3          .       4.3275499E-9        +INF         2362.5641      
i7.i6.i4.i4          .              .            +INF            EPS         
i7.i6.i4.i5          .       5.5337847E-9        +INF         2090.6894      
i7.i6.i4.i6          .       1.7139408E-8        +INF            EPS         
i7.i6.i4.i7          .              .            +INF           37.8989      
i7.i6.i4.i8          .       5.6475978E-9        +INF         2089.2880      
i7.i6.i5.i1          .       7.5951569E-9        +INF         1824.5600      
i7.i6.i5.i2          .       9.2406826E-9        +INF         1635.8235      
i7.i6.i5.i3          .       7.9747672E-9        +INF         1768.6757      
i7.i6.i5.i4          .       5.8962847E-9        +INF         2035.1692      
i7.i6.i5.i5          .              .            +INF            EPS         
i7.i6.i5.i6          .       7.1755307E-7        +INF           39.3781      
i7.i6.i5.i7          .              .            +INF            EPS         
i7.i6.i5.i8          .       9.1977978E-9        +INF         1662.1661      
i7.i6.i6.i1          .              .            +INF         2647.8878      
i7.i6.i6.i2          .              .            +INF          352.0744      
i7.i6.i6.i3          .              .            +INF          109.4516      
i7.i6.i6.i4          .              .            +INF            EPS         
i7.i6.i6.i5          .              .            +INF           78.3762      
i7.i6.i6.i6          .              .            +INF            EPS         
i7.i6.i6.i7          .              .            +INF         1171.9895      
i7.i6.i6.i8          .              .            +INF            0.3367      
i7.i6.i7.i1          .       1.1158088E-8        +INF         1477.6955      
i7.i6.i7.i2          .       4.1357335E-7        +INF           69.2346      
i7.i6.i7.i3          .             0.0611        +INF            0.0006      
i7.i6.i7.i4          .       1.4470785E-7        +INF          192.4166      
i7.i6.i7.i5          .              .            +INF            EPS         
i7.i6.i7.i6          .       9.5936600E-8        +INF          267.3212      
i7.i6.i7.i7          .              .            +INF            EPS         
i7.i6.i7.i8          .             0.1168        +INF            0.0003      
i7.i6.i8.i1          .       7.0026790E-9        +INF         1856.1833      
i7.i6.i8.i2          .       9.4044367E-9        +INF         1582.2850      
i7.i6.i8.i3          .       1.0259373E-8        +INF         1537.9705      
i7.i6.i8.i4          .       5.5921070E-9        +INF         2091.6524      
i7.i6.i8.i5          .       9.1580538E-9        +INF         1665.6020      
i7.i6.i8.i6          .             0.0003        +INF            0.0883      
i7.i6.i8.i7          .              .            +INF            0.0008      
i7.i6.i8.i8          .              .            +INF            EPS         
i7.i7.i1.i1          .              .            +INF            EPS         
i7.i7.i1.i2          .              .            +INF            0.0022      
i7.i7.i1.i3          .              .            +INF            0.0023      
i7.i7.i1.i4          .              .            +INF            0.0007      
i7.i7.i1.i5          .              .            +INF            0.0004      
i7.i7.i1.i6          .              .            +INF            0.0021      
i7.i7.i1.i7          .              .            +INF            0.0002      
i7.i7.i1.i8          .              .            +INF            0.0010      
i7.i7.i2.i1          .              .            +INF            0.0021      
i7.i7.i2.i2          .              .            +INF            EPS         
i7.i7.i2.i3          .              .            +INF            0.0025      
i7.i7.i2.i4          .              .            +INF            0.0011      
i7.i7.i2.i5          .              .            +INF            0.0006      
i7.i7.i2.i6          .              .            +INF            0.0006      
i7.i7.i2.i7          .              .            +INF      3.8109868E-5      
i7.i7.i2.i8          .              .            +INF            0.0013      
i7.i7.i3.i1          .              .            +INF            0.0024      
i7.i7.i3.i2          .              .            +INF            0.0025      
i7.i7.i3.i3          .              .            +INF            EPS         
i7.i7.i3.i4          .              .            +INF            0.0004      
i7.i7.i3.i5          .              .            +INF            0.0005      
i7.i7.i3.i6          .              .            +INF            0.0001      
i7.i7.i3.i7          .              .            +INF      2.1591089E-7      
i7.i7.i3.i8          .              .            +INF            0.0006      
i7.i7.i4.i1          .              .            +INF            0.0008      
i7.i7.i4.i2          .              .            +INF            0.0011      
i7.i7.i4.i3          .              .            +INF            0.0004      
i7.i7.i4.i4          .              .            +INF            EPS         
i7.i7.i4.i5          .              .            +INF      2.1484729E-7      
i7.i7.i4.i6          .              .            +INF            0.0003      
i7.i7.i4.i7          .              .            +INF      2.1334761E-5      
i7.i7.i4.i8          .              .            +INF            0.0002      
i7.i7.i5.i1          .              .            +INF            0.0004      
i7.i7.i5.i2          .              .            +INF            0.0006      
i7.i7.i5.i3          .              .            +INF            0.0005      
i7.i7.i5.i4          .              .            +INF      3.9140497E-7      
i7.i7.i5.i5          .              .            +INF            EPS         
i7.i7.i5.i6          .              .            +INF            0.0001      
i7.i7.i5.i7          .              .            +INF            EPS         
i7.i7.i5.i8          .              .            +INF            0.0002      
i7.i7.i6.i1          .              .            +INF            0.0021      
i7.i7.i6.i2          .              .            +INF            0.0006      
i7.i7.i6.i3          .              .            +INF            0.0001      
i7.i7.i6.i4          .              .            +INF            0.0003      
i7.i7.i6.i5          .              .            +INF            0.0001      
i7.i7.i6.i6          .              .            +INF            EPS         
i7.i7.i6.i7          .              .            +INF            0.0001      
i7.i7.i6.i8          .              .            +INF      2.1506001E-6      
i7.i7.i7.i1          .              .            +INF            EPS         
i7.i7.i7.i2          .              .            +INF            EPS         
i7.i7.i7.i3          .              .            +INF            EPS         
i7.i7.i7.i4          .              .            +INF            EPS         
i7.i7.i7.i5          .              .            +INF            EPS         
i7.i7.i7.i6          .              .            +INF            EPS         
i7.i7.i7.i7          .              .            +INF            EPS         
i7.i7.i7.i8          .              .            +INF            EPS         
i7.i7.i8.i1          .              .            +INF            0.0010      
i7.i7.i8.i2          .              .            +INF            0.0013      
i7.i7.i8.i3          .              .            +INF            0.0006      
i7.i7.i8.i4          .              .            +INF            0.0002      
i7.i7.i8.i5          .              .            +INF            0.0002      
i7.i7.i8.i6          .              .            +INF      1.7996120E-6      
i7.i7.i8.i7          .              .            +INF      1.8081208E-8      
i7.i7.i8.i8          .              .            +INF            EPS         
i7.i8.i1.i1          .              .            +INF            EPS         
i7.i8.i1.i2          .              .            +INF        20525.3470      
i7.i8.i1.i3          .              .            +INF        21526.5435      
i7.i8.i1.i4          .              .            +INF        12102.2454      
i7.i8.i1.i5          .              .            +INF         8748.3506      
i7.i8.i1.i6          .              .            +INF        23350.3950      
i7.i8.i1.i7          .              .            +INF        12661.4697      
i7.i8.i1.i8          .       -1.489449E-9        +INF         4317.7022      
i7.i8.i2.i1          .              .            +INF        20250.6623      
i7.i8.i2.i2          .              .            +INF            EPS         
i7.i8.i2.i3          .              .            +INF        21920.7020      
i7.i8.i2.i4          .              .            +INF        56126.6776      
i7.i8.i2.i5          .              .            +INF         9931.4474      
i7.i8.i2.i6          .              .            +INF        10888.9407      
i7.i8.i2.i7          .              .            +INF          634.3628      
i7.i8.i2.i8          .       -1.285209E-9        +INF         4175.6593      
i7.i8.i3.i1          .              .            +INF        21856.3253      
i7.i8.i3.i2          .              .            +INF        22057.0174      
i7.i8.i3.i3          .              .            +INF            EPS         
i7.i8.i3.i4          .              .            +INF        10906.2250      
i7.i8.i3.i5          .              .            +INF         9748.3771      
i7.i8.i3.i6          .              .            +INF          661.3444      
i7.i8.i3.i7          .              .            +INF            2.9488      
i7.i8.i3.i8          .       -1.274485E-9        +INF         4188.8178      
i7.i8.i4.i1          .              .            +INF        12474.5382      
i7.i8.i4.i2          .              .            +INF        58027.3384      
i7.i8.i4.i3          .              .            +INF        10953.8732      
i7.i8.i4.i4          .              .            +INF            EPS         
i7.i8.i4.i5          .              .            +INF         7244.5390      
i7.i8.i4.i6          .              .            +INF         4419.2747      
i7.i8.i4.i7          .              .            +INF          355.8912      
i7.i8.i4.i8          .       -2.374263E-9        +INF         4925.1861      
i7.i8.i5.i1          .              .            +INF         8850.5612      
i7.i8.i5.i2          .              .            +INF         9853.2024      
i7.i8.i5.i3          .              .            +INF         9684.6986      
i7.i8.i5.i4          .              .            +INF         7050.9501      
i7.i8.i5.i5          .              .            +INF            EPS         
i7.i8.i5.i6          .              .            +INF          713.7858      
i7.i8.i5.i7          .              .            +INF            EPS         
i7.i8.i5.i8          .       -1.436197E-9        +INF         4285.4356      
i7.i8.i6.i1          .              .            +INF        23487.1949      
i7.i8.i6.i2          .              .            +INF         5000.6351      
i7.i8.i6.i3          .              .            +INF          980.6186      
i7.i8.i6.i4          .              .            +INF         1841.3954      
i7.i8.i6.i5          .              .            +INF          682.4560      
i7.i8.i6.i6          .              .            +INF            EPS         
i7.i8.i6.i7          .              .            +INF         5577.3071      
i7.i8.i6.i8          .             0.0001        +INF            0.2159      
i7.i8.i7.i1          .              .            +INF        10811.5523      
i7.i8.i7.i2          .              .            +INF         1048.0509      
i7.i8.i7.i3          .              .            +INF            0.8861      
i7.i8.i7.i4          .              .            +INF          445.3876      
i7.i8.i7.i5          .              .            +INF            EPS         
i7.i8.i7.i6          .              .            +INF         4657.7501      
i7.i8.i7.i7          .              .            +INF            EPS         
i7.i8.i7.i8          .             0.2590        +INF            0.0001      
i7.i8.i8.i1          .              .            +INF        13453.9268      
i7.i8.i8.i2          .              .            +INF        14665.2324      
i7.i8.i8.i3          .              .            +INF         9515.8005      
i7.i8.i8.i4          .              .            +INF         8535.1885      
i7.i8.i8.i5          .              .            +INF         7052.1014      
i7.i8.i8.i6          .              .            +INF           12.9150      
i7.i8.i8.i7          .              .            +INF            0.2481      
i7.i8.i8.i8          .              .            +INF            EPS         
i8.i1.i1.i1          .              .            +INF            EPS         
i8.i1.i1.i2          .              .            +INF        32652.9671      
i8.i1.i1.i3          .              .            +INF        34609.2753      
i8.i1.i1.i4          .              .            +INF        12994.6608      
i8.i1.i1.i5          .              .            +INF         7630.4139      
i8.i1.i1.i6          .              .            +INF        32726.6874      
i8.i1.i1.i7          .              .            +INF         9951.1657      
i8.i1.i1.i8          .              .            +INF        18787.5914      
i8.i1.i2.i1          .              .            +INF        15479.8768      
i8.i1.i2.i2          .              .            +INF            EPS         
i8.i1.i2.i3          .              .            +INF        36266.3627      
i8.i1.i2.i4          .              .            +INF        35101.6570      
i8.i1.i2.i5          .              .            +INF        11011.2319      
i8.i1.i2.i6          .              .            +INF        10709.3565      
i8.i1.i2.i7          .              .            +INF         1097.4859      
i8.i1.i2.i8          .              .            +INF        21997.4084      
i8.i1.i3.i1          .              .            +INF        17093.6718      
i8.i1.i3.i2          .              .            +INF        36544.1998      
i8.i1.i3.i3          .              .            +INF            EPS         
i8.i1.i3.i4          .              .            +INF         8987.6658      
i8.i1.i3.i5          .              .            +INF         9903.3295      
i8.i1.i3.i6          .              .            +INF         1222.4848      
i8.i1.i3.i7          .              .            +INF            5.9907      
i8.i1.i3.i8          .              .            +INF        11899.5708      
i8.i1.i4.i1          .              .            +INF         6371.9961      
i8.i1.i4.i2          .              .            +INF        36013.1323      
i8.i1.i4.i3          .              .            +INF         9046.2073      
i8.i1.i4.i4          .              .            +INF            EPS         
i8.i1.i4.i5          .              .            +INF         3006.1825      
i8.i1.i4.i6          .              .            +INF         5148.9959      
i8.i1.i4.i7          .              .            +INF          618.7860      
i8.i1.i4.i8          .              .            +INF         7991.3136      
i8.i1.i5.i1          .              .            +INF         3386.8687      
i8.i1.i5.i2          .              .            +INF        10880.1000      
i8.i1.i5.i3          .              .            +INF         9793.3660      
i8.i1.i5.i4          .              .            +INF         2927.8644      
i8.i1.i5.i5          .              .            +INF            EPS         
i8.i1.i5.i6          .              .            +INF          963.2899      
i8.i1.i5.i7          .              .            +INF            EPS         
i8.i1.i5.i8          .              .            +INF         6448.9665      
i8.i1.i6.i1          .              .            +INF        12123.0573      
i8.i1.i6.i2          .              .            +INF         8211.1737      
i8.i1.i6.i3          .              .            +INF         1382.9855      
i8.i1.i6.i4          .              .            +INF         3748.7785      
i8.i1.i6.i5          .              .            +INF          950.0882      
i8.i1.i6.i6          .              .            +INF            EPS         
i8.i1.i6.i7          .              .            +INF         4776.2055      
i8.i1.i6.i8          .              .            +INF           31.2463      
i8.i1.i7.i1          .              .            +INF         1356.5944      
i8.i1.i7.i2          .              .            +INF         1337.9695      
i8.i1.i7.i3          .              .            +INF            1.8007      
i8.i1.i7.i4          .              .            +INF          900.7377      
i8.i1.i7.i5          .              .            +INF            EPS         
i8.i1.i7.i6          .              .            +INF         4758.8935      
i8.i1.i7.i7          .              .            +INF            EPS         
i8.i1.i7.i8          .              .            +INF            0.7989      
i8.i1.i8.i1          .              .            +INF            EPS         
i8.i1.i8.i2          .              .            +INF        10506.4627      
i8.i1.i8.i3          .              .            +INF         5417.2534      
i8.i1.i8.i4          .              .            +INF         2004.4426      
i8.i1.i8.i5          .              .            +INF         2248.2893      
i8.i1.i8.i6          .              .            +INF           12.4416      
i8.i1.i8.i7          .              .            +INF            0.2547      
i8.i1.i8.i8          .              .            +INF            EPS         
i8.i2.i1.i1          .              .            +INF            EPS         
i8.i2.i1.i2          .              .            +INF        14541.9225      
i8.i2.i1.i3          .              .            +INF        28977.9309      
i8.i2.i1.i4          .              .            +INF        10881.1267      
i8.i2.i1.i5          .              .            +INF         6389.7034      
i8.i2.i1.i6          .              .            +INF        27402.2983      
i8.i2.i1.i7          .              .            +INF         8333.1544      
i8.i2.i1.i8          .              .            +INF        16071.4254      
i8.i2.i2.i1          .              .            +INF        26887.2223      
i8.i2.i2.i2          .              .            +INF            EPS         
i8.i2.i2.i3          .              .            +INF        30365.2552      
i8.i2.i2.i4          .              .            +INF        29397.4744      
i8.i2.i2.i5          .              .            +INF         9220.2266      
i8.i2.i2.i6          .              .            +INF         8967.7130      
i8.i2.i2.i7          .              .            +INF          918.8978      
i8.i2.i2.i8          .              .            +INF        18628.6937      
i8.i2.i3.i1          .              .            +INF        29493.3500      
i8.i2.i3.i2          .              .            +INF        17218.3109      
i8.i2.i3.i3          .              .            +INF            EPS         
i8.i2.i3.i4          .              .            +INF         7526.3930      
i8.i2.i3.i5          .              .            +INF         8292.7006      
i8.i2.i3.i6          .              .            +INF         1023.5508      
i8.i2.i3.i7          .              .            +INF            5.0158      
i8.i2.i3.i8          .              .            +INF        10149.1408      
i8.i2.i4.i1          .              .            +INF        11359.3131      
i8.i2.i4.i2          .              .            +INF         2796.5367      
i8.i2.i4.i3          .              .            +INF         7575.4114      
i8.i2.i4.i4          .              .            +INF            EPS         
i8.i2.i4.i5          .              .            +INF         2518.1812      
i8.i2.i4.i6          .              .            +INF         4311.6790      
i8.i2.i4.i7          .              .            +INF          518.0959      
i8.i2.i4.i8          .              .            +INF         7066.9701      
i8.i2.i5.i1          .              .            +INF         6519.8968      
i8.i2.i5.i2          .              .            +INF         4163.3296      
i8.i2.i5.i3          .              .            +INF         8200.6304      
i8.i2.i5.i4          .              .            +INF         2452.5757      
i8.i2.i5.i5          .              .            +INF            EPS         
i8.i2.i5.i6          .              .            +INF          806.5754      
i8.i2.i5.i7          .              .            +INF            EPS         
