GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
seg39.i5.i7        -INF             .              .              .          
seg39.i5.i8        -INF             .              .              .          
seg39.i6.i1        -INF             .              .              .          
seg39.i6.i2        -INF             .              .              .          
seg39.i6.i3        -INF             .              .              .          
seg39.i6.i4        -INF             .              .              .          
seg39.i6.i5        -INF             .              .              .          
seg39.i6.i7        -INF             .              .              .          
seg39.i6.i8        -INF             .              .              .          
seg39.i7.i1        -INF             .              .              .          
seg39.i7.i2        -INF             .              .              .          
seg39.i7.i3        -INF             .              .              .          
seg39.i7.i4        -INF             .              .              .          
seg39.i7.i5        -INF             .              .              .          
seg39.i7.i6        -INF             .              .              .          
seg39.i7.i8        -INF             .              .              .          
seg39.i8.i1        -INF             .              .              .          
seg39.i8.i2        -INF             .              .              .          
seg39.i8.i3        -INF             .              .              .          
seg39.i8.i4        -INF             .              .              .          
seg39.i8.i5        -INF             .              .              .          
seg39.i8.i6        -INF             .              .              .          
seg39.i8.i7        -INF             .              .              .          

---- EQU delta_bound_last  

                   LOWER          LEVEL          UPPER         MARGINAL

seg40.i1.i1        -INF             .              .              .          
seg40.i1.i2        -INF             .              .              .          
seg40.i1.i3        -INF             .              .              .          
seg40.i1.i4        -INF             .              .              .          
seg40.i1.i5        -INF             .              .              .          
seg40.i1.i6        -INF             .              .              .          
seg40.i1.i7        -INF             .              .              .          
seg40.i1.i8        -INF             .              .              .          
seg40.i2.i1        -INF             .              .              .          
seg40.i2.i2        -INF             .              .              .          
seg40.i2.i3        -INF             .              .              .          
seg40.i2.i4        -INF             .              .              .          
seg40.i2.i5        -INF             .              .              .          
seg40.i2.i6        -INF             .              .              .          
seg40.i2.i7        -INF             .              .              .          
seg40.i2.i8        -INF             .              .              .          
seg40.i3.i1        -INF             .              .              .          
seg40.i3.i2        -INF             .              .              .          
seg40.i3.i3        -INF             .              .              .          
seg40.i3.i4        -INF             .              .              .          
seg40.i3.i5        -INF             .              .              .          
seg40.i3.i6        -INF             .              .              .          
seg40.i3.i7        -INF             .              .              .          
seg40.i3.i8        -INF             .              .              .          
seg40.i4.i1        -INF             .              .              .          
seg40.i4.i2        -INF             .              .              .          
seg40.i4.i3        -INF             .              .              .          
seg40.i4.i4        -INF             .              .              .          
seg40.i4.i5        -INF             .              .              .          
seg40.i4.i6        -INF             .              .              .          
seg40.i4.i7        -INF             .              .              .          
seg40.i4.i8        -INF             .              .              .          
seg40.i5.i1        -INF             .              .              .          
seg40.i5.i2        -INF             .              .              .          
seg40.i5.i3        -INF             .              .              .          
seg40.i5.i4        -INF             .              .              .          
seg40.i5.i5        -INF             .              .              .          
seg40.i5.i6        -INF             .              .              .          
seg40.i5.i7        -INF             .              .              .          
seg40.i5.i8        -INF             .              .              .          
seg40.i6.i1        -INF             .              .              .          
seg40.i6.i2        -INF             .              .              .          
seg40.i6.i3        -INF             .              .              .          
seg40.i6.i4        -INF             .              .              .          
seg40.i6.i5        -INF             .              .              .          
seg40.i6.i6        -INF             .              .              .          
seg40.i6.i7        -INF             .              .              .          
seg40.i6.i8        -INF             .              .              .          
seg40.i7.i1        -INF             .              .              .          
seg40.i7.i2        -INF             .              .              .          
seg40.i7.i3        -INF             .              .              .          
seg40.i7.i4        -INF             .              .              .          
seg40.i7.i5        -INF             .              .              .          
seg40.i7.i6        -INF             .              .              .          
seg40.i7.i7        -INF             .              .              .          
seg40.i7.i8        -INF             .              .              .          
seg40.i8.i1        -INF             .              .              .          
seg40.i8.i2        -INF             .              .              .          
seg40.i8.i3        -INF             .              .              .          
seg40.i8.i4        -INF             .              .              .          
seg40.i8.i5        -INF             .              .              .          
seg40.i8.i6        -INF             .              .              .          
seg40.i8.i7        -INF             .              .              .          
seg40.i8.i8        -INF             .              .              .          

---- EQU slice_bound  

                   LOWER          LEVEL          UPPER         MARGINAL

seg1 .i1.i2        -INF           19.6058        22.6901          .          
seg1 .i1.i3        -INF             .            22.6518          .          
seg1 .i1.i4        -INF             .            23.5649          .          
seg1 .i1.i5        -INF             .            23.2213          .          
seg1 .i1.i6        -INF           12.3721        20.0437          .          
seg1 .i1.i7        -INF             .            19.9065          .          
seg1 .i1.i8        -INF             .            23.4820          .          
seg1 .i2.i1        -INF             .            22.6901          .          
seg1 .i2.i3        -INF             .            24.1374          .          
seg1 .i2.i4        -INF           20.5428        21.9830          .          
seg1 .i2.i5        -INF            3.9722        23.5806          .          
seg1 .i2.i6        -INF             .            15.5236          .          
seg1 .i2.i7        -INF             .            15.7382          .          
seg1 .i2.i8        -INF           11.5412        23.7743          .          
seg1 .i3.i1        -INF           16.8221        22.6518          .          
seg1 .i3.i2        -INF           18.5422        24.1374          .          
seg1 .i3.i4        -INF           21.3445        22.4268          .          
seg1 .i3.i5        -INF             .            23.6367          .          
seg1 .i3.i6        -INF           10.5456        16.1001          .          
seg1 .i3.i7        -INF             .            16.3026          .          
seg1 .i3.i8        -INF             .            24.6076          .          
seg1 .i4.i1        -INF             .            23.5649          .          
seg1 .i4.i2        -INF             .            21.9830          .          
seg1 .i4.i3        -INF             .            22.4268          .          
seg1 .i4.i5        -INF            9.2642        23.2903          .          
seg1 .i4.i6        -INF             .            19.2090          .          
seg1 .i4.i7        -INF             .            19.3299          .          
seg1 .i4.i8        -INF             .            23.1164          .          
seg1 .i5.i1        -INF             .            23.2213          .          
seg1 .i5.i2        -INF             .            23.5806          .          
seg1 .i5.i3        -INF             .            23.6367          .          
seg1 .i5.i4        -INF             .            23.2903          .          
seg1 .i5.i6        -INF             .            18.4261          .          
seg1 .i5.i7        -INF             .            17.0199          .          
seg1 .i5.i8        -INF             .            23.8853          .          
seg1 .i6.i1        -INF             .            20.0437          .          
seg1 .i6.i2        -INF             .            15.5236          .          
seg1 .i6.i3        -INF             .            16.1001          .          
seg1 .i6.i4        -INF             .            19.2090          .          
seg1 .i6.i5        -INF             .            18.4261          .          
seg1 .i6.i7        -INF           20.2149        24.3981          .          
seg1 .i6.i8        -INF             .            17.1067          .          
seg1 .i7.i1        -INF             .            19.9065          .          
seg1 .i7.i2        -INF             .            15.7382          .          
seg1 .i7.i3        -INF             .            16.3026          .          
seg1 .i7.i4        -INF             .            19.3299          .          
seg1 .i7.i5        -INF             .            17.0199          .          
seg1 .i7.i6        -INF           22.2893        24.3981          .          
seg1 .i7.i8        -INF             .            16.4474          .          
seg1 .i8.i1        -INF           22.7883        23.4820          .          
seg1 .i8.i2        -INF             .            23.7743          .          
seg1 .i8.i3        -INF             .            24.6076          .          
seg1 .i8.i4        -INF             .            23.1164          .          
seg1 .i8.i5        -INF             .            23.8853          .          
seg1 .i8.i6        -INF             .            17.1067          .          
seg1 .i8.i7        -INF             .            16.4474          .          
seg2 .i1.i2        -INF             .             3.3812          .          
seg2 .i1.i3        -INF            3.2633         3.3812          .          
seg2 .i1.i4        -INF            0.7360         3.3812          .          
seg2 .i1.i5        -INF            0.7414         3.3812          .          
seg2 .i1.i6        -INF             .             3.3812          .          
seg2 .i1.i7        -INF            1.8875         3.3812          .          
seg2 .i1.i8        -INF            2.1802         3.3812          .          
seg2 .i2.i1        -INF            2.7203         3.3812          .          
seg2 .i2.i3        -INF            1.1583         3.3812          .          
seg2 .i2.i4        -INF             .             3.3812          .          
seg2 .i2.i5        -INF             .             3.3812          .          
seg2 .i2.i6        -INF             .             3.3812          .          
seg2 .i2.i7        -INF             .             3.3812          .          
seg2 .i2.i8        -INF             .             3.3812          .          
seg2 .i3.i1        -INF             .             3.3812          .          
seg2 .i3.i2        -INF             .             3.3812          .          
seg2 .i3.i4        -INF             .             3.3812          .          
seg2 .i3.i5        -INF            0.5373         3.3812          .          
seg2 .i3.i6        -INF             .             3.3812          .          
seg2 .i3.i7        -INF            2.7042         3.3812          .          
seg2 .i3.i8        -INF            0.3334         3.3812          .          
seg2 .i4.i1        -INF            1.4043         3.3812          .          
seg2 .i4.i2        -INF            2.9604         3.3812          .          
seg2 .i4.i3        -INF            2.7844         3.3812          .          
seg2 .i4.i5        -INF             .             3.3812          .          
seg2 .i4.i6        -INF            2.9616         3.3812          .          
seg2 .i4.i7        -INF             .             3.3812          .          
seg2 .i4.i8        -INF            1.4660         3.3812          .          
seg2 .i5.i1        -INF            2.5126         3.3812          .          
seg2 .i5.i2        -INF            2.1758         3.3812          .          
seg2 .i5.i3        -INF             .             3.3812          .          
seg2 .i5.i4        -INF            3.2546         3.3812          .          
seg2 .i5.i6        -INF            1.2238         3.3812          .          
seg2 .i5.i7        -INF             .             3.3812          .          
seg2 .i5.i8        -INF            2.6556         3.3812          .          
seg2 .i6.i1        -INF            3.0222         3.3812          .          
seg2 .i6.i2        -INF             .             3.3812          .          
seg2 .i6.i3        -INF            3.3119         3.3812          .          
seg2 .i6.i4        -INF            2.0854         3.3812          .          
seg2 .i6.i5        -INF             .             3.3812          .          
seg2 .i6.i7        -INF             .             3.3812          .          
seg2 .i6.i8        -INF             .             3.3812          .          
seg2 .i7.i1        -INF             .             3.3812          .          
seg2 .i7.i2        -INF             .             3.3812          .          
seg2 .i7.i3        -INF            2.7042         3.3812          .          
seg2 .i7.i4        -INF            2.7719         3.3812          .          
seg2 .i7.i5        -INF             .             3.3812          .          
seg2 .i7.i6        -INF             .             3.3812          .          
seg2 .i7.i8        -INF            1.5424         3.3812          .          
seg2 .i8.i1        -INF             .             3.3812          .          
seg2 .i8.i2        -INF             .             3.3812          .          
seg2 .i8.i3        -INF            2.3046         3.3812          .          
seg2 .i8.i4        -INF             .             3.3812          .          
seg2 .i8.i5        -INF            2.6556         3.3812          .          
seg2 .i8.i6        -INF            2.8549         3.3812          .          
seg2 .i8.i7        -INF             .             3.3812          .          
seg3 .i1.i2        -INF             .             0.8267          .          
seg3 .i1.i3        -INF             .             0.8267          .          
seg3 .i1.i4        -INF             .             0.8267          .          
seg3 .i1.i5        -INF             .             0.8267          .          
seg3 .i1.i6        -INF             .             0.8267          .          
seg3 .i1.i7        -INF             .             0.8267          .          
seg3 .i1.i8        -INF             .             0.8267          .          
seg3 .i2.i1        -INF             .             0.8267          .          
seg3 .i2.i3        -INF             .             0.8267          .          
seg3 .i2.i4        -INF             .             0.8267          .          
seg3 .i2.i5        -INF             .             0.8267          .          
seg3 .i2.i6        -INF             .             0.8267          .          
seg3 .i2.i7        -INF             .             0.8267          .          
seg3 .i2.i8        -INF             .             0.8267          .          
seg3 .i3.i1        -INF             .             0.8267          .          
seg3 .i3.i2        -INF             .             0.8267          .          
seg3 .i3.i4        -INF             .             0.8267          .          
seg3 .i3.i5        -INF             .             0.8267          .          
seg3 .i3.i6        -INF             .             0.8267          .          
seg3 .i3.i7        -INF             .             0.8267          .          
seg3 .i3.i8        -INF             .             0.8267          .          
seg3 .i4.i1        -INF             .             0.8267          .          
seg3 .i4.i2        -INF             .             0.8267          .          
seg3 .i4.i3        -INF             .             0.8267          .          
seg3 .i4.i5        -INF             .             0.8267          .          
seg3 .i4.i6        -INF             .             0.8267          .          
seg3 .i4.i7        -INF            0.4557         0.8267          .          
seg3 .i4.i8        -INF             .             0.8267          .          
seg3 .i5.i1        -INF             .             0.8267          .          
seg3 .i5.i2        -INF             .             0.8267          .          
seg3 .i5.i3        -INF            0.7306         0.8267          .          
seg3 .i5.i4        -INF             .             0.8267          .          
seg3 .i5.i6        -INF             .             0.8267          .          
seg3 .i5.i7        -INF             .             0.8267          .          
seg3 .i5.i8        -INF             .             0.8267          .          
seg3 .i6.i1        -INF             .             0.8267          .          
seg3 .i6.i2        -INF             .             0.8267          .          
seg3 .i6.i3        -INF      1.964680E-10         0.8267          .          
seg3 .i6.i4        -INF             .             0.8267          .          
seg3 .i6.i5        -INF             .             0.8267          .          
seg3 .i6.i7        -INF             .             0.8267          .          
seg3 .i6.i8        -INF            0.7756         0.8267          .          
seg3 .i7.i1        -INF             .             0.8267          .          
seg3 .i7.i2        -INF             .             0.8267          .          
seg3 .i7.i3        -INF             .             0.8267          .          
seg3 .i7.i4        -INF             .             0.8267          .          
seg3 .i7.i5        -INF             .             0.8267          .          
seg3 .i7.i6        -INF             .             0.8267          .          
seg3 .i7.i8        -INF             .             0.8267          .          
seg3 .i8.i1        -INF             .             0.8267          .          
seg3 .i8.i2        -INF            0.7580         0.8267          .          
seg3 .i8.i3        -INF             .             0.8267          .          
seg3 .i8.i4        -INF            0.2572         0.8267          .          
seg3 .i8.i5        -INF             .             0.8267          .          
seg3 .i8.i6        -INF             .             0.8267          .          
seg3 .i8.i7        -INF             .             0.8267          .          
seg4 .i1.i2        -INF             .             0.5798          .          
seg4 .i1.i3        -INF             .             0.5798          .          
seg4 .i1.i4        -INF             .             0.5798          .          
seg4 .i1.i5        -INF             .             0.5798          .          
seg4 .i1.i6        -INF             .             0.5798          .          
seg4 .i1.i7        -INF             .             0.5798          .          
seg4 .i1.i8        -INF             .             0.5798          .          
seg4 .i2.i1        -INF             .             0.5798          .          
seg4 .i2.i3        -INF             .             0.5798          .          
seg4 .i2.i4        -INF             .             0.5798          .          
seg4 .i2.i5        -INF             .             0.5798          .          
seg4 .i2.i6        -INF             .             0.5798          .          
seg4 .i2.i7        -INF            0.2233         0.5798          .          
seg4 .i2.i8        -INF             .             0.5798          .          
seg4 .i3.i1        -INF             .             0.5798          .          
seg4 .i3.i2        -INF             .             0.5798          .          
seg4 .i3.i4        -INF             .             0.5798          .          
seg4 .i3.i5        -INF             .             0.5798          .          
seg4 .i3.i6        -INF             .             0.5798          .          
seg4 .i3.i7        -INF             .             0.5798          .          
seg4 .i3.i8        -INF             .             0.5798          .          
seg4 .i4.i1        -INF             .             0.5798          .          
seg4 .i4.i2        -INF             .             0.5798          .          
seg4 .i4.i3        -INF             .             0.5798          .          
seg4 .i4.i5        -INF             .             0.5798          .          
seg4 .i4.i6        -INF             .             0.5798          .          
seg4 .i4.i7        -INF             .             0.5798          .          
seg4 .i4.i8        -INF             .             0.5798          .          
seg4 .i5.i1        -INF             .             0.5798          .          
seg4 .i5.i2        -INF             .             0.5798          .          
seg4 .i5.i3        -INF             .             0.5798          .          
seg4 .i5.i4        -INF             .             0.5798          .          
seg4 .i5.i6        -INF             .             0.5798          .          
seg4 .i5.i7        -INF             .             0.5798          .          
seg4 .i5.i8        -INF             .             0.5798          .          
seg4 .i6.i1        -INF             .             0.5798          .          
seg4 .i6.i2        -INF             .             0.5798          .          
seg4 .i6.i3        -INF             .             0.5798          .          
seg4 .i6.i4        -INF             .             0.5798          .          
seg4 .i6.i5        -INF             .             0.5798          .          
seg4 .i6.i7        -INF             .             0.5798          .          
seg4 .i6.i8        -INF             .             0.5798          .          
seg4 .i7.i1        -INF             .             0.5798          .          
seg4 .i7.i2        -INF            0.2233         0.5798          .          
seg4 .i7.i3        -INF             .             0.5798          .          
seg4 .i7.i4        -INF             .             0.5798          .          
seg4 .i7.i5        -INF             .             0.5798          .          
seg4 .i7.i6        -INF             .             0.5798          .          
seg4 .i7.i8        -INF             .             0.5798          .          
seg4 .i8.i1        -INF             .             0.5798          .          
seg4 .i8.i2        -INF             .             0.5798          .          
seg4 .i8.i3        -INF             .             0.5798          .          
seg4 .i8.i4        -INF             .             0.5798          .          
seg4 .i8.i5        -INF             .             0.5798          .          
seg4 .i8.i6        -INF             .             0.5798          .          
seg4 .i8.i7        -INF            0.2899         0.5798          .          
seg5 .i1.i2        -INF             .             0.5055          .          
seg5 .i1.i3        -INF             .             0.5055          .          
seg5 .i1.i4        -INF             .             0.5055          .          
seg5 .i1.i5        -INF             .             0.5055          .          
seg5 .i1.i6        -INF             .             0.5055          .          
seg5 .i1.i7        -INF             .             0.5055          .          
seg5 .i1.i8        -INF             .             0.5055          .          
seg5 .i2.i1        -INF             .             0.5055          .          
seg5 .i2.i3        -INF             .             0.5055          .          
seg5 .i2.i4        -INF             .             0.5055          .          
seg5 .i2.i5        -INF             .             0.5055          .          
seg5 .i2.i6        -INF            0.1360         0.5055          .          
seg5 .i2.i7        -INF             .             0.5055          .          
seg5 .i2.i8        -INF             .             0.5055          .          
seg5 .i3.i1        -INF             .             0.5055          .          
seg5 .i3.i2        -INF             .             0.5055          .          
seg5 .i3.i4        -INF             .             0.5055          .          
seg5 .i3.i5        -INF             .             0.5055          .          
seg5 .i3.i6        -INF             .             0.5055          .          
seg5 .i3.i7        -INF             .             0.5055          .          
seg5 .i3.i8        -INF             .             0.5055          .          
seg5 .i4.i1        -INF             .             0.5055          .          
seg5 .i4.i2        -INF             .             0.5055          .          
seg5 .i4.i3        -INF             .             0.5055          .          
seg5 .i4.i5        -INF             .             0.5055          .          
seg5 .i4.i6        -INF             .             0.5055          .          
seg5 .i4.i7        -INF             .             0.5055          .          
seg5 .i4.i8        -INF             .             0.5055          .          
seg5 .i5.i1        -INF             .             0.5055          .          
seg5 .i5.i2        -INF             .             0.5055          .          
seg5 .i5.i3        -INF             .             0.5055          .          
seg5 .i5.i4        -INF             .             0.5055          .          
seg5 .i5.i6        -INF             .             0.5055          .          
seg5 .i5.i7        -INF             .             0.5055          .          
seg5 .i5.i8        -INF             .             0.5055          .          
seg5 .i6.i1        -INF             .             0.5055          .          
seg5 .i6.i2        -INF            0.1360         0.5055          .          
seg5 .i6.i3        -INF             .             0.5055          .          
seg5 .i6.i4        -INF             .             0.5055          .          
seg5 .i6.i5        -INF            0.3361         0.5055          .          
seg5 .i6.i7        -INF             .             0.5055          .          
seg5 .i6.i8        -INF             .             0.5055          .          
seg5 .i7.i1        -INF             .             0.5055          .          
seg5 .i7.i2        -INF             .             0.5055          .          
seg5 .i7.i3        -INF             .             0.5055          .          
seg5 .i7.i4        -INF             .             0.5055          .          
seg5 .i7.i5        -INF             .             0.5055          .          
seg5 .i7.i6        -INF             .             0.5055          .          
seg5 .i7.i8        -INF             .             0.5055          .          
seg5 .i8.i1        -INF             .             0.5055          .          
seg5 .i8.i2        -INF             .             0.5055          .          
seg5 .i8.i3        -INF             .             0.5055          .          
seg5 .i8.i4        -INF             .             0.5055          .          
seg5 .i8.i5        -INF             .             0.5055          .          
seg5 .i8.i6        -INF             .             0.5055          .          
seg5 .i8.i7        -INF             .             0.5055          .          
seg6 .i1.i2        -INF             .             0.5055          .          
seg6 .i1.i3        -INF             .             0.5055          .          
seg6 .i1.i4        -INF             .             0.5055          .          
seg6 .i1.i5        -INF             .             0.5055          .          
seg6 .i1.i6        -INF             .             0.5055          .          
seg6 .i1.i7        -INF             .             0.5055          .          
seg6 .i1.i8        -INF             .             0.5055          .          
seg6 .i2.i1        -INF             .             0.5055          .          
seg6 .i2.i3        -INF             .             0.5055          .          
seg6 .i2.i4        -INF             .             0.5055          .          
seg6 .i2.i5        -INF             .             0.5055          .          
seg6 .i2.i6        -INF             .             0.5055          .          
seg6 .i2.i7        -INF             .             0.5055          .          
seg6 .i2.i8        -INF             .             0.5055          .          
seg6 .i3.i1        -INF             .             0.5055          .          
seg6 .i3.i2        -INF             .             0.5055          .          
seg6 .i3.i4        -INF             .             0.5055          .          
seg6 .i3.i5        -INF             .             0.5055          .          
seg6 .i3.i6        -INF             .             0.5055          .          
seg6 .i3.i7        -INF             .             0.5055          .          
seg6 .i3.i8        -INF             .             0.0991          .          
seg6 .i4.i1        -INF             .             0.5055          .          
seg6 .i4.i2        -INF             .             0.5055          .          
seg6 .i4.i3        -INF             .             0.5055          .          
seg6 .i4.i5        -INF             .             0.5055          .          
seg6 .i4.i6        -INF             .             0.5055          .          
seg6 .i4.i7        -INF             .             0.5055          .          
seg6 .i4.i8        -INF             .             0.5055          .          
seg6 .i5.i1        -INF             .             0.5055          .          
seg6 .i5.i2        -INF             .             0.5055          .          
seg6 .i5.i3        -INF             .             0.5055          .          
seg6 .i5.i4        -INF             .             0.5055          .          
seg6 .i5.i6        -INF             .             0.5055          .          
seg6 .i5.i7        -INF             .             0.5055          .          
seg6 .i5.i8        -INF             .             0.5055          .          
seg6 .i6.i1        -INF             .             0.5055          .          
seg6 .i6.i2        -INF             .             0.5055          .          
seg6 .i6.i3        -INF             .             0.5055          .          
seg6 .i6.i4        -INF             .             0.5055          .          
seg6 .i6.i5        -INF             .             0.5055          .          
seg6 .i6.i7        -INF             .             0.3086          .          
seg6 .i6.i8        -INF             .             0.5055          .          
seg6 .i7.i1        -INF             .             0.5055          .          
seg6 .i7.i2        -INF             .             0.5055          .          
seg6 .i7.i3        -INF             .             0.5055          .          
seg6 .i7.i4        -INF             .             0.5055          .          
seg6 .i7.i5        -INF             .             0.5055          .          
seg6 .i7.i6        -INF             .             0.3086          .          
seg6 .i7.i8        -INF             .             0.5055          .          
seg6 .i8.i1        -INF             .             0.5055          .          
seg6 .i8.i2        -INF             .             0.5055          .          
seg6 .i8.i3        -INF             .             0.0991          .          
seg6 .i8.i4        -INF             .             0.5055          .          
seg6 .i8.i5        -INF             .             0.5055          .          
seg6 .i8.i6        -INF             .             0.5055          .          
seg6 .i8.i7        -INF             .             0.5055          .          
seg7 .i1.i2        -INF             .             0.5798          .          
seg7 .i1.i3        -INF             .             0.5798          .          
seg7 .i1.i4        -INF             .             0.5798          .          
seg7 .i1.i5        -INF             .             0.5798          .          
seg7 .i1.i6        -INF             .             0.5798          .          
seg7 .i1.i7        -INF             .             0.5798          .          
seg7 .i1.i8        -INF             .             0.5798          .          
seg7 .i2.i1        -INF             .             0.5798          .          
seg7 .i2.i3        -INF             .             0.0638          .          
seg7 .i2.i4        -INF             .             0.5798          .          
seg7 .i2.i5        -INF             .             0.5798          .          
seg7 .i2.i6        -INF             .             0.5798          .          
seg7 .i2.i7        -INF             .             0.5798          .          
seg7 .i2.i8        -INF             .             0.4269          .          
seg7 .i3.i1        -INF             .             0.5798          .          
seg7 .i3.i2        -INF             .             0.0638          .          
seg7 .i3.i4        -INF             .             0.5798          .          
seg7 .i3.i5        -INF             .             0.5645          .          
seg7 .i3.i6        -INF             .             0.5798          .          
seg7 .i3.i7        -INF             .             0.5798          .          
seg7 .i3.i8        -INF             .              .              .          
seg7 .i4.i1        -INF             .             0.5798          .          
seg7 .i4.i2        -INF             .             0.5798          .          
seg7 .i4.i3        -INF             .             0.5798          .          
seg7 .i4.i5        -INF             .             0.5798          .          
seg7 .i4.i6        -INF             .             0.5798          .          
seg7 .i4.i7        -INF             .             0.5798          .          
seg7 .i4.i8        -INF             .             0.5798          .          
seg7 .i5.i1        -INF             .             0.5798          .          
seg7 .i5.i2        -INF             .             0.5798          .          
seg7 .i5.i3        -INF             .             0.5645          .          
seg7 .i5.i4        -INF             .             0.5798          .          
seg7 .i5.i6        -INF             .             0.5798          .          
seg7 .i5.i7        -INF             .             0.5798          .          
seg7 .i5.i8        -INF             .             0.3159          .          
seg7 .i6.i1        -INF             .             0.5798          .          
seg7 .i6.i2        -INF             .             0.5798          .          
seg7 .i6.i3        -INF             .             0.5798          .          
seg7 .i6.i4        -INF             .             0.5798          .          
seg7 .i6.i5        -INF             .             0.5798          .          
seg7 .i6.i7        -INF             .              .              .          
seg7 .i6.i8        -INF             .             0.5798          .          
seg7 .i7.i1        -INF             .             0.5798          .          
seg7 .i7.i2        -INF             .             0.5798          .          
seg7 .i7.i3        -INF             .             0.5798          .          
seg7 .i7.i4        -INF             .             0.5798          .          
seg7 .i7.i5        -INF             .             0.5798          .          
seg7 .i7.i6        -INF             .              .              .          
seg7 .i7.i8        -INF             .             0.5798          .          
seg7 .i8.i1        -INF             .             0.5798          .          
seg7 .i8.i2        -INF             .             0.4269          .          
seg7 .i8.i3        -INF             .              .              .          
seg7 .i8.i4        -INF             .             0.5798          .          
seg7 .i8.i5        -INF             .             0.3159          .          
seg7 .i8.i6        -INF             .             0.5798          .          
seg7 .i8.i7        -INF             .             0.5798          .          
seg8 .i1.i2        -INF             .             0.8267          .          
seg8 .i1.i3        -INF             .             0.8267          .          
seg8 .i1.i4        -INF             .             0.0565          .          
seg8 .i1.i5        -INF             .             0.4001          .          
seg8 .i1.i6        -INF             .             0.8267          .          
seg8 .i1.i7        -INF             .             0.8267          .          
seg8 .i1.i8        -INF             .             0.1394          .          
seg8 .i2.i1        -INF             .             0.8267          .          
seg8 .i2.i3        -INF             .              .              .          
seg8 .i2.i4        -INF             .             0.8267          .          
seg8 .i2.i5        -INF             .             0.0408          .          
seg8 .i2.i6        -INF             .             0.8267          .          
seg8 .i2.i7        -INF             .             0.8267          .          
seg8 .i2.i8        -INF             .              .              .          
seg8 .i3.i1        -INF             .             0.8267          .          
seg8 .i3.i2        -INF             .              .              .          
seg8 .i3.i4        -INF             .             0.8267          .          
seg8 .i3.i5        -INF             .              .              .          
seg8 .i3.i6        -INF             .             0.8267          .          
seg8 .i3.i7        -INF             .             0.8267          .          
seg8 .i3.i8        -INF             .              .              .          
seg8 .i4.i1        -INF             .             0.0565          .          
seg8 .i4.i2        -INF             .             0.8267          .          
seg8 .i4.i3        -INF             .             0.8267          .          
seg8 .i4.i5        -INF             .             0.3311          .          
seg8 .i4.i6        -INF             .             0.8267          .          
seg8 .i4.i7        -INF             .             0.8267          .          
seg8 .i4.i8        -INF             .             0.5049          .          
seg8 .i5.i1        -INF             .             0.4001          .          
seg8 .i5.i2        -INF             .             0.0408          .          
seg8 .i5.i3        -INF             .              .              .          
seg8 .i5.i4        -INF             .             0.3311          .          
seg8 .i5.i6        -INF             .             0.8267          .          
seg8 .i5.i7        -INF             .             0.8267          .          
seg8 .i5.i8        -INF             .              .              .          
seg8 .i6.i1        -INF             .             0.8267          .          
seg8 .i6.i2        -INF             .             0.8267          .          
seg8 .i6.i3        -INF             .             0.8267          .          
seg8 .i6.i4        -INF             .             0.8267          .          
seg8 .i6.i5        -INF             .             0.8267          .          
seg8 .i6.i7        -INF             .              .              .          
seg8 .i6.i8        -INF             .             0.8267          .          
seg8 .i7.i1        -INF             .             0.8267          .          
seg8 .i7.i2        -INF             .             0.8267          .          
seg8 .i7.i3        -INF             .             0.8267          .          
seg8 .i7.i4        -INF             .             0.8267          .          
seg8 .i7.i5        -INF             .             0.8267          .          
seg8 .i7.i6        -INF             .              .              .          
seg8 .i7.i8        -INF             .             0.8267          .          
seg8 .i8.i1        -INF             .             0.1394          .          
seg8 .i8.i2        -INF             .              .              .          
seg8 .i8.i3        -INF             .              .              .          
seg8 .i8.i4        -INF             .             0.5049          .          
seg8 .i8.i5        -INF             .              .              .          
seg8 .i8.i6        -INF             .             0.8267          .          
seg8 .i8.i7        -INF             .             0.8267          .          
seg9 .i1.i2        -INF             .             0.1045          .          
seg9 .i1.i3        -INF             .             0.1429          .          
seg9 .i1.i4        -INF             .              .              .          
seg9 .i1.i5        -INF             .              .              .          
seg9 .i1.i6        -INF             .             2.7509          .          
seg9 .i1.i7        -INF             .             2.8881          .          
seg9 .i1.i8        -INF             .              .              .          
seg9 .i2.i1        -INF             .             0.1045          .          
seg9 .i2.i3        -INF             .              .              .          
seg9 .i2.i4        -INF             .             0.8116          .          
seg9 .i2.i5        -INF             .              .              .          
seg9 .i2.i6        -INF             .             3.3812          .          
seg9 .i2.i7        -INF             .             3.3812          .          
seg9 .i2.i8        -INF             .              .              .          
seg9 .i3.i1        -INF             .             0.1429          .          
seg9 .i3.i2        -INF             .              .              .          
seg9 .i3.i4        -INF             .             0.3678          .          
seg9 .i3.i5        -INF             .              .              .          
seg9 .i3.i6        -INF             .             3.3812          .          
seg9 .i3.i7        -INF             .             3.3812          .          
seg9 .i3.i8        -INF             .              .              .          
seg9 .i4.i1        -INF             .              .              .          
seg9 .i4.i2        -INF             .             0.8116          .          
seg9 .i4.i3        -INF             .             0.3678          .          
seg9 .i4.i5        -INF             .              .              .          
seg9 .i4.i6        -INF             .             3.3812          .          
seg9 .i4.i7        -INF             .             3.3812          .          
